8	15	aa7f907db273f26966693b0776e3724e7808bac49a91338bdf0037588ee9d6e8
8	16	77db71ae32138fbb0dbbc49968aa4fc7e7964d0f5a45894d9f95427e4e90cf13
8	17	59f53c2aa8d242cca2ea11ecd099c149959485c050b575eab6e963983e844a92
8	18	6bcd883a2e02cb2e26174ee5c107ace64452119c438d4b9ede3c489e5005b634
8	19	01bfb5832bddda6989727855fc1b20732769a1681b3725b3459c88c6c5c88de9
8	20	59a89a3865e82163c89e879e02c0f6184c4e324e19127100fbf0270bf53b5a98
8	21	23112201be7812c4c7c49c912c2e86baabacc30916c581bd6f9e7930038ab3f0
8	22	c017947d439253a5a1158bf1713ebbd7684e3d923dd3cac2e16e2d5ce8d429db
8	23	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
8	24	c76ddded7621ddd1b8386fdd9094ee981deb7936b2ec4367953e077aa531816c
8	25	7e073736a8a48e6d8b294570457f34dadb2cd9ec812d0fc7d2051bd5f34d7c86
8	26	11591225d4e21fa99d524d02a1f53f87e7063ab575e063d93bd1d62bb5697c82
8	27	7d6b9def2c64786ef00e52ce37a570d2a056077b1097fc66a07f1f3a0b97b6cc
8	28	5d4d1ffae47bbf2700c52a7d44d70a72a3a59c7bb45a73b1b05f3e640f2122e5
8	29	b8cfd9fac8e951d48310744a4824b39c4f51f62a1910bf638f9b3754df0dc0bf
8	30	55fa0685c775ec78e1755325cfd0ea87f6b79d768c67587c1aa51e0735751b02
8	31	54c46d782e670d28ee480e21f591d2c8bfc537d70d9965b016871579b55911bb
8	32	d455a173764f782720b899a64e4c5a177cd0856766fa2e86422ba6c031bfcf81
8	33	57ebcc1f25a3818ddbb7d11c00f2ad070a1eab498b9e484cb2f997c098fb571e
8	34	52f0ad80180300655cb4df34aa9ce595a3b391a5b136ec08f39ceacf1a777687
8	35	34f81530be41fc2823628fbab679a93452a2a1e1765f61cad45b71e631cd6995
8	36	f41dcfaaaeb948519d6b4e6fb5e7eafb820ab83807c33f6c1c1db9bd0c0587e7
8	37	83de89dec15bedf03adc6bc3326764c8661247a8ed7dfef062d0c4a004e3b9ed
8	38	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
9	1	5adf4f681efef7d92c67e4e426b6469411483125297ca144584c583a7e2f0208
9	2	b0fc6ad356c3a8bff8df6c14b3832ee6ef80b71bdd4d7f3a1badc6ca642b3f90
9	3	0d693d957c555ac28872382cb2082f4d77be64f2780a3b7a72e511afbced22f0
9	4	61d683ef620039e9dac4c848366adcfa339407360ae7e228f9b09231b4f5ae8c
9	5	887cab84f85310580305319d7b1067e19b59cdd05051e1c1a170a82c6fb825f1
9	6	910a9c88f3085245ed1574891b0c51cec5405ad674a0d05f65198a673bf23301
9	7	6af267fe677d5b90012ee7d8476255af42ed15b245fb9da690b7c4680eba14a8
9	8	8614956bee3ca093f252458bd715c60293d6ede1fe589fdac219443c7f9efc59
9	9	452977528b29b69706f2a9369ac0181902dd10b395b0289bbbf0a30bf9764f55
9	10	89be54c8bd04474c12b9a29b67e904dd8bc1931eb7743475c3e9d768f9b3e09d
9	11	b7eb78480ce18d275147ffbe235b1afd6639088ae634c7e8ed0d2f266cc810e8
9	12	e15469f0af3154e9f64f9f9b8a66f1020752d32d7ff1a55c93b47d1709179299
9	13	6c22b56256bb3286679e68cc6db9a825079b5b4b6abad18128a483ff981140ce
9	14	0da90b0d4b94ce0d6963a022d4b6bb03d07d8e9a65199661c999359525c5ad4d
9	15	13b0f80709382411653a0d0f630d6a8adf0907872d099e0d0803317533c4317f
9	16	1b23157feb98731c6c60de3a32ef2a4da313d01136e7462943511a2df3f60fa5
10	1	b8cb27d34aff1d5e4f3bed0acfe658ed2fb173f88ce39f8f88e76713b2faffb9
10	2	a9962d1f46ee2bf21904ed4d7110427adc1e5f2a5e04e815c8b110c72311bdb7
10	3	dce28a5a2259ee64462e3e401a8908ce51a54215fcd02a90e3838fcce62d32dd
10	4	2ec5faf98b62eaf099ea1c393064e28b1a3a9d0e61bd43319d365be8e7bfd6c9
10	5	af76b43c8ca331920c27c73911a1bca995feedf81ec2b56a8a2c6c201bf98ce2
10	6	00a6095d4e0905b8664d5afaee35e78f6d48aa10b2726a7f7ba40621ca0cd54d
10	7	cbbdcc0c8d6242ddfc990e460eeaa4b3051c7c871147d8130f11318bfc70bed2
10	8	94001bd636cbff5d4407b43061bf7c59d9f78fbd0fdb8d29790242e13eaebff1
10	9	6a3e01448a2f1896357827ffe7891021f128c1839e88dbbbd869198196fefb62
10	10	75f8221a1569bc3fec8e7e951366aeadd95c25b679202e635d0a4633bd3a15b4
10	11	cfc48a68a8f88ffc417a418c4d12cdc04a68a85aaf9bca50dcfbe11b3cfb96b1
10	12	667fc3d93287f05623f3960cf8ea0c50ad93d82559b7d4cab936619db120870d
10	13	e8ad276ad6c61d79badc78a570d2b68e7a3468e438907702bc93fba40fc4c9be
10	14	256a44f70ea2d509c87240ae45c37ff50be0fd16a92691470b67259b996fac38
10	15	3194ad698ad71581b5d9a58811f63dd143b95de810c3131abb09a750da850bd7
10	16	c7518be4d23d057e97e8a35322f6b70e8054c6704b53b6e0f8c3cfadc290499b
10	17	03ba533393c00bb57e45118022f9a875e52c49a0498e171f0c61ebc670265833
10	18	db2169e01c55e01d94c937e8941d13b80c884f0c2d34245c343396db3cbad3e7
10	19	1db6fd6659cfeb88a9f17e5a97214728f060dc3e1f5e8160b67a70c80e4ab30e
10	20	7cb0a3430220477850498896e4c9cabec147b31454badb80bab5749db4fcde39
10	21	5db70ec847bbef376ac0e9e900f846ed777a467ed196ce28e3351175820b5af9
10	22	7529bc14b0a441547c8ccdd45afbcddf63d11264c881ac2cb4f4a00ac0e0fcf2
10	23	5de30137e88e5eac5d8846038a42beee6cd88b23d1ec27fa9bcaa2545e558b58
10	24	f8816e62acfee0bb052348fa75b742184a6bb703793e7ba21f289b2b6ec7132f
10	25	bf0b2a96ea4ce40fc0031d0c3da57db8ec6fca52eb7dd153b88954ddaea6f847
10	26	6ca6524575eb97db6a77fdfe9d66ed641876085a2087abb1dc5a1efa3e365a97
10	27	7d27d31a475c769b4922649c89a2a85bf509886899187b62f6176a2517a01c0c
10	28	81a4dd4b2a0f4a0cecef1b128c68ab7ce3bdf1e53519b739fb43f22bc8854509
10	29	e72173d12da5bfcab2bfda3d4cfb5a25a967629f83a6b364c3d401683b8b6cde
10	30	81a4dd4b2a0f4a0cecef1b128c68ab7ce3bdf1e53519b739fb43f22bc8854509
10	31	d26695a4b50dc09a9188994e0f0dd88c07a91a3aa4a4fa63260601e6f3776bf1
10	32	8e43815aa76ac2077797b092088c345b8b41f80a6ccd62831fa3ee5b59fa6c78
10	33	6fe10eee1697b84069aca2674adbdd36894bc78a8d61f1ad34c8c03afb9c5880
10	34	979df46fd07b20fa4888dc76f24dfa078fa46338ad14e94b06adb55f9920e838
10	35	b9098c532b5b1dd51c987a9db3d07c600f2ef6064f133942dbd0baf9772a12d2
10	36	53d4769bb21d3b7739d209b3288c9591de0138d2002a0d6b8a8f3b664554343a
10	37	f1e8fdc1fcec807a45ead21d157011dd4b2c1da0ea86572a7db7992951b73082
10	38	4767ba8c9846e496e54d3fbcd3c836ae3cb3e9e154d5023e2e1483d980ca0dcd
10	39	7ab10e8729dcd6346c2e3de7d60a47e244c3010411e3d4a06a7d80e31582e546
10	40	a801c18b6c86135ea6d1a28d651c154f2725e861234fbb3d8e4627028ea8e902
10	41	403e733cdde3886bdcbe2d9584cf88d5db16141e31ce9efd0618c76c2f7a0b71
10	42	01c54e6ecf2823f7e709aa837d07ed90268316638fd2f8e7050e45c5dd198cbe
10	43	8614956bee3ca093f252458bd715c60293d6ede1fe589fdac219443c7f9efc59
10	44	aa5e42f4629e7360dd535b83bc3feb1a8fdbd8137c82603a694f0cbb743978cf
10	45	5bec0869238fd41904ffc957a92528876b256f7b81db7f928776c017e0ad0dd6
10	46	679ef923f4958a4c573d34e0b2f13aa7edad0eff7822085ba33335e52f7ec471
10	47	4aedcf930d020e5d9f61d2213f1aaae23a0d341c7008f5d68aa897170afa9edc
10	48	316aa2b439e887ca0ef2e00efefb241b0864501f0a2ee84ef83be2d32a11b27c
10	49	b49b430a8144b616eb0bf8a7784e8fd64b693fc48cf94c6400cb2910c18769a4
10	50	fc2c9c38bb77553b383f25ea52afcfd2f5bf8f411d18d8da92f561fdf1b8d99f
10	51	01cfb3085917426055158b820b786da27bb9cff44c12b31880ffcc1c74756abb
10	52	39ff714a2c87369f096ec58efe222cac7f193b028f9b95982ff698e4c10ad624
10	53	4549f67ccd483f150e11a042833028fad8e93e72bf7d9474b7e28c4fb78c22c6
10	54	5952865dea31438c91c671a2767d85ef3cb703da40ea99400f56f1843d9c6bd9
10	55	891d42b6c8455e122c3d977ec52d7d6293dd4ebe9c8cd4f424a984c484ea6344
10	56	8c620242b8e5a715d5f8979aba962fb4102fb7ec369ef863fc882f9b5790c9a1
10	57	fb64ff04dce067655a0f5f4ae7ef312a7288263405f443e80d91463cfb89ba35
10	58	ee6ba7d2d7e78ca9d91ff041751ec9e957a493b37b05215d9e5afac622648de9
10	59	8fccbe9234c4a68ea3c24465e6329eebed82268a803121feb58db95ed44749ca
10	60	01e925e87dd6e606e5026b5627d1c3939dbb28a1afb8185952f9e20c419c2d79
10	61	5ce282c780512128d5d6fb1956ee65c79f52e6427dec199193778c280bbd513c
10	62	19d4a419ab03cc3c545cf772b192d241d8f69928713466c3acb6695cd3b533b9
10	63	cae55261f70432864dab9ba7c9599e346dfdc0ac829a669aa8d7f6fd5a232d85
10	64	8c3839312158e33129f9689b809691c633086f19e2baf7ec20bbb1b176529ac2
10	65	22df786d3cd7ca15d1a25f8af244af5a857286b076ff20cefa78d14a4974d78b
10	66	13834cc1b9ef0d29afb33b3b94306b859ca548f4a29b19a6cd59e1272a4bbcc2
10	67	e8efacdcf8f69a10a9fe4c392ef6913e2e867a7362338ac2495f9fea57c60318
10	68	419d1f706cd027658a4da9326e595d967c22869c6bbab25f51e532b9a3d5949e
10	69	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
10	70	114e250a1c1e3bbd4cf92e7589deb9f61030c3cdb74bd47fa24ac5c12b92854d
10	71	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
11	1	4d2b4f47b46b97aef3aa31eca3285cd31dbb395f261173711e6ea32560a7b387
11	2	ed2eb0f9ab983c9968789b32c814dcf0d7c6ca80cd2237bd0c8f2e41c1acb27c
11	3	a01a024e5907675234838ca25f0a53ac9ec53d4c946251e73663f4e9183ce49d
11	4	d519936a9821cfdfe9280eba728ef77fbb0f212fc7b79b23d41f5abe3ef43425
11	5	23e08b382f2c617e5eca5a2cbb20a83813331d73e0b086fd8b2a31f06da5bf34
11	6	ed0db41d7b9b7eda8fbd3d15b2a580c693448e4f9e3a83406d135cf4cd48fec0
11	7	7cd181d940be19f8860477c56139d3b89823c07ad5c8ffbc9cc16a1d3fa227ea
11	8	aa9ca89ed86c964a3ee5b5dab55794cd67a38a8804ad664864e65e78b3d683af
11	9	9d8ccf497acae9f67c8153da12325a49504288ba22ff73f7c022849f051b1123
11	10	812635808a1c7b8483a7a05e7e713b43c6fcaac4ededb95fd0eee5fcd8e5889e
11	11	bbe9ab1710f213587296df73423749d2d6d50882f89078669068341f07df88c2
11	12	cca96205c749e55e92e95ee1d443c2b229a21a11d371f95758d00b05d55692c3
11	13	c401d1c69eb19315456b75d6be9951287fd883eaff699e153c0a876612814f97
11	14	df93b0e521c38e6530652c2edbae06e68a5bb369804c49e18a3daf82078d7c99
11	15	a951b2ee1710b8cb445282ab0ef0b8a7862ccb10a73a8fc13a5bbdb02ce2faa8
11	16	651236af3f821c8900172b6ec5ac3c783a70c2f049a6bb8260f3e80aa0724dbc
11	17	5f70b325508dc2887e9ea4bc2a7428861601c207433617acb14ae330882d3910
11	18	5ed6621c9558ae91c226172c974456d7d56b8bafafd914a03a27f9fe3c71b797
11	19	d2d424b1cf13e8044d5b40dbcf4b5fa7f4f614acb1f35e3c055935ac674b6521
11	20	53da0962d26cf20f9a4ba5c83a73e854ea659ad1832235e3086fddeaed6de65e
11	21	553dc04f7e890525bdb16ed569834830a48e9e224b3d32a3439aff18c8d29a17
11	22	667f7d4c6ef87346ff7f48b64b9ca4186292409852a78e84e5bed69b8f234234
11	23	addb4a8216244e0fc4d9a6e63e4840f92d0047040399927869ef69410d2b57ce
11	24	d63e42497bd090dabaaa225f51b1139c0e085e74344e10546fad2b6b64e8195e
11	25	b609e45e6220a9693743172ec94b31739807ee3ca61a73db353819f31153512a
11	26	c0772f3c97ecf06ebc006f283c6856c2739a4fe1057e40cd631fb21caec199c5
11	27	590703a295d162c6e80d98e086270e472fc641572ccac4ac19621efea4f5abec
11	28	2127cbda9cf2890df70b2583715e143721d5a95e1543ce1ccbd77b8cbd4052c3
11	29	e09d03b46e63fdf46c18ab98fecff318833bac76cf7807a6429fa0b626b08213
11	30	7944d80c051f627134b6e20d5c35da4fbe9d6c2d8e5db8f4e562feb9d4a173fc
11	31	58da08f52fa6513e3865dd514120e430036bf71cb41bc0d341801e25c490761e
11	32	6d38dbf1ee469275adc25cfe070aca8bec7e773fd2b508461eb4ecc06c819caa
11	33	bd0457e862b917089e55cbaccb6d8d37911da589c6f2abc4ee3b8c077b651640
11	34	31f3c3884419e20f7d70a56ef6e646d8244548d1d66ec59a617a7dc3f4b4578c
11	35	4b92aba5c64e2cc8cc86e77532daf8c703ee403b4649ddcaeba9f036a1aa8682
11	36	501e66fb4bf5a47302728c4bdb9a19a8687e9ff646abc7a35459d82b48bff68c
11	37	4d16bee34e5980d96ee737ce484b05ae9bde6dce1f40db79a9ca84d3890a82d6
11	38	35f2da125ac06ccb35e785b86dff31f8b4aabc0e36b318b254bbb07ff65d191c
11	39	3274d03371e36b753d4a220aad523436b644de7d51944bdc5695f940c351582a
11	40	dab8969ce3fe8d384443dfccf94efef242d1d470a8c9ca2b412fc589dec97363
11	41	a30497f0315ed858802963bcef0af0aeaf2047d1b3e61a75599a77a131735b4e
11	42	4039d06db7a7c3402c7b55cb560b1492b24f61049c7d1ffe3141d5e79579766c
11	43	83072bd4b79d9651dfa68c88998bda898eb9df18af3b9a4ab81f21ee4c38f52a
11	44	b97f6d141f14d9a1c77add6ba7fee1ea621e5a20d97ea3eb1feb3b1cd3f5f3c9
11	45	442d2d3e7e50a49bd44c5deb5a1562e8f317a6ee40f34fbe945b308bbccd6713
11	46	e58b5fbc27ff9ec341c0744df8a2430450b2b47a10b287f2c6c3c52ca54d2fa0
11	47	a84c7bc0cef3f00eed9b6a786ed2371ebca20d53b69d45142b5057af33729cfd
11	48	c2ca8a0c6f209155c4d0cb5ccf9aea8ddf605267f2c0f5ffeffc19ed490b6026
11	49	32a61735092848ba4bc7593b43cd562e142ffbb50bd1cab43773c129a2dbfe5d
11	50	fab8195fbb992233bf8e37588e6b17a973609697ce492e8db8911bf0977d16f4
11	51	2c4f6d68966db73dc33b674fb70f0de29545191018e3a0881decdc9727cef0cd
11	52	cf6e8516574f0eb804fc6610d1b1b964f82924553dfc4d4c868cdfa6b2fd707f
11	53	6fb541d3a47d4ed4785d43fe4300531ac3fb34fff09c688064806e64a1aeffd0
11	54	1b061383182a79ffbc385391de97f050540f09b8d85cfe9227d4db3029b499aa
11	55	361451b1921ea08f11202901083341c930f2b1b743a30ffb8696482fec0dad8a
11	56	05d45c7096cc9720db342d1873cec23ea8cbdd3b2e694482907f6607819646ff
11	57	6051bd666e51f996f0424937d2ebc86f66601dce07fab25e253b121cb175f914
11	58	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
11	59	02efd76b5df749304f03efefa18b4ef7ae2c6b7633c6d9fc53e316db0c22be78
11	60	ebced82b804adc70b87f63886ae8f8817c7952fe567ac4a0ad1690b4480b61e9
11	61	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
12	1	c75410a81ccb2856c41e4e16f2c0288b47b0bf792589eb31f89200dffa2ab8ec
12	2	64992818ee06e09d488809d6d782e41207f3d428f4bc2ae3092f0f01654fe055
12	3	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
13	1	3579d3dd12f11f43c4cf5f83acb3ef546b378d5cbadfd8799f7e0372d140a0e5
13	2	7a1aeccc2f18f6152efa0d8cd61422bda92d1f3915fd2d47baef2ff826a6fb2b
13	3	b87ac104dcb6ef92390f6578602e244305b498a70d7c5680b35b7c09fec0d01f
13	4	3f1223f5ce400b42494cdc7335fb78bafa003ceaa5b396470885d3de751d1c6c
13	5	32ec8f846c4b33262ed6fed48b0ce6a8a0bc990fbef33519cfed230b83b91d12
13	6	5eecadb1f32f388f8aaf1d5c2e1a8a7b71f8897c171e18aabd67175392943519
13	7	03ea245849737145f65b8b9302f5a964e8c9beaddab1a871eb402bc5e1ada73c
13	8	a38b43f0e9c707123002c79c195bdc94b6b2937f512c8d0d2c7887b46be68290
13	9	266f5f539f3000c1783403895b8ac8b850a2be2b568ee64b0daefe5f203d403b
13	10	6f1f1bf6e23c2d9615f52d70dac53f9bb5d3758ec9bea208269e980065c6d82e
13	11	367145052f5c535ce144e47cc9a8775e18ca0c2b7dcc3b1d980be84f71fd748f
13	12	eefb9a90ff899c0e543684338a956eb2138a1a5ac4acca055481e025b39136ce
13	13	40f79be88ac18e76f423be42666a195a222d4690d45ea75c7009ee2c7b709e93
13	14	137b15cee40abc133083418424b97aa8bdf4fa9c3eaa0a6e3af3ecc88496aee1
13	15	4d8677ab65539b93edab38daa4ce8e6c48259a5dda462ce408c3e8f111a3797f
13	16	d83e4aec1bca4a123d14d96f9ac0ea24aeee2e1491f73700e7d3b9164e5bfdf3
13	17	67ed0b47464510f6e151daa6fd742daeb02420ee87b8d2039ed702780d6968fc
13	18	07bab5b4d31bec7581c2d1728d36947fe232d62ca481889a9e7e65fea16d7b0c
13	19	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
14	1	5751ee83f636e409548f3eeb74565dcee33de6ece4f4ee22d91bc397a110d67f
14	2	37f62b23f09ed010074523fc450b850ec4f886c6cea1b1d0eae829039402b345
14	3	90bc4d3b5cb5dc006b029b55abf8254d6607d225ee0a940284db8c30d59711b7
14	4	6654b36bc323002549bf57c58fd82738bf86a781dd76595f1541e2502675b9f4
14	5	403e733cdde3886bdcbe2d9584cf88d5db16141e31ce9efd0618c76c2f7a0b71
14	6	3cd0181f81c531e5693c5c5464550eb8b51f6df6554424a1c3f8e03f118af8aa
14	7	cdf89eb1b6db52af40216e83ece906b5e90060578c348b62fa354b081b48054f
14	8	08faade6b629becedf42793132e32bcc4d32333db0458f8f91a3f0479f2361ac
14	9	ea9bca242475bf3fa25a0945ad748505422e081b115b839d9918ac1af57f6c1d
14	10	90bc4d3b5cb5dc006b029b55abf8254d6607d225ee0a940284db8c30d59711b7
14	11	cf3173f6f2563e19ec76d1a3d81605f319b878c96b0a8bee4ead0ec2c7aa7fea
14	12	9186cbb1281d8e1444d402855c1bc3dcb67699d05ea5d7c3972776bff1c8aaa8
14	13	b4fa2a53c3d4c66a6295dc7db564e6338213f2bc554b7c7eab2a13717715cc0e
14	14	b7a0f0e75286989efd7815b5a188bb47b506d8200bb08aaf27bf979d2c566e6e
14	15	b4b63db82df3c9359c438bf3c5e0da241c59c196a27efb3690f5ca6e014445b0
14	16	1674a7d995565205149fec24ca7ccb9093ec7fb634c83fdb90ed886629460a00
14	17	16e497fb7384a655870a7694005bd6c4ff56d3f92a4d2d6bfb977d5936b99f42
14	18	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
15	1	00bad63d3ba4bb3d65ccfabb699a96b965cf6d135f769add498d9a0591daec9e
15	2	f743351db3e1ce6ee1e26da5927b19feca86d508bdbe1f100543a68e76787e97
15	3	d3d233e60a113a3ab2470601ba8693242e1c2245cee7b0ab96433921a6a25429
15	4	5939150ea455657294b86ef2e30cbd6040b88458d3d8ccf6bfbd6ac3a4964730
15	5	d869242a46bfe955c5c128f69d3742b37aa3216ce8fe88e63454da9b18f4fe1a
15	6	146d26dda3b8c0cd5acc6025a868c1b89168e4ab3d34654f8da097bebee97a7c
15	7	d47e718540674d46b8aa55680e47f74dd7d207e78bebec31cd60a4ae827efecb
15	8	466d177c2a9d32b4ca910f29f5b16a7386bea02dfd59e7d5a9cadfe4ea61bcfb
15	9	9ea5e7bcfc8e13d0fe147e8c6e2ba027db9ef3c01760356bdf0b89865c9c5c93
15	10	af5f7e950236fa27a12b6b8a2ffb2148d0d42e35453fda7b9e1f28584ec9d977
15	11	fafbb5e3e138e9f09d99bbe659bcaf018b06fe767449dae2b10dc890383b4ec5
15	12	af95efc46688997fd19c02c5ef996a0e9a8a2b168acdd08e61fe72b2d7eaa7e3
15	13	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
16	1	b7fb1a522103d41e35bf0d572d37a0721b083f78d9d3ad2f5ed144c86f64e291
16	2	4812c086afac037518131e7c9c48c2ac95986d056716c878c2cce5b6ea23a2cb
16	3	2fe1af9cbc1822379d356ae2424831c78eb69ce2039df8f9a89ec67d934c4f52
16	4	aba5df5576b3287b820847b378604946bcc25c22891f17ccfce922404a61e643
16	5	fbab1e956c44f461a3273e231c6bf3af17748d6a853bbaa13722dbec97d9f2cd
16	6	4dd51d1e3b2ec2858949df2e40ed8fe1697731fbb029ebbbae58740e740a69c6
16	7	23f9ee608806e32cdb88cc421a4197244a308fe2bfd721cd3221cc040052de3a
16	8	4a019785db79799bfdacb64cec177d2622ea6727eebeae248b1ba586dc6f159d
16	9	22bd4d40dd4079bb8875f4c8b976c889ca09715302f61415b6bb9462ea30ca4b
16	10	510a03420ae974e2218c77a1901eb94759f31c6e8d1f78459447b50fd4f81adc
16	11	181e12d81654f4fb16934d1505378357e0fbb13698e004c0377be7ce814b4539
16	12	33a39985e0449e8edcfbbdc34fa694ea4787a3530fb6ed5b4f6b3707b47a4ee6
16	13	ca62c0a259ea9d0dd7f7d27f707c6828613f0ef56fdc07d3c2e3fc2993ff42f0
16	14	09e0adafaf7d0deb51099b0cc2efad8944cf6c748f2f149daf90fe6ee2d04ace
16	15	48fde2dd3cd642430e208d09ea6c352a52d8ee0043d83f818d52b0adbcb1f0b7
16	16	a47e6e9afa9939df0d29ef9a242c10341252ea75c73ccb93891be7bf2d3bc0c9
16	17	fdb48bb34d645c36f9c97805a0615e6359cf97e35f306b16f734f888e2b47af2
16	18	2bf45e5fec8b3f8c2763adb4b678dc328ca4facd6322f244d7dc6a728017f373
16	19	067c5f9f7b62084bef1d54a87824ac9c67ae366456b6a59ffebe4a1c36dde19a
16	20	a9d99dffe9467ef349d8625f4a50fd977fb6c6d28de7f34a2310c561bd8d34cc
16	21	861c70887cc10a32d45c3262a86557c78fbf97fb3ba814c27409865b938cdbaf
16	22	4a398394f115dc1581e4b0184a3b5a0522dfe3b584cf5811571a4243724c958f
16	23	fab2a2cf7803227c4d3a7580950318b67b835bd536dfb0fc284b0296a2a3cf47
16	24	e6992ccf4db85cb9ad2fb35bf0dabdff855bf3f272eab354a84bcfb889b12e57
16	25	c703fde261fc5837771893f37a9e19e16e8036fa0a730bdd23f35cc5cdba7ee4
16	26	7f9d44f3e13cd4ae153f80a25edbb8a10a03f873f4af7668705aeacec9e1cd32
16	27	98c9f2ce20541e06c66bdbd39f7d4e41b2f39a074cd2e6d456a1020231771d35
16	28	3224f4afd65b0a581bbcb3d5551f2c9778ce67fb9f70cab51500f6e39c45d0b8
16	29	21a57ddc0a43940f08f3332ae36cbb8653c58759ccb024f3c12604ce52ed63d2
16	30	ae9ec59be8f3718cb4280f9575dd5e5f40af2777ac928ea180dcc088b6c6ea13
16	31	f85b8e61f9d314de050076b8184c028fbe8e041d74f1bee49c63b31af263d7fa
16	32	929e3152a26ba0948602747af5fd0191eacff3d981dec9d0f3f44f38eb548326
16	33	2b99e1f1b25e78cb851f84a48a31561daf53e1738232889b7108af7159318450
16	34	7924d56ce8df5b4c27d9517b416dd59c3eea9c05de5eff6dada7a679c41e9383
16	35	6473df6434ee8edf650b67254fc0144d225cc47c9ce6a6a8910e216d408494b4
16	36	a9d5072586e0a5f4148ba9a6bce72020c2959cb77709903b291efe98077e1c7e
16	37	cfcc752ae037b158dcc0775d6e9a8930f087030a47b270a97cbe3edc0f4ce5ee
16	38	9387cfcd7132b1d238bb1dd54049edfb80189d3e4718c2f38eb379ead5ea3c3e
16	39	170e0443df3d97e7477205d775041ad0a72fbec63f53d018979bbc1a98891041
17	1	29f59278a3ffceb9f9def4355f03ed12907a60621daaf300072b9545eab47248
17	2	1c12c20e39cef7d35f97560ac03a868d67f351debff6f74050d02c14e92e7ca0
17	3	4499a2dbda25f924c816d3438668081c0879136d6a62576ddb84925748a4d8c0
17	4	39429170ef88e334698417be0723ac59eb6411b9dc0486da6edc05627ed4851a
17	5	676c35bbf197bdcfa9015079d676c911ed340bd3c634a9718a6bf42548bdcb4f
17	6	23b86885e035429251fdea1e4eb83ede9d8240ebe3a809a5154aaa9d29f6a184
17	7	fc52cb3aa41ad939691e24c5d111f33239f2459c61ae401ba34fda844904eec2
17	8	6dcc382bae3fad97679c0d27c3740f0cdd3f6f38eeb6b67d1f2f2e250775baee
17	9	c208f08e0c3eade2e6d25c4e9bbdd4c2abbc5784bd13b4b7eabb7f90e4f1d164
17	10	07df013d7d44f6ff2a106bdf97eca6fa44e1b3095d19dbab0bd7dd88c95fa409
17	11	b6c97c39c22ab959b133ecc5633e4888288a9b6b35409ebb4f65bc64d92f9e87
17	12	d5128a3c0b74dd0925f9d1ab000e32d633525afb4e53e7edad9adae975a3c0f3
17	13	df46013eaa3a9bbb8e72099e8172ed9134bcfcc3930dd59e53a226e9c924d997
17	14	caf19d585e75407643237dd3d42e530a1dee7556a7cbceb64625e7ba469ed2e6
17	15	2d62b77eaaf182bce330ae76904ff9cf5af9e934a95d269c41ac740e73312bd4
17	16	338c0da6346dbeb6beb787b81ca9376ea6ea81b09bee2b40c8dae2412d3b2937
17	17	c0c9c37fc692969c89cb094333ae2a55ce6243125b7158d5c2469306a7ba4746
17	18	1141642de4624b29a4bd163ed05ea9a8a32e31338fbea64c26eb8234155756e5
17	19	de5b51cc16c709043df67fa738c5b7e8d478dd3fd0bc983b632e877fe75b0594
17	20	c4c92a335b0a5ef90d668a2a572e3a72c91b4af7bfa67254a4f3bb62802d0442
17	21	0442101970301b0a5dfc6a08fbbe766eda4829b4e5b9d0a5fb3ef4cc131a1141
17	22	1c88f13ca00f25b0d40b998ed2e36be4984968224af9e8ae389bc49924094fc4
17	23	939e72f04c7d73d6f7f96d2a629daf22db8827bf7d9855e213233dfa90919ad1
17	24	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
17	25	03653a4f0d7f58a89aeee3102b5c546ddb06e3c5aedf8ee699fee69433f5f964
17	26	ed1e0c87a098417a6042c0aa70fe0845376132da0300438513ed4d796bb72ed9
17	27	1438948e9ced344cb2305e8d9c36553405718faf251a6929e876d0670dc0597d
17	28	30aa300e075ed35e59233958d050c740a1e704988b75e48b0d5d20eda26988c1
17	29	b6c161ed38ccc74f31d999d450a5c712b4d8a1ccbf82e982719907d0679d7454
17	30	fd83421361ac7e6cd38a4ca3b100eb5aa4ebcf6349c67bbc63e7301223379820
17	31	fb75a125e0dd1d9876d6ab0aba26d8a13d6ca0a9665c5d0a9a3a275d00000105
17	32	982e624302aeb060df0ad566e4925736f4a6d76e8c7aeca9c67920c9d6a83bfd
17	33	ee56fe24d23b6104dcabeef6f1a78eee1172b456ff614b2a00c4f8651de7f953
