chapter	paragraph	sha256
10	45	f0bcfbe557cf5fcb521aadbeea5fd496103dfc2642ce2528897f090605f2c046
10	46	9198247733c8c53549e43caecf06d09b46f3344b7be5460cee9425d67b784a6e
10	47	7b6e2be52153db1be11d06cfdd19c200479502044a01d23b96f9be0ebc08fd24
10	48	372e7f4d5e6ef744b74e87802902e0f36f827f60ea3b291cdceea9c182c20cd1
10	49	604edef47490b675d2e491155d6946905acfd9533232c352ab05a2c60bb49fc0
10	50	8939aac417b6c627168efce2258ec47a1217e5942adc063756373bb7c2686c14
10	51	cdd64213f2f0db0365618791eb5b9e3cea8f9befc1096461d3bb116973d2f9b0
10	52	8dbaec610f70a0c53464fa90bb6854aab08dc706a20cfa377fb5d290be15b806
10	53	da8b07c79991e5b50b5de13f6064015b4b5e9f3123cdcb793b1b444cd05145f1
10	54	be030950b0ef11637e128171b9134fb9402a0123bdbe8a1ffb4915b338d1a160
10	55	e478e1c9ad90164a116baccba6ac44be5aea0ddb68e5137e3cfd31cb09d47b52
10	56	ca0d7f14bf63e67e8255dc99e1c1639e4d902c35a13a932cdb3ea77451adb462
10	57	ab5b9f3344607f7a9a829d0f1af2d1b0974df771f69f9ce306e32926e87673bd
10	58	657872a24aff65615a484fd5229c7521cc29c2bc6485503d080f1545ade06b13
10	59	602b274ade7759b9b88197d474ddbfb69d39e139746e3eda31530dac8d7454c1
10	60	a92d1e700521d1f7840b7d93f4446729fa8c71a3a183d67931ee861e04f93a3f
10	61	57b9e11116cf4b761ab1f9236b6a810a0c346c5ff35dc9305acab768cc31692d
10	62	c35b6faaacd0c5a17fd31857c65aa692abe9949f3ca9d80e4edc48820a2d0be7
10	63	4bd437646d1864b4a16e7b60c85044f9e737ed6a693f40a67b9bab1905e171a0
10	64	d7b886aa38dcddf04a73e5623f96f111c3a558949e85a0b235a274f676ff1494
10	65	203f9fcc40df319b0b39471667229764038eb5340a7f82802eaa932d5d2d7bdc
10	66	8f34d5e1838a38424037a5dde1b86540a414e08d830730fb648c86042c61e3aa
10	67	4212ca620c39371355cf8d36dc9bd87f250357106c57dfaae4505c2d1146e1a1
10	68	7784e4d8db3f57454197096c9a0153c54d50e1b478b0afbfa9046c33208f34bb
10	69	4bf49ae35348362b1b2c9bef053753e4a5a7c4e1d72c6e582588c67c90cdead1
10	70	d2d8f527ec13664d711a1d3be490fd1bf6dd502d6d2f4157ad5c6d8b49ef73b9
10	71	d014b8889f6b1d77060259c49607d28d367eddfa44947e54829baca6e9d83e04
11	1	38ea82ece0c6e20eb55a9e2fb7dfa87e2cd8b97bc4b146e9b8555cd6933677d9
11	2	8a1bb282e6c6263986168b309b2a5357c6d1ae575941dbb064eb46d415081261
11	3	f5d350bd86eb7e9c4c2a41d790d67d4559abe4be44c956cfe8695308dd7ff196
12	1	4a8070303e798f3a62f936dd4fae1f0d8f341f58128f134aabebe2370965c7c8
12	2	4f3e04a39c4b602d4bb779f557523f8cdf13dfcc1b88cb824a6b1619dcb2e9cd
12	3	c9d44986e1a57385fc148d0c59e5943940ee0e5193ac4498b501fbd85d3f51ea
12	4	4018445bf63154997461cdcdbdf1738cfdc6558c6058cfd947500f607e532e50
12	5	dc9520cf9122a4c55c8bbdcb496550a7733363e9682fc91da9ccaeec2b82389f
12	6	76d14a7a8544aba8362a831601768d080b0e04f16daa523e1f50796b420d0b3b
12	7	b4dd2fac5eee39575715431b1930ff99b1dae3e5d94ba943b740f426f7405872
12	8	456256ebc673ba4a99ea63811c88494496adbf9e5e0931d073280697bc727b44
13	1	cb2ddf5124a8df855d514a8d8e1c8a99cd20e73cd7ffd0563771b0ef1adaf8b3
13	2	d9c965a69d30eaec8030e41a560301ab19a9a99b5d85d33bcd8f3faed8334b8b
13	3	862ff6488ca3e1b4298a6d68d678984d0cba73f4dcd5a05dd20f568bb253804b
13	4	a72485f7b4d4458e97e4429035a869a7424f2484637008550777b1119dd8775b
13	5	2d1798004808d75272925d0e0c8b86f85628db7d84627da59610758c82c50dc6
13	6	f6eaaf30a5bbd5ce5d49dffe482f89e25814e201e350bdbdd9707df8d0d0f703
13	7	d3e1764746d0efcae3c5fe7a2aaaa94eb269386a9d0183f53ac1e571b8a0e2c6
13	8	6a012d3178b849e678f956ac45bde90f44e0b30cdd1b8e6392570087f44602d4
13	9	66df7f906d2eaa20a503b5bc37688e503af4da862c660da3f6a896e7b4649488
13	10	87ee7bcbaf4eea699ae2f11b9c16e7507c4524294e9a5e502d16f726924f5ff5
13	11	633856403762ea1faef76b6f06a55972b2705fc8423979c19c63492b4d419565
13	12	475dc9756b8d1a1c7a965ef3b31a7f4c7e220ee15c66277de9c028568c756115
13	13	8e037e5cbffac0dbda2dd07bdcdc9f4f95ec68d6c5e01b8f00bc6f9e15e38a7d
13	14	64d45b48c47ac6d6342b6dbd914c9ebc8ac8811e6b6fa42e2b939159050a0ca1
13	15	a8b6f60d6616f4cb547ffd83e49bfa7aa2312a2f14f5d8ddb181e833eb05f640
13	16	d311bd2d64797c9d001500828574087da15f14bcdeb791bbafc94febff9b029a
13	17	12e86a6e21a57e9198750b073f67b96dc15698c01b29804019d22aacacbc5519
13	18	20e43774a68d6356a15e4c103f446a0eb64aeacb622b6039e6e986ddaf0b11b9
13	19	b6bc3ba49b9d6342a38b5dd2664aca13c2307445818c9773a229f031119eca6e
13	20	ac2549ad14a34db00da4db2ce75b59b8d389ee95c7404752ad2885b485c7eb59
13	21	cb4531cba7bac35f5594ab4b3429f80fcff01fa5461b339086e1bd01def7ecab
13	22	86d516b349f9fc0d4b112b8f803a9afffe6b1e559f8a5a625ea1e91ef6e5bd00
13	23	45e661e7175937f073c934087278f1cdfa531465c46d8c7d1fce33455c8f8973
13	24	b4aabfd9c5c60cec35f28513881374bcec3276eb76f9fcba65c4f900a2093460
13	25	c31a4614806eb13c9d5c0db2e33aaba5b747682b52a07817b751889d82c22f2a
13	26	e5d0f9fb4538c76c841be4bce8d4fe87d57dbfd989fe316f82ff6cea24adba70
13	27	5bab8e599401d816ed7b5e1c4499f5b539988d8b849c8ef7478a60964953e9dc
13	28	5c23ff5511b49e02f827f8ace00e002a5a669b356ddf3ff198c01fc2de2331e5
13	29	7609615744e5cdb809f06fbf3ac65e33a672f8f188a3ba470997e6d1ae4e2eb2
13	30	51d9738cf3dfb1bc53ea44031c04fb68aa5ea0c977e099c12c03b11857f3f3eb
13	31	19a8828e456226b2ae8263419420507a199517cfb809b9128a56505e1ffd640e
13	32	aa6a8c5c600af359fc756acdfbf597c45554a0cbd87492b1ddb728fa8db1301c
13	33	26cab683bcec0c66ffa8c728846e49075e67b992aac2d4c11cf9d62af67b90fa
13	34	1ed7a81bab141ab68a6f2018f3f965eb0373bb7290bb701908101f762608857d
13	35	5fe19a7afd22aad6c16a4a50896a3d614c63cfd51223a98b0b64f829a99738f5
13	36	ab674522d99d49b2f6b12ec37398814a84e41b13cfb806808a576af8a7ffc068
13	37	cd82514edb46e466a8352048328d6e19132f1d570f8905530016c93b5cbb31a7
13	38	d478f34f4ee724c09e263ca53e7e5fbb9bce19ee473fe1c308ebba5c0507e54d
13	39	8b440ece6c45c463b9dfcfad45b85daae5df29988b0098fd6ab5a9d6c7a802dc
13	40	444e7be9ec781a7f87998b49e3cba9386b49046239b9ce402713aaa642f4882d
13	41	72521b62d5c5a9c16956636f6b4e8ba59bcd7c66e684656819e84c5898b7d2a7
14	1	b6458d9c6612786e9f6c8a99f0fc0ad71238b62a30cfd8a030c018e14dc52aa4
14	2	79cfe82f6ef95c56e8740ad304b4479a5e5f75bdca81042c98540e58d73fda17
14	3	90e7d4576c871feb1b655019c059bf298104508bfe2c67077adc23e21d0e231b
14	4	bd8463a952e1cdc4080c83c39ebaf426d56f25ac90ccc578d523a75899224e48
14	5	ffdc279ae850b4dd542c137039f183b12b703822f143920915ae1c01d41eb594
14	6	a9e6be1867d02192b4ab43e84c977903dbe90e2084fa95cf99c0015a25689c5d
14	7	2f4d7923f75c735aa57b5765483604aaf8715ee211da213fca9b9b8a8a35af66
14	8	5318e43f4274dc9f7a46b3d9434c09028e54dac6446aeca6949d236e862a73a0
14	9	df5363f6d8d11b8d39d7d96063091fe682f0da58c07c651ced88e3ba23842a01
14	10	1dbdb40c231735af6dabea32745419dc716fc5f8c519e9de5226e3d4876a58d7
14	11	a936125c5613d8b17900ce393b8340f1e3ba4d31b99522f40a74547e57dfdb60
14	12	ecfc6fcdb3b96fe80a82ae5260b21daa2d4fc61e2ef66c2c07b2aeb35bcfcb6c
14	13	904833a4dfb2a850d04ff5d407a431b2d9b143fcf38d9bf14ee724a4a9d18605
14	14	d53ded14ee6d3a2462ac5f562fef5992427230d2fbafd27745673b1918cc5c90
14	15	c9cb7f05dc153e65ba3c34a3a89a2e96e174c59465a37b1812f903083da52f1c
14	16	fec1d0ff97b8880a8c9c468d0105c1ee92c625a08fb78a5f1c8ec0c7f88593cf
14	17	15ce05e040594eb6f6343bdac4ed459651fb03460601e89e41cfe0fb5eb33112
14	18	965cb24e5227129fe080055140d7b4690b26888e4e9ee89fbd9c530b14bd9bee
14	19	b8bb76c06133831e884e9b44e80fe5add5c75c7d74d49bdb7e1c4d3cbd29e338
15	1	3da768b2839db5830c4d5c7efc355a5ddc4da4ff536e7845f19d39805e8a8a94
15	2	4786fcd6c21a0abce00e8b6b54fdf96fc28c62786236263aaa31fd704a5d62aa
15	3	f22774b4cca952e5ee271f1f2291e66c343c416db9ba17e6878d34aa4c24a873
15	4	2561ab26038238ae7f8a0b999b2347217a44b09c6cc725041f64c3057d9e3b2f
15	5	e93219380704be3ec2dc6c44c8a86b70795438c240509e7d82f8016ff1c7adc6
15	6	2655f542f4ee4465d0f57a95032e64ef8682a73b01afcf86d43ef6e4dcc848f1
15	7	9bb23f80513beadb1ac15efd49268c9a8df934e1656c393a942fb15f0ada90a2
15	8	10628b88112c09bf6d3c96b046db95684dc828ce31eac965208c6c3a59b576e0
15	9	e48d613190dcd342cc30c80e0da8ad291a134286d67e0f5650cf07b2485e5d40
15	10	392ab26df6c3c1c5cbeca7ed596fcb2bf5a708a17f7627907ecfb7552729666f
15	11	46a0b3aad83ebc3ca8363cbdf64d6459a1d6f301162bf7086a620c0831aec397
15	12	610ceaf3f57e2c4fc9619818041c346e2e90cadd67d341f72116ded478234bdb
15	13	7113493de82c45644c8781b697e75e5458abe5f64d1e3a73babc1bf64dd7080b
15	14	5f23dabe07d77fe108087606c08cd812d42d092b12ae721d14b7749542f1f433
15	15	92e53747cb3ab2f712055b3f4a4b6190597976561619249f3b987a623819fcb4
15	16	c814d7c3b85b78a4059598634fa586c72938538b6dab7b3870c828e35e4d9bb5
15	17	6b7612734f3e5549e193558ec387624bb1a26a7da217322c270e4c3d5a76af44
15	18	78739723211ad115174d39054e2d3f979e0b59d01bb933d265434730723cd647
15	19	45ca7420ef39ceba648702d95f22f52df4dbb340ae43ae889765add89e7ca1f5
15	20	8e0f66726a289defbc0de82800ec923f76380636bc30fada1114f0fa2877fd54
15	21	f2a7d2203e55ce09969b11eff6a2b4b0890386429511763f90d516d2ca376c7a
15	22	a7dd5c626c0c9952aa1c89dcd183e94d0ffe943e8b0b24e1b88f0d2f2a60f411
15	23	4b4b7414ff98453b9eaad7c34b8789f5dc924242737f667296467b9b9bad3672
15	24	ab35eb080949415299083674f050f1bfc27809b4cb151cea70623c1c6723b7b5
15	25	40f102b7bfaa7582c36cdfaea48eb6fe159fef009f996a7d785e76dd9c02c56e
15	26	792caef1a041c62dd5af7dac9f91182f60fed73d7cfd6fcdd0796b6738be5233
15	27	5eecb6efe9503d2e105337b418b7eae8a0bef06bbec0fcf2b02105867ca17cc8
15	28	ef3f951e297db9de7e67233685dce926dc382f75db9d4b0dbbd6f2f52b2f94a8
15	29	109fe2c665e92c6e4b17c68cdeb38086dda45ab486a9df524488dcaf0ca0c6e5
15	30	11702c1a04ace4f888198a01427415a217985df242824ba8a6f0338849967428
15	31	e60e736b20b580b1f1f817691a71266128904b6d4097465bf8ef1ca3f7b81c6c
15	32	708cc7c78c00f72d401627ff5b08662cedffed02593d58b6e27d2181985a199e
15	33	548ce6c6a861cd5088c7e859b186e4549a51f0d12bdff4cb7c737af5fdef0e20
15	34	6e4e35867e5baba2b4a05dceec195b16124da268661fb94294b3bf7810a80e25
15	35	958488d91e05aa5bb89573c913e35cfd4e702be11db82b5489e2d224a8c1b0c2
15	36	06a7544d05bb211c6edd084a39f48d169bfd42b1a5292eea31c3645640526ca1
15	37	3baee4ccce444fb212c447766eb789b38047b455a18eac040d9875a9e8085f19
15	38	492c802c31aa32ea2869278e30249ddd4d6598a0fba693f298a55f276dca6974
15	39	08b3e83267a6a105165068ecdaeaeba8df40e37a4c4ea06fecddc82d4ab0f646
15	40	59be8159be13b32fcbd5f542ea0ad63e12c862f14cb27c1f43d3f9445633c36a
15	41	3d04bdbd7ceb0116d8369b7585c7c8f992690d1afadf60e98f4998b0a46998e7
15	42	82fc913ae322930d5f5a065790b0dbccc409b6c8e92bbf468bd9d2ad0b4e2fec
15	43	f8808efa093545daed08a5178574daa40f0543cdfb30ed8c40a162b886d3dd69
15	44	9dc423e288541eeb52b1f85622ca741c9c2fa50b8a26321ac6558cbe9e6d3881
15	45	d963b7c4a3c595f8e9ec55f6e944184374855a5035c9b7a55a5fc2bfb0b596c2
15	46	194fb3eb72373a5ac2d52467d30d00d22692cb4fb8fe47891836e6d3978b3d2d
15	47	81abed2596edb92e739af915ab4d105ed48587e4ce9d4c1cc2133cb0a2029173
15	48	2fa34e0d120a8b59b1344c8704931f76c9f1ccd9ca847a5b9098e208a81ac31c
15	49	5a3fe4debfd59b463f84c2035f1030ab0454b8fe11b7428efae033a10de94541
15	50	f9fa47940b159a474cb7f90afc28ed95462347557c85958267d5dc12061d9dc6
15	51	c005b9dabbefa0b8bfad0024f450c3ad84a1358297cc2841cd99e23661d389cb
15	52	b846f8fd56c4e95c6eebb8d3eea05bf2831b42a396185df93302a812bfac1fe2
15	53	629d658bc7bd4ddfcc65fee38a76481eab9f6fb906ba0ef6b76c58cbba124e94
15	54	fc424bf083c97815c218fa8acf4ba539fd70440a5350ce2470f42cffc512a372
15	55	9eb837441fae0ee2c7ac4e7a1cd77b9a0594d7e745ae7cc7d04f6c757b2bebe5
15	56	381cc5fcf36ac0714af2a2afa67d58949b85cdf2f920c3eb8884a3a1e726d78e
15	57	1a59bfd55a9c584f6771866610af346065bc340066931561b8f6231f1c0b2ce3
15	58	8237583d0d6b5ed75e350d7c480cde7e70d125acd10a78dae23960102d43595f
15	59	5326a495aaf4fa34905406629e210896623115093943f653e9f4a9c0042951be
15	60	cedfe561caf0a0a9430b9955d766062347301b45df7027576456f66de449ac25
15	61	fe83e0ae6c8670d9cdeb75773a63cb79ab60ac7459638251046ea7e5af4415eb
15	62	fe7c204acc5c9ea59b35886561a720bb097270148bb7f7f6d13558c82cf870d6
15	63	b787038d802b272c0b2c542dfe98d07cddf68492adbf65ac340fb404dc4822a9
16	1	02e2df327782e28df4d844d6a0b19d85bf65261beeb88d19171a4c9e30ada87e
16	2	f4cd9ee75c5decb77d4832ff14009c902a8357119e185f9284bb05579e0e4336
16	3	3762241e86328005aa4ebaf9c595e54256150c7ef2bef9814a06e51b983cb576
16	4	c0b86bd28281195ed163af31bf543d7b730327bc5ad0ee13da5dd14a6ccbd771
16	5	aa7b9d40dc5b96a8ef951e5dfa3491d7e6b9848cecca616123db87219edd9842
16	6	29b59795d2016b876825798d810c0f0584b0d2158599d790ed08aef75d48d037
17	1	2185d66c8fa39c6733f069fde82bfa36b5f0aef87836c536eefdc0a7d9076f7d
17	2	4178cdde153d49f2543724a421fd96a05d3a47e5b7021eacaf9c144615c9f255
17	3	c7b7995a15624f7d7f8a4ffac36e79ac3263bc7ce3656b5552858188a2d66058
17	4	f44e8489f98ab8b7adfd0a3566a3a9cd61aba5a69382ebe68efce6bc2a9ba6d5
17	5	5262e77848a3b6fd81fa1b0c334fa3bca89b6b120fc3258f7fc6b623cc0ef432
17	6	372fbcb127e5d6fc278b7b3268ca49bcddda32658e03e89132f267707a927624
17	7	36ecd168e1d4d88ca513cfdb28660a0fe007e34e899144297b1cab67b1de0288
17	8	f1dda7cb81dc11f66a4935efb2a0fe3bf826dc272430b7e0fb733f583e05e980
17	9	88d6bc994cb4be0d264b44a999c7dab3fcc6a04278fb134e56b43f5a0bceacfb
17	10	3d56daf7c6c0b7b5aa986d9b6ae58112ebf40f42da423051b9a61a317741e96a
17	11	9db6a8032bb1b4f89f3daa6f1e3057e93372065b0ede58a8399dd1b81d772675
17	12	931a476ae15143ca97d0880d8732fb4937d5c65c2d7b51c39cc5e368383cfadd
17	13	67ac8f920d9afe3f5a5f52da7cae57d79a7583624e284ed725733e31f33fb619
17	14	1eb7ef6b74723505cd5f91aba107fe32a9489a883ee2e9edfe640b2d22062f82
17	15	e13253b7e0aba6b314f91dfd251e622d9f2ee2b1f65436fac712f195b20a4c80
17	16	63f6edea99add9ccaa9c5b488b54155895fc7fc5864e39bbaaeac43b1fffe8c4
17	17	45b495838cca2a0ed12fbdcd747eff22587477cc2202b68dad077f91accb06a2
17	18	1dd43860a3eeec9031dd356df9a15af76880e89d1db8e4a2932f5c1918cc0a36
17	19	5e940834e6eefea1811a6575b0089752ce5b0331ce2d4dba2255ea2a26f77cf7
17	20	7ce58b8c078d3f2a279223c0d4027fdc45af1071dc634f2238f226bd89951ff2
17	21	01edb39d882846366874dea51099620c3b5697d9563581ee8f7c9e334b988d0d
17	22	95d35dcb5d469c5b3d6095e99cc2302040848b89d9bf046052028b2cc6faf9d8
17	23	eefc450adc42bdad6a70bbf35537b7987b67afb27b1f83dde1f01c5b5b93baea
17	24	2baca90cdc829487c5fee00e8868b5a06a2f1de19a84b8b886ee93d9774e4b99
17	25	8efc5daee70e08f5a5b7b1e22ec675a5420ba832aec7bf879873eb9a8d9b31f9
17	26	c4458eb35fa8fa44e9d0fd694eca6cbdf8831ae2544079a1eb10e1d3f1fe505c
17	27	d2bdc0359474f84453119cb22c379e8c590b11dcf270671f5f4eb21815eb06fb
17	28	be998b00eb10bde887f1ffea8c15c6c0f64c89de0ca182aef46e9591d269df5e
17	29	11112865691133b1ba2eb94d36f921eb3abf07967a3e0efb42cee65cadfc414f
17	30	3136599255566bf48d7b7a0fc8b2b297af88fb93a7f0c5d5f25ae53deb700629
17	31	284a3c3e407d025f3edaeaa56299ef8445be915ca8cec7f83b7c3f23ff4e5686
17	32	3c23b5f6d843da2cdbc5d0d4d448e56096f4290c91d396ed5a86029a66a6c9f3
17	33	eff399da091f1c7bc9cdc5282e4e308a3440d31cf1ef71310338e86860f2f0f7
17	34	a441fbdad9a313cdc6dac3e266006db8d87952c24fe585c4fd2a7aef58e78c38
17	35	83025d9718738cec67d8268032abd63c4a76539c3b177ff153a72b952831f245
17	36	e412dec54f1b85aca246696023682d4de3f51963426df0ab862f13c91ec5a3e8
17	37	fd88df7722bceb1cc14ea5f0077acd4e0db325ce464d28ca018583362d335f9e
17	38	18090bc0bff0157a99e7b25c8170b26c8fdf6b69009f02d24cc8b8d847d81510
17	39	e2fcb5f6ecac20fb5c7dbc1b3fa6089d4328bbdfffcd2b695b17d26ba8bcc564
17	40	4416dc7c78d005b0c62f140bde45b798611575ed50a6a8411f8164c9db1c18d9
17	41	7b6e2be52153db1be11d06cfdd19c200479502044a01d23b96f9be0ebc08fd24
17	42	f29fe7211a4d2b413ad37c96f9efcd77bb9c451f1b72b0c58dcc6461037373b0
17	43	58bcc7e32db92b5a4e455608ef1d044e465a7f85d13cbb958951b2c23b3276ce
17	44	171fc6ba40d4a6649d7edd685aaa1c0e56a9f516ccc2f92db5711dbcd9e52fbb
17	45	eff399da091f1c7bc9cdc5282e4e308a3440d31cf1ef71310338e86860f2f0f7
17	46	8bac1f4cb3348846a6b0921ab31db3fff03fee0977e76d739bbaede55f2c6ff9
17	47	f94cb2498360eef8b1312f37545088906b6050809ea0a3c7c017bb2ea78171d7
17	48	d712c836ea50eb3cfa6fc539a2a85e14d484a155db629d0d83a2e7823d984102
17	49	73f48561a3c888c2a6de937e903e61bb7d00af313005764cd8d7e7e65a470032
17	50	5ffab0118c9e80485471d183350c8e5c003b068fd518c7b92790dbed3c3ae650
17	51	1a04df22848f6aa2a1fb429e03913391f50be6f1ec94510b48c2b94c25b7fc7a
17	52	36ecd168e1d4d88ca513cfdb28660a0fe007e34e899144297b1cab67b1de0288
17	53	469fcc6ad79d29d8923151c981f494f76fd12bc8700d535cb13097f707c169be
17	54	afd6695a2aedde91f59afb839a25b219f6a145ecdafe1ccacb88496c89a3f8a4
17	55	0792d3ea3771d25730ebb067ff26ae51bc8e155ef6de56600119b91454c15c67
17	56	39dc9010bcd6076690b9cd137c37205f58ddb5920b3baf10d78b3573a64813d7
17	57	a8d3dbb7335a4c455d49d9e074de11d0537c921a0553c3211ce16cb869990334
17	58	85a6acc03b277a05535aba202967799e5a0fa04f6844ea983fd94990a870059e
17	59	e4c4561db50d0a0c431b5ed58bb806f4fcc380b9716d68f31b92d410fad8a396
17	60	655e9cf0feba5545c13ae4a66251d81f5c8a5948304727503f45d1571a4eb84b
17	61	86c48fc901195fa0eb227c5420ae36cc08a170e64a2ce3199af13ba9b56d3d14
17	62	fb738fd82473c0ed36694dd9ad9ad3c0de0111bcb50f09b4aef5de19a7df2fae
17	63	fe00a7c296e6ac8259da7f23c1938d2611df9ecd91c8373999ff31a160ac26a6
17	64	8395052e3f76a0e54154e4667bed0713bdea0679e53f4b2e4059b2fc38df02db
17	65	a8f10e46c39931f6a7806d75720d02179d32d4623995203d1288a4952fbd1869
17	66	93a72efe0164a9fcb9972067ccb024195b5f8292dd34ae1c7c111425787251da
17	67	862dbea491cab3536146e3cf000cbbbd211d1bb7b3407458f466d7e0f6ce218d
17	68	c84e0434fede594326d6c1a2b34e5d296d1aeac2db6a07b46b6ff250997dfe6f
17	69	1ac3a6c4b2f37fdb7a66883b41f23d1468453b7e1077b807799ab4c70c4451e0
17	70	ac27647279a7b31fa6bed99897a60389cc5a11e7fadd8cd0b1f2cedc64e222f4
17	71	7a4fbfe766ec369071b94024d4f51d0a8ff76ad822119aea990ed7c00157ae7b
17	72	b63440380c51376747c12d6c0b97ed59c27d1f91cd70a6512e48c95664815484
17	73	9642424e0a5f64ce76749bcd28d7f3c67ea6891b0c4c43517f8d0dfb45601ee0
17	74	d5f3b0ab6a0ade0d0ba1aa18f163da5a714b71281c32fdc9c6111b102f6f8462
17	75	d385b06df8a84ecd00e893be167a7efec1d4d884164c2ee1f9050a553ddd9915
17	76	0683f4cfce143617ec91cfa9f21c485f437eb1555074af6d84277165f2ef9247
17	77	50c1cc279028223f9ec451ab21603ded5aff897e48d19069562efb0e047c2947
17	78	7341359333e173fd60e04f15361584e0ea2dafc9fd20e68dea78bc187a88fb24
17	79	1feebeb5e578a5b5b054fc02b068ce9e06d2dce002beba29ec6f71ba631d293a
17	80	e73a9fd3c68245c5ca336e5d311c4ae069ab18b4751df3b7449155d78fc209cf
17	81	d04bebb720ba64d6b1307c95a013700308b8e33acc0c26fb93349b965e4a2d36
17	82	854e4d9ea6b4ef9697e298d4d20b9681a68383f5e12306a40d709b983e5eb4c8
17	83	2909b7262ab46f37f892d10b3feca4a53ffda81d55ec0e0f9a4c6b0cbc48e455
17	84	bd51d9689b1ad12d0405c280c0f1802fb1f48fb2992d06897cbad10fb0dffb7c
17	85	7404f7e0d70eee108a4b8b017e079fe4fa2d824750a014d7ac71080777fa30d5
17	86	f14efb30d25332a5e08df56d95a51acb210b7cb7bb295e056d1837053fdba7e2
17	87	023ed5a714d5fe9683f2933af3fe5cb507df08caad55f5175be46775516c58cd
17	88	fc3cfc39d9c9b3421914948cdb9c5b21f34ae04d704e4af2a3f99dc7e638c20e
17	89	9b9e8cedf7107cfddc2a1a09e8afd982ff162916346333e08212f85b788f3bcd
17	90	0192fdf4f09cae5a2a1540dea6cfa5bf1df2fafd4129f8533dfd479d0575b1c5
17	91	c9a3d05d8e11c9d4999528e0e90deec15dfcdef4dafb687fc1c2845de6bf11a2
17	92	b89406edaaed9b83e027d2e5bc193c29826c4c77ffc851983e99de9d053f7d8b
17	93	cc175d56b75f269b9e149db33cd6cf70fdd39e604a93b685f8b7859e50ad192d
17	94	70b17f39510e047b9045660410ae9e93d77d71832aae259e3291db008dcef4b6
17	95	d13985e7682ce426cb7526ad34afb07b2aa72ca92e54ba357d555ac242609625
17	96	2e013c0ee09c91e8e6aa5f394c3a8e2abb6cc3ea864dc8b8851191c4a3d996b0
17	97	ac8a3906b84efdb81023b8d2c9a3352bde1a5b700eed50efea6e2fbce6591109
17	98	04cb886e1244030c344e0a410a97769b7939b557131a4dd073f3ce61d8ed6025
17	99	56f2cfee99e0580cb082f0e97777f63fe25688e190a09fef10df7fab23e1bd52
17	100	c198bea526b8bcb8af0cb8850e0f4190c43d21f37d60cb8d837bc6a5440be407
17	101	0b459089846bc392e942b866b371a26ff06b315b53b86596e50ec5c92198f2e1
17	102	4cfeed807ad0cc498ee19558ebf4ceb180c2bdfa06dd4f727f1cdab26259b471
17	103	34d94f42bfddf4c04ab7678806393da92cc544b4526a51b55cb48e9be59a7ac7
17	104	7387b8d733bca3b3482acc60eb250b7e25155e44294fa45a24522e8e4b69202d
17	105	fac369af4525b6f1dab4eef1da2e2ae1d3854f4394cc17fe90f197297b225d67
18	1	eff399da091f1c7bc9cdc5282e4e308a3440d31cf1ef71310338e86860f2f0f7
18	2	9e2787a6ac96792a8caaf63543383f723c63a9341bd8ae5f39cc3c7f162c18b5
18	3	0ad4ca8fad1322082861661b826ccab1deb387674d0200d99258298167fa6550
18	4	d014b8889f6b1d77060259c49607d28d367eddfa44947e54829baca6e9d83e04
19	1	a63b84b847da7df7278e6d446ace68916d0c641c2a0957a30ace9789b6a5898c
19	2	5dc97c39d5017f70cb4e26a094ca996587c350cf26c931913b7be4aa15abf332
19	3	7dac73441080a286df2759886be751a89d66827c70d411d45138bdd7706de4b8
19	4	85238839f0750b1c8f937ff279fcd3a41e7737b65e9e0c979b3128ae9b898564
19	5	eff399da091f1c7bc9cdc5282e4e308a3440d31cf1ef71310338e86860f2f0f7
19	6	9bf129f7ebfbe88faefeb717588ae88e34a97be5c73a888463e397109127b148
19	7	ea7dfda52fd0674b2606d466fbdcc04a4f05d3e6ea3edec8bcc6adf4a43062e1
19	8	b7e7ce873b4534e96895c0e2c1931de3de81a9768624c297d5ac6e394df61d68
19	9	7a93b0a73b1f107575bd31bef2624b4949d515c96e23aa33190cd0fece853df9
20	1	b2855f5c995c3add97d7561d5ff35017b44eb0d928a55aff616e8d73d3dabeb5
20	2	c5600fa8e6c33b3b8fb61083bfe2d08e73c52f8bb70b0439f8d272d90ea58b26
20	3	ca4c72e0b5744a22c35133da5661fbd83d769d7a94753f92a260f162430dd4d9
20	4	63f850bf3ff584ce8fd63389bca138fbdc959f78827b3fdba60bc6d4eaf93a0c
20	5	f870021de9f015320253d7ecde778c43f6f5089d72bf4a9327dcb3fd6c2dff96
20	6	c80d4092cf6d7b60acb39c4eb5cc5ce8bba498afba8f6e4ca32725e8a27bb911
20	7	51427744417d636174029bbb305d24dee6ade3f9127ef07c8c7f19926104108c
20	8	7607af0b4139244e6f02778da2829fa3437c5e82c7e5f244de7040be1196b913
20	9	e0ea803c8ef33fac118ca83fc3e2433678d12104a056cc08ff6f2916ae24a6d8
20	10	e907a463c3792c10a77125125fef87780507838ef5ba8f170c7fd3c087aece12
20	11	fa6f00afe9d48167f8ba64864148d5fc27b05d7572fd603bd4dc240df0cdc73b
20	12	f52a9fa660a6f087a7b015d7a348d47a1b8d80dbfca856f8ddea6d53aa2afd7f
20	13	3165745862715434411aa9149c90d25ff54524b8c62f8edf5a6a58a7a4c7578e
