coord	sha256_16
48.27	ca4486e1fb896fcc
48.28	0660f00fc7fbfa79
48.29	06d86a07768d66de
48.30	38fc7294a1832ad0
48.31	52d8c36949188aa3
48.32	1af806c55ebb3a01
48.33	7b34860c7d4d85ac
48.34	64526f1f04cc20c8
48.35	f2dd8ce435a83f7c
48.36	44f8b935ea4b8764
48.37	a8bdf18bd7ca3d2b
48.38	28e41ba00a4e1ca0
48.39	a07dbcad47db6fe1
48.40	937badb1c61952d7
48.41	83866cb05e17b5b0
48.42	5a0a6897823cefa3
48.43	bdba24c530bacb97
48.44	217301d9fd4b4751
48.45	900ff54f6671fb5f
48.46	63654eecd537cda3
48.47	1c9dcee87cfc91dd
48.48	c457dd9e14b5c43a
48.49	8cccf064222af201
48.50	0ab0872a4b8181cb
49.0	b093906ff1c7ca63
49.1	de4f81b8496c131d
49.2	6243927442634d03
49.3	14afdb1202f611ad
49.4	b8a5f5f47aa877a2
49.5	15ea957a647d2b84
49.6	c9428fa2e9c4e77e
49.7	f6af748f24bc1c59
49.8	9c089a2834070b60
50.0	df1c497ea426e1c9
50.1	1b40197e0a027590
50.2	edec33eda5dccf8d
50.3	744d77707631cdd0
50.4	47e8427215cd29e6
50.5	bff3118d14e9ab81
50.6	ea74d0b830832d91
50.7	cf32f1fbd510395b
51.0	ac4ab6b78c174da2
51.1	c7feb4ea8947e4b5
51.2	5793b3e8d0de33e8
51.3	83bc1a977ed87f2b
51.4	b07c36f80de1d467
51.5	6d262baaa9f13b68
51.6	f2491e2b6b7faddd
51.7	f42c1c1496a0c2f1
51.8	01f31e7acc4759a3
51.9	0b5c92a8caf85637
51.10	301faa01fa4979ad
51.11	6655791894ebc79a
52.0	83ce4b12fdd287b4
52.1	5266d75dddf3028e
52.2	5c8fb0376ffa7689
52.3	2ea9be9993a111ad
52.4	2af8e889b53b9e1a
52.5	de8a021c01a1110c
52.6	e4d1ba00091e27a9
52.7	cfb9b963b012c5d6
53.0	2a81557aa7a84231
53.1	9f86ce28f24aa278
53.2	605c5bca7193ee33
53.3	afadbfce9465a8ac
53.4	ca69e734334fb016
53.5	0267c178074bdaa9
53.6	b0474132bbc1f6a3
53.7	d8ae57f170278e1b
53.8	c3ad306a53d5de70
54.0	7351c37fb98c4087
54.1	a7e6ac2eca696867
54.2	90bdae87c83d5e74
54.3	6e6cd9aaa9042af6
54.4	1f4bbb644a9c3c05
54.5	bb73b0a9a33450b1
54.6	1aaef172823fa1bf
54.7	159883f13c826258
54.8	05de03b040d64533
54.9	a482ce987dfe9278
54.10	d223afa68498dcc3
54.11	b3dfcdd1898d0882
54.12	b5406bcf391b492b
54.13	61d18cfb18d0b9f1
54.14	ec8bbf0dd6da41be
54.15	015d65fe54a84a62
54.16	e6bc8d9436105f58
54.17	b24af3d63dcbc978
54.18	e62c4d0c6378b560
54.19	34d793f7c3f1df5d
54.20	5b59b0e03e737548
54.21	a209c76cbcb066b1
54.22	cbd44d810d204145
54.23	dc4079136b7bb098
54.24	423991e639db1266
54.25	3b4386dbef578e33
54.26	dca9d64bf2fc5249
54.27	5f991a7608650075
54.28	e74d565a37fbde4e
54.29	5e1fd2f1735d1000
54.30	8ea8aede0885a1bb
54.31	11e5ee786c6189b1
54.32	65bc39a3ed848f79
54.33	a9e7eda9acbfee6d
54.34	fd473caab0ea8278
54.35	78b40261b6228f2f
54.36	56f2ef3ef1143ef3
54.37	aa6b0723f0de8f2e
54.38	d12250e0196b0155
54.39	fce52dca0706bb04
54.40	8fa73edd1c18d843
54.41	9eeaeb9473ef5ef4
54.42	c31c3a6c066d699c
54.43	35a84faf99cf90b3
54.44	71ac2dab03d501cd
54.45	b2c655c22d5fe723
54.46	26a618ec5a78834b
54.47	507273742d670f44
54.48	da3bb137ffc91e06
54.49	512a8470437d352d
54.50	c7d2f844280e0a85
54.51	5291a6f806c11606
54.52	12098061d578c478
54.53	5e200f57bf58a9e8
54.54	e69d480c19413e3b
54.55	48702ff9ac436886
54.56	8113b36309289ea3
54.57	798838a90639e0a0
54.58	e9934eb91b6a5f87
54.59	62f917fc51df1e6e
54.60	fc598599e31c66fa
54.61	609938139fae75fe
54.62	ad474d41cae60927
54.63	66b9c17b45f7f78a
54.64	e51eecde3be50137
54.65	eb544423bbc058b2
54.66	6e634f1834d9e7fe
54.67	36c3981517fc96d6
54.68	1b5abd2f989171be
54.69	cb92c30ea21c5142
54.70	214efbcf4f29a363
54.71	72cce32bf4b00193
54.72	4fb60b86432f3cba
54.73	4011e4fe39de8f3d
54.74	2eee523aa070fd9e
54.75	51724b5142524809
54.76	83df1869a742ed44
54.77	c35e1c55a0e52399
54.78	4c493f35a20f0689
54.79	006495f063843cfb
54.80	a402fb6daf581505
54.81	12def04303bcace7
54.82	e0e7c8799bd7101d
54.83	ff97e4db9d215742
54.84	e0a23b116c260f10
54.85	4cc0ca8a93c609e0
54.86	6c84b5d4e4ca2640
54.87	26d59dcb5a7ed48a
54.88	66159a801fbf36da
54.89	1e944dff6c5bbffa
54.90	9d7ed0d89f67f932
54.91	d8465acbcbd916c7
54.92	cf4ec7e52f01bb65
54.93	1e8ff47ee16fb869
54.94	a9e737725501d593
54.95	ad48a0b25ba95e32
54.96	38da5db5a8786b12
54.97	4a0b260f1fc05673
54.98	6ef598cd9b9b3223
54.99	e8a822d8ee9593a8
54.100	59c3d3b79db4ba1e
54.101	19164f3a4a99b23b
54.102	c0e279104044a374
54.103	da781382dd9970d7
54.104	287a39e65b6d539f
54.105	6468c65e6a2c7679
54.106	0febe3314d3c175b
54.107	e785a0a5b42b43d9
54.108	14e74e58e46b35d4
54.109	9867767c6f7bba8a
54.110	8a5e39f26f7f861e
54.111	b6eb470e9ffc6b52
55.0	4499774acd089314
55.1	82242d74a6fbc56d
55.2	fa9f680205b18872
55.3	8aee240fb0dad6a2
55.4	f82c48dd4114c4a0
55.5	1986b04d43b6316d
55.6	865861240617902f
55.7	fd4e2964157bff58
55.8	578a1b9a79879f43
55.9	2afaada01516a797
55.10	2231976d56152c4a
55.11	5d7d895df8b0c50b
55.12	967e322f1546a80b
55.13	b72966ebe6d05294
56.0	59be00e51d6c2a66
56.1	97fec6013518bb4a
56.2	8d24ae14caaa332b
56.3	ac708180fc6ffbeb
56.4	8200a968bd3fc300
56.5	7dc2704f194c850e
56.6	6e2c1b61204b9616
56.7	82888bc27fc2ffe3
56.8	cf6505d64898b809
57.0	6119d9767ec24a2a
57.1	06daddf89503abb0
57.2	cba96cfff2a4badb
57.3	67144bcc798250d2
57.4	849d3956c2324654
57.5	7990de72ce7215ac
57.6	14458032ef3f6d38
57.7	2751979fced8ae64
57.8	7887de22cbec76c5
57.9	a3c42536ac171bd0
57.10	705df4043a22222a
57.11	be62f3770e7be134
58.0	112d7d520cab9a38
58.1	e0e43ba12af34994
58.2	4bdfc986fda36266
58.3	56a0f25d1ee13285
58.4	bbef2c8506aa84e5
58.5	d366263043dcd4e7
58.6	47cbff5919ba2b70
58.7	96ba8df697312384
58.8	300a728ca5450111
58.9	601f9bc6c442c09a
58.10	2fb55da49e55d20b
58.11	c69ad5ec0ed365d2
59.0	e06af9c4246a88a6
59.1	5fc87bc9759f1cae
59.2	f3d21f341f91396a
59.3	d0e2cdae1f8ae615
59.4	fe7c583dfbb9eec8
59.5	471e4e99d8e1fe30
59.6	bc8fc6a2578c8408
59.7	6620d23c3b3abbb6
59.8	6ac5b263e5ae5e09
59.9	b53fecc62cda0216
59.10	06318e65d650e972
59.11	cd026c9ff214a2ea
59.12	35eb18fe4629a761
60.0	957eb5b27815e890
60.1	fe59fea2657e6c3f
60.2	8187adb5e56a9fd6
60.3	bf696b3ca8cf6b90
60.4	0d6cc240e9815309
60.5	a049b8f870fb2beb
60.6	c83797dfd0a2a458
60.7	51d65442e4f7f56d
60.8	0275fc3c00f87e26
60.9	271c0a7341885d43
61.0	a8fd9877b59af98e
61.1	3c3f4b2908e60468
61.2	a987d281b93c906d
61.3	75e0a03c2d63e2c1
61.4	570131804dd7e805
61.5	cae14ce04a372cd6
61.6	ea82f3835dbefa42
61.7	cface071a60ae863
61.8	0069eeaeb4bc2038
61.9	2f51530b2c76a908
61.10	583425d57e1fab3d
61.11	66f17cadad81235e
61.12	e28226f17716ea90
61.13	a5ce4ebf9f01b263
61.14	e713e01be12164f2
61.15	e93614756097a9ec
61.16	d2cd9aa514f638d5
61.17	567db4ec35ac404d
61.18	468c5f0bdd2e2969
61.19	82226b063db803b7
61.20	c81891934bcc37e4
61.21	d3e36ed61c0aef8c
61.22	674b2938bb55f5b7
61.23	68ce4c83b9b219b6
62.0	785c14ce86364ede
62.1	c890ce7560f37021
62.2	57476306523de0ef
62.3	b7308cb21f766a38
62.4	068893901fd9ced1
63.0	0ee604ac2518154e
63.1	74c065035748eece
63.2	0870fc188297ea97
63.3	4edad0770837382f
63.4	3d031d7a6fe8ec70
64.0	7cc5e0cdfe6bf244
64.1	92b0440ac1b058ef
64.2	7bd2ecfbea4022fd
64.3	f8a23595f0892f4c
64.4	22640e3c9009b9af
64.5	5bdc91a23e246a92
64.6	2f776a0269bbb5da
64.7	791e6e3bb29ecb4d
64.8	43ebdedf72f23865
64.9	78f742d9e7de7bd8
64.10	d853b61100c175bd
64.11	fbfc49b166738f71
64.12	bdd897d33ccbe425
64.13	bc00b7beda121726
64.14	e7eb8ef7dcd2d50f
64.15	275765c01309952a
64.16	ac07286abf74275b
64.17	0767dbdafddaa1f3
64.18	040175e538028747
64.19	dfc2fccaca9c704e
64.20	5900f5583730e4b2
64.21	e04173bbe18c4973
64.22	57db565a9454637c
64.23	e0f15cd1b9e4d302
64.24	ab38281a280eee3f
64.25	cabfe1787da44fc8
64.26	49e7d5a38cd2dbc3
64.27	6d19f7e69fa97d2f
64.28	1799fc4ecbc61956
64.29	8c47c98f5fc507d4
64.30	af79f6cec9ec425c
64.31	d62e646fcc0df225
64.32	0be8a37f1199fb89
64.33	e1228e20208dccfc
64.34	68310b5561065a8f
64.35	fbc8eee8658422df
64.36	8f5adc293eb2df99
64.37	c693abd6b43226a9
64.38	cd8efbf3088fe88a
64.39	3f8655197cb2f188
64.40	1c1d674d72305b3e
64.41	6de1e52e3d92e4d5
64.42	83b7115690fe4c4f
64.43	560c7f82390da8b0
64.44	169bacf4e96855e3
64.45	120540eda7019c60
64.46	7d88057ac585f3c0
64.47	07cd24c3b8b3b530
64.48	205334469638d577
64.49	bf0808e3f7c6f2f6
64.50	1bf958581a0861de
64.51	559e0e8b2ca4d888
64.52	0afa33964470cabd
64.53	7a1c06e4870e8673
64.54	0e142cbf3980e648
64.55	31c5e9cfe8478755
64.56	bdbacbd30edbca19
64.57	fd07178581e21466
64.58	3f283e2c343db528
65.0	df13c73e87986c84
65.1	b871ce2dd703fb04
65.2	1e091a86196d7bc3
65.3	6e8ec3c9ce6525bc
65.4	f7e25c96afa5b3b2
65.5	4f09705e1d9ce026
65.6	a61e228623d1955e
66.0	706489faf8b2b4b7
66.1	ccf0e65561f05a5f
66.2	09d6957bc791894b
66.3	7d874741ca0e3c15
66.4	9e187f8aa85b3854
67.0	036f75dcd3dd72a7
67.1	02f762d51e6c307f
67.2	e357d8874baef9e4
68.0	1b64b0b814365417
68.1	5a12861ed4132a92
68.2	ff5a7097368313af
68.3	b593aa58fe690048
68.4	23b270028648c40f
68.5	dd1ea94dd82547f6
68.6	877d499ecfc710ad
68.7	a331da7f5d638a49
69.0	a1d6706c32353ba5
69.1	1085d36d1c53e6e3
69.2	9eae594e9a0eece1
69.3	043fe2c0cd702a11
69.4	e12b41f38338d298
69.5	a6c963e48db3649d
70.0	28471262b37baa38
70.1	27e23f9722ab9614
70.2	a13c8a4f79dc22f2
70.3	7b9801964f48300d
70.4	d589fd3bd9426757
70.5	67b1d21e82d83894
70.6	6d0cb8f73e7e2d45
70.7	07dd2659dc84afbe
70.8	f5a5986fe9dae52b
70.9	99ecad11646afce4
70.10	f11a2bd8967ca8cb
71.0	f7d48b0efbf75b8d
71.1	fff7912f1f494056
71.2	b5d2543168e1b5dc
71.3	564c3c2c1133b4cb
71.4	995f22a34e32fde4
71.5	89b0b883585114b2
71.6	dde1cec50f3b5e85
71.7	6b251014f88632eb
71.8	f586e91ea37c7a8a
71.9	342daf8367485de2
71.10	dfe0b87caeb9becf
71.11	ab8544db9b108a41
71.12	8d648215eb6e1b75
71.13	6ee51875bbf8f416
71.14	2bb3a03b25fc3bd2
71.15	239f443cd6c4bc54
71.16	2a5ca78f11d3d29f
71.17	b2ebaa43661be179
71.18	47811bbe51d00e88
71.19	e6b52cab5b4ed45d
71.20	cd2892f98b26d971
71.21	e736a22dce84f9ce
71.22	314d3d93cb1b265b
71.23	85a4a5dc1df083c7
71.24	d2f7f9cb925d46cd
71.25	562dfb36f288d9f4
71.26	9652b39dd961c7d2
71.27	258ef1ab3b828362
71.28	4dc9199cf3115a2b
72.0	1db3f3b6b0566598
72.1	cc37460efd3483db
72.2	8d0134d74b4077a6
72.3	8b899697fc8b6718
72.4	4b2c3dc00a4d8a0e
72.5	8b176908b666837a
72.6	f49a40956dee4119
72.7	219abb4d340c35c5
72.8	3f8315d3400b1f79
72.9	393b06d152980de5
72.10	a618c2a1244a22cf
72.11	1071ca7764c92a28
72.12	3aa6c3f708a0ed85
72.13	ed2121214e766ab6
72.14	e1184b94ed352c0f
72.15	bf0a8daea9373bec
72.16	052bb5ebc15100a6
72.17	7bb132710e3d45a6
72.18	65452fa37b949dbc
72.19	3673891c5f6f139d
73.0	344667324e5ef42e
73.1	3d5c185e12764e38
73.2	c3f4f2d6165f4e91
73.3	39a13a08208b613a
73.4	45996a23c7830c15
73.5	16c6e10d148f0e89
73.6	9e305f95e18579b6
73.7	8cbd883576a702e4
73.8	2dfb152c6975050d
73.9	e4ba1b99fb4425bd
73.10	4d3a618a452245c2
73.11	38ea16ab0b1d1737
73.12	a36dc43cec0b7c99
73.13	63ce8d8d68683aec
73.14	c593a44379a4ac7f
73.15	59a53915d4dd4db5
73.16	7ce795b8668dfe2a
73.17	9fd0c9c35baa00b8
73.18	e6c93d0a86bfaffd
73.19	be8fe5b38d890f65
73.20	3317c67d5a2f1b91
73.21	cded665a1dc571a2
73.22	c88ecd702c94e9f3
73.23	bb94d402aa6befe7
73.24	39c89ddf47fb4eb4
73.25	dd97031864c245c3
73.26	99b3a47378f10e36
73.27	0bb4d76dfe2a8117
73.28	e2b482e0bade3c16
73.29	57daf8a707c75370
73.30	1e167ee2b7dc8d63
73.31	0dcaff76bb0a1e9e
73.32	4b5bd4a7fab401c0
73.33	9812c80a4d9a71a9
73.34	1c071554826ca428
73.35	cb6256bf028a0eb7
73.36	a6cca90e071c18a3
73.37	927344ec69719b37
73.38	27fd56e5a981b661
73.39	a970f1349f63b33e
73.40	426665858889de46
73.41	c301b9368ce9ce84
73.42	e443f4285358d2e5
74.0	eacb96231e853988
74.1	ac0ae459ca94e80d
74.2	6a06b7629227f864
74.3	f0a083b561b4b308
74.4	93846f53405d817d
74.5	ffdecce3fb970ab4
74.6	77cf5b8ab4b243a6
74.7	fc543b1291903d48
74.8	9b903139317f25f1
74.9	c5c64c96e6bca199
74.10	2231dd820367a7af
74.11	7c201dabb4b3a7e0
74.12	cffcbbd8d5b768ba
74.13	be75724282c901db
75.0	a5d469adbc94325a
75.1	9cd7cc5aa13ab4c3
75.2	e18d5000a1519abd
75.3	56fb5db075803c61
75.4	e5b74e1c9a160825
75.5	b40ddb7d51e82917
75.6	024f29fd84be4aca
75.7	19b3f39d25cbfd05
75.8	ae7e159c934f8a28
75.9	bda59e41acf4b116
75.10	299f814dbd4d70ec
76.0	5c6f3afe6f0cdec9
76.1	20d8e3bdea0db64e
76.2	e12749cd83de9556
76.3	ee2c4c89de0d3345
77.0	6f7b3f81939e3f18
77.1	4b5ad2112d9805a6
77.2	3aa39cced934a98d
77.3	e0f9ada13b4191dc
77.4	7858d1bc198ef2b6
77.5	04422eaa6391186e
77.6	ee8562f2bde09703
77.7	f7a701bd73367fb1
78.0	264154345eef1111
78.1	92e22ad25e763505
78.2	171405690b654951
78.3	3647382f2d34303d
78.4	4f615d4381cfb949
78.5	cde59d1ac63d4b10
78.6	fc9c91e8608bd949
78.7	8b09ee13959db101
78.8	f8ea1c6c1efbc0fa
78.9	c4a763c0fb123cab
78.10	342ac47344121831
78.11	4c02d9d8cb878dbf
78.12	69944bca645b100b
78.13	00cac4d7182fd749
78.14	5aaf5caac21addfc
79.0	aac8dc6ccb20cf96
79.1	6f1eedb22cc4bbdc
79.2	52b760fbc7b8f108
79.3	fc2c1a9376485952
79.4	d3aaaf2daa05c028
79.5	45566cef1f26b66f
80.0	5f17e6dc0f4deb65
80.1	11b011f97035c6ef
80.2	85ca028c5fa8a635
80.3	1efa65403493768f
80.4	ade25afa62877b65
80.5	7482e1d54fb1e6b6
80.6	90f58038df26f0d9
81.0	d62903ead2deb78e
81.1	cb8a7e86f39ae3b2
81.2	a39d07355975999d
81.3	8dd1671923a37b6e
81.4	5e5ba57ea19e7d20
81.5	047a9022e699686c
81.6	fa3ffd67eb78706a
81.7	65acd4bfd9c4bd50
81.8	2f302b15e81daa2e
81.9	eb93a4f71ff70f4e
81.10	c9ec6cc20c3e8e6d
81.11	b30edf0572471ecc
81.12	ec2c688b2e990531
81.13	fea2d9d139f1cc71
81.14	6f275dbf0c9cb1a4
81.15	b56d1ab7d757685d
81.16	35807a26fcb72c34
81.17	70b1249c2a6195d8
81.18	0573d6c58056adec
81.19	82c10b7560da7873
81.20	c9d107bd4feba039
81.21	4678770764a200bc
81.22	aa1beeb899a312bb
81.23	930f3e47d2858447
81.24	b449bdb9e8932ae4
81.25	e9d57e73121c0d2b
81.26	7f7b4d75a652c14d
81.27	7aebd695b023fb40
81.28	3836b5ea9d7fceca
81.29	52a8cfaa2543136d
81.30	ae57286d13da7ccc
81.31	c289db864c79bb2d
81.32	44f6b2fe9b660824
81.33	745430215263b2f7
81.34	eaedde265de9117f
81.35	84b57ea4da7f3a12
81.36	50c900a62e536997
81.37	46844fb4f2d8f2e0
81.38	2aa13cd7deb36410
81.39	d066980fd7470013
81.40	5ca1f30317648b2f
81.41	6af90ba1e31c88dc
81.42	b5f42452983e786e
81.43	e153b76e47592b4b
81.44	6c5df259cfc45b03
81.45	37d1bd366577e744
81.46	bbc33710b4e2dba2
81.47	63a87e0cb7c50010
82.0	30d80769b653efc1
82.1	c51e6e1d120b2c22
82.2	f6d862e5149e7398
82.3	1d828e1454678e6c
82.4	b64485355210e263
82.5	d5832f875a0e1489
82.6	aad0e544a769c060
82.7	99e0e58d0791acf9
82.8	0cad230644112302
83.0	8518486f531f219a
83.1	28ca81d471b6853b
83.2	db5860c5ab9fdd29
83.3	0e95792bc78f1542
83.4	5b6b886d7b8844bd
84.0	a8ee790f7ceea8da
84.1	6f329db9303ee94b
84.2	78906d97d1b10ff6
84.3	b3f70410b5e6dd98
84.4	c6b128567e821e99
84.5	cd2616b38c6efb05
84.6	3d241ff9ae377035
84.7	6aef231a5ba21346
85.0	d2c12eaedda9d0b1
85.1	07ae3aa0f1e641ec
85.2	48ec6871910a0f02
85.3	8a77954a677a9e67
85.4	0badd17a1f5f507e
85.5	d451d99b189ff4d2
85.6	1e7f1d4af883ba68
85.7	d8b9c20c4173429e
85.8	1de31d93ec46732f
85.9	2ee652a9fc582b62
85.10	46447b4bd0e318a4
85.11	254a576379935832
86.0	9b74196add023c6a
86.1	a78b7fdddf11cc4c
86.2	0b5f85cf899426d7
86.3	635b022ac1480a47
86.4	091b1dbbaa688435
86.5	533b3d5cb0a5505d
86.6	8a3046d0110f753e
86.7	dce15768487523ea
86.8	b63cbb724f977532
86.9	25491e45114b5a2a
86.10	8c1b06576982ee6a
86.11	4faac09610dc6e70
86.12	d10e1196f463e16a
86.13	31a390d6dee94967
86.14	1d33205d164a2328
87.0	dde422d2c2969dbd
87.1	9c26699690cc8e35
87.2	42ac26e29ca7285d
87.3	62bcb68498f76961
87.4	e490a3447d605813
87.5	61dc776edf120015
87.6	f8564018ef265507
87.7	81ac0eeec7d20eea
87.8	9e93039bd0a4db9e
87.9	d3ac57dcd35785a6
87.10	d8bbb2e14fca1fb6
87.11	984f755292a60c54
87.12	4b51c8566a293f99
87.13	429f19f3b8309d68
87.14	313fb5728bda1b41
87.15	e17936e8d14572c2
87.16	e58a239873203635
87.17	23b463c958470ad7
87.18	157f5e37ef2a401b
87.19	6910e383e2ffc403
87.20	516e265dc666f1b9
87.21	ad659c45f7828913
87.22	28f3eae8d88652ec
87.23	8f6d1248f2069557
87.24	b6dcd0a944babbdb
87.25	20f78a5e83d1ee9b
87.26	fdfbd9047f4ecb81
87.27	3ff323311e2af129
87.28	0209d3633acdec43
87.29	6c1c7100517799b1
87.30	7f1efac8eb949a1d
87.31	eb9dfc612e9a2eb4
87.32	e3d08fb4d3e6cb18
87.33	72415dc277e12ec1
87.34	c24b3d875673d635
88.0	4acb0b1c613b2b66
88.1	653101bb9d79aa5d
88.2	74e23b39f8683761
88.3	ec9ce05d658e4377
88.4	35381eddb2ea28db
88.5	cb59c3b186b621ac
88.6	2d2e3f2707e44ff5
88.7	3736412103e6fb33
88.8	3783bc5dfd2cd276
88.9	77bfa53ccaf0987d
88.10	47f1191f4438dd64
89.0	b702eb97823480e9
89.1	6a2c9e97092f6a7e
89.2	c82183f5ef9b6cdf
89.3	89970ae704f42a9c
89.4	afb3690a06085a0f
89.5	0d52066097028903
89.6	b989ecc5ac28a108
89.7	36126d01e03bfc8e
89.8	056d114730ef3837
89.9	b43ebcb2a3cd3293
89.10	260ea043e6ff31dc
89.11	3c28cb040837f881
89.12	93838a6ca4d40f60
89.13	3b76786ab35a7f04
89.14	fe8539b17c97ce89
89.15	1b7124daae122aa0
89.16	395673d1db0301a1
90.0	60c0682d0561a641
90.1	7a624536689c5381
90.2	6097fc1815cffaa8
90.3	cd484dadaa8e6827
90.4	7d67ad8433a75b9f
90.5	0899c82704c90028
90.6	dee94640ea509c32
90.7	81fabefa9c0ac8d0
90.8	3141030be56ba05b
90.9	81fabefa9c0ac8d0
90.10	c57c57478349fd03
90.11	81fabefa9c0ac8d0
90.12	304ca42381304f1a
90.13	81fabefa9c0ac8d0
90.14	0acb282a1fea807b
90.15	81fabefa9c0ac8d0
90.16	24b67dd016ccde28
90.17	3dc3338657df9a3f
90.18	276238a6305048e8
90.19	64f67d5d55a94c26
90.20	289e06e406ca3a81
91.0	0f1cb7b45cb43b6a
91.1	70edfb00cb3d8f3c
91.2	c579be0877a47e8c
91.3	3e27f8742dcc51e8
91.4	c9fcae892e963f93
91.5	621fedcd887d27f6
91.6	e8377c26cd8aecca
91.7	51918d8f9438e82e
91.8	038ec0ef01ed5ab8
91.9	ada0dd129d5f316a
91.10	ef8c6898d976c50d
91.11	53d23e37b6dd0eff
91.12	c8811017898c6b01
91.13	4012ff15c1ac458c
91.14	53f6cfab1de9f8b1
91.15	4a8068f7c155b871
91.16	c1e98a302133fe18
91.17	1e10c2d753b9562b
91.18	0f4b1ff7beb169b0
91.19	4ec322c80fe53d8c
91.20	e17279ab0051da5e
91.21	65be3a31e898d5d9
91.22	21ea0480396a2f26
91.23	1c668d289b9786f1
91.24	1a7536360b61e627
91.25	6c7b7e19200ddd8d
91.26	25e1172cad5f0401
91.27	528434a17b2905c3
91.28	e450823e0e307ec2
91.29	32b95c1cf64f0967
91.30	85ea41772dbe6f4d
91.31	6d5d3d62ea9a3241
91.32	d7f79a2ba3dc8a18
91.33	9ae3b6143f800679
91.34	fd4caf6f8df756b2
91.35	06131f28d4b48e2e
91.36	3beb0bcb320353ed
91.37	c74602e157c630a7
91.38	801093e28b76e732
91.39	e4df8e0a5b0c394e
91.40	6cba74c8c3d85953
91.41	56e9456325f777ef
91.42	f3efbcb8aa61bce1
91.43	4573b32c0abd9576
91.44	b9ac6df74a76aaa4
91.45	0435950c9b5b2606
91.46	30e14b6fb37abb55
91.47	2d8627378876bd1e
91.48	e88a462116a98d70
91.49	2d6491e340e2a5df
92.0	298eaafe4b914e74
92.1	f5965a0ff3e362f6
92.2	076158cda7d068b1
92.3	a1e38ebb3614e081
92.4	a61b4287c553c6d2
92.5	06808fd1bf830cca
92.6	b8f0feecc638b385
93.0	add006fca7e5354d
93.1	422d08cf7e83167a
93.2	d3e162c0daab5134
93.3	c99cd2b7f2078e78
93.4	bc417497f8ab6193
93.5	12c03968f8f99699
93.6	bcbed1e60384393c
93.7	e37aab3ca733386c
93.8	c41e207a443d8c77
93.9	bc45d50b250788ce
93.10	53e7e461cad53df5
93.11	4e556d439551f234
93.12	ccf029852ef42405
93.13	238afde4fc9d207f
94.0	f0eb50381febfcde
94.1	6748eb56d6b58f63
94.2	74dac10fc7643dde
94.3	fca17ba1262513b9
94.4	f05867f4cd107efe
94.5	6f4963c1aa406f4f
94.6	90fc0aa9a0ed367b
94.7	dd092c0698b950fc
94.8	a4ad35c78aa46010
94.9	42bd5c556653c026
94.10	5a3ea6162d64195c
94.11	b628481e4764fa00
94.12	1dc4f62fcfac2331
95.0	27dcf19f8331e9b7
95.1	4aa9ec74b46a55c3
95.2	86dab848e52f48b2
95.3	043cb551e13c93f3
96.0	9c30b8c8a7806ea2
96.1	a4932fda2821af66
96.2	f4232ef922ce3a9e
96.3	0282b76de8f8c3dd
96.4	6bbea2ce13d912a5
96.5	ddb6da7d8d7188f6
96.6	2d6b478e6b2219e4
96.7	2f7201e49e677470
96.8	ca2750e4b40382c5
96.9	8ed4e1322a24bf5c
96.10	0bef40bbd13ffd64
96.11	df16468832cdec79
97.0	d547b09ae14b8e75
97.1	dc6623ebd18cb89d
97.2	1b43a7083fab015b
98.0	1c9cc143fbbc4f79
98.1	4cd8b38caa80d26f
98.2	842526a274ccc43d
98.3	7cea346748d95590
98.4	1a74cdb05dc86bff
98.5	7460fa6069de8eee
98.6	e2665f21550c78f8
98.7	08b990e7ac852a37
99.0	f6e1b2d5b973176c
99.1	0197252110714e34
99.2	f2818f8c65fc4867
99.3	405221de1007d5fc
99.4	d7a2c93c7a51217f
99.5	66e1004e5b61a871
99.6	320e38fef25ad8d3
99.7	e789be7ef1f64b40
99.8	448beb2f6101ad19
99.9	98cc2aff27b90836
99.10	3f5947ab3a8879ac
99.11	fcd91805b6a84fff
99.12	4a9980765f6bf883
99.13	1ea5f1aaec3fcb43
99.14	e92778bac2fac2f9
99.15	1ea5f1aaec3fcb43
99.16	3550125ff592c0a9
99.17	1ea5f1aaec3fcb43
99.18	a2edd40fcb27232f
99.19	a75456462e9dfa52
99.20	f5c9cf3b0ce0201e
99.21	b1436b148ae0429c
100.0	983b93486729b591
100.1	b5c2f3c52455ede2
100.2	244d43142eafb2a6
100.3	f82c288df014371b
100.4	ac26dab2b9014e02
100.5	c431d9c5b6ba187a
100.6	85007f46970aa3aa
100.7	1ce3ec8a14023c77
100.8	e44b794bb797c0cf
100.9	98b9c5c77fc2a215
100.10	fa5aa608cc32ea97
100.11	2f7c45e5072308cd
100.12	53186df9401c1603
100.13	50fcb45d0d15f2e4
100.14	6ed6c15dd443c652
100.15	c69fae8303e09de4
100.16	cf150cfa92eaf913
100.17	dcbd6ef26bc14a5a
100.18	57f6808ea369d8f7
100.19	b66da2373720bc91
100.20	0a74aca4d331dfae
100.21	f2678fcd3c9629c2
100.22	2170740c8690e931
100.23	685cac04f7d7b53b
100.24	68e88eed933aebfe
100.25	688449fee00db900
100.26	792c9e260fca4332
100.27	71b9806d1622cd2e
100.28	61e637b35d3991f9
100.29	77f5b6927c92ed26
100.30	9fd37eb6e915633e
100.31	f6f1c08c91c17afa
100.32	f086d1fed6fec08d
100.33	4d9af6f2f8d9e4ef
100.34	c2b26be26df4e3a2
100.35	e9640694ed6af006
100.36	2642a5e184f8c388
100.37	b0aad997f99ec933
