3	123	2acb84c9eb0d679c57793662036a1c5ee00ae0cc922b4e8e3a4e36dcfafc98ee
3	124	d507587a8534af098fc563a4b7d083a15bd7e0788a4afa914d63a42bf72ba86a
3	125	e20f6a91bc2533576a8043f31a88b819a2b288ad084213968c407b5e2a13ba0d
3	126	b40fb35c6ce61886bcfbe0d188e688b156db2f48200592f82899a170d7ee37d1
3	127	d22ab502cff2b816f453e91b5c12562c639009fe0643101cf424532e1d1aec79
3	128	f4e8f6e0ac4e186237eeeaf4dd788c787adc8f946b92e9cc7d2c087e209f369b
3	129	3e2e04d2f29ec48758304e706bcb14d2be6f2b61772f537ba8f1da0010f0d984
3	130	15ffefdde1237b34c42aa00ff489368d27fae75b870112ed0728b1ba5e4be003
3	131	4180aa8bbaa9cfa59bb27a2c1ac131a251a14f08ae30a02bb1220228b21104ea
3	132	45827fc55fc11d63b44dedde7e030171dbaed5a580172235cd7b11860e696ce8
3	133	8c32f9f0ac30044640e00e7d2d8187f51f9a6016412f92a8287e1e58fadab57b
3	134	cb8751c834a4e5c81a15e89f348336eb656af2d55bb5fc2dab12986a60de9714
3	135	8a8e4178074c7d4b4f9992a2e530876cd39fb29619b1229650912041d6d76c32
3	136	b71c26e9bb95c8bd432a3439af478da33d6002aa4bdd5005190c8a854ec5d69c
3	137	6d7679ec2a80c3b8e84ee2c2e6726ac1354162983fc35d613f0eb64678334d43
3	138	53c8a95886c7cc3ba74ef11d153a6f3107caa41d786aed2a517e45a46f8fc1d6
3	139	6068a29484f629dfe1f23b290275686686b4a398da5486152a6c8b3ff3b63a06
3	140	5a10bc9f211a4bbf02566643ed4250a3b222cddcc9509246c785c82b847e369b
3	141	a7f4a1d8f7ee567169dd4711cc0eec4c55e209e1eb66d2d2dc9644f71be33992
3	142	c076c71e92bf703f5482efd808f36c43b8d36b2399706bd8d28c1bbdefbb97a2
3	143	8cb90ced0205943af542a9640ae9ac8bf6535f287f140154b452132c883abaf2
3	144	eeed771d31a2476192d3d4c412a6ee2dcbe2128d3075401b94112ddcd44fefa5
3	145	7d72b633c51b35d308d4015ed2470cc91a01ed9f10b659f9c6fbdd5aed83ffa5
3	146	d44a533f9afc65b9015e7a686f511e8a6bc03ca4ed02ac322c80804351719717
3	147	4fb69a4611b4c9da69e0b54df838ba12fe668ea389ab7636e04b21563a5cdce7
3	148	a823e1e8ea5b4f30fe0a6cfa1c4cd649ccd6640945479e0d5bc3ece4a203374a
3	149	5312b0bcf7f0b0b094e5ce4644c02c07006581d2ca4cd0160dd5bad8aa42f662
3	150	cda0fa0fca07c8d8e9ba648f35b5e531482d6e33c1de0c7d06709c115516c219
3	151	5f1d1d180ec231a689107916baaaa11d4d17fd048876ffbbba82970036f287b5
3	152	96c805c618d874daf5d062293c58e39d6c0aa10d339e1db3fc3a5ae76448ffed
3	153	a3a5062d2141a539c720e0b48a6be662f7882e3e065391dbf5bad248377c239d
3	154	d0361ef91bda7f176865d656ef416e6a763be31e721f226c7f00a3479749e651
3	155	0c37a8053a44d1d47441ab2d9ec8889cf6afc160c139eb6132756c1e080d66b0
3	156	21abb6d7105e6e39a5d193c7c6fc9a705151fcf80e7948f3b80b2784e078ef58
3	157	d6515807862641f1bf7bb9ee8f9dcc152fd91ce51bd53a9354e5ed4798652439
3	158	cfd0a15de9182bbe1a457371548570da3aef7227af20b0b7ff18a89ffa7baa04
3	159	583171b65ab859d896c0c50dd95f20effa5070c174243724adb85ded71febb4c
3	160	4374caf6a43d5b976662bb034f930ddb06ad218fc17d49332d13ac9a549853e7
3	161	228084cba0a49aea88e988d5b03ab6ecc8d1fa62686037ed735cf48c7f9168a3
3	162	f086ca27cca6efc364fb9a3e1100e851a1b58f74bf8220db3084b3b45423249d
3	163	ab36abb7bb7a939690159c83d63e387fda2517e27f572abf0525a644c79d5755
3	164	89ef544e2302fdae620fe1e7d21c400a8d615deae031476ac5ad3c5c34c52373
3	165	3f8aeec3227ed2cd87d2d6b1ed9b50a0c6caa209010edbc4de8a91fade7df306
3	166	efba85e6482c66706d0c4cb98ff1560301d62d4bf89c9750e5ed13effee9b2b9
3	167	41e30110785cf42eb3776a7991b072aaac148b61fcc9f09633c6aad4c593b6ed
3	168	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
3	169	bc120e88abdf6dabd155c8d2601a53cc212942b15ade1489e4c06e7b39691691
3	170	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
4	1	baa450bf88a732ce7d1a0cede3b29728cbc29b2d6e7fbc3a5ac35a9dabb9cc86
4	2	e24adf7ea21c5074ce59053d545b2a397ed40c8e6b5ddc352d1b3ec130a9fd86
4	3	b53935ae8f8f48ad8c51572a7eb31aa02cab5700559d7a58944a128a13263605
4	4	ed60ebf02867a877dc7fcfb02a61d63e71c29fefb484fd25da17687aeeefd1c8
4	5	d1ef1c5a8ba30a0e7d861e1daeb2ab751b1d3d9cf2d8fa5e67c970ecab45a6e9
4	6	4c5c0c06eebcde00dd51a99bf740d1d3e926ac5d3571e2e48066933af81ddbc8
4	7	c38ef4baabb0122f36102ea15c3d94c89f5cf03090cd8cfdc14dec65836f5bfc
4	8	d828156b896a43a3abbacfda35b7fd3140eecf4961635af0bd6fe9c165753654
4	9	ec5c911dad1d36f2240a1cec8bccbfecefe4817b455d8dd5a0d117b4e0bcaf60
4	10	a108a49855281c3461f1cd0076d7d4d009763a60fc1c800538b51166f197ed3d
4	11	e9a6c842d7bd35a23046f65206e488b287c27a9ebeb88d0af837f6c2f098614c
4	12	f9c2481c5cba134f0aa3e4f401740d4cd3f3c72b0ee96171190ef52adce231ca
4	13	c01b301edd7709827834bf18c1668314984895bab29d2e66a7ca44c0b478ba92
4	14	321f5bf706d29d6cfd91ea4f7d0692aa8fedd8dfb1dcbad3142dc7cfd2853cc7
4	15	75023588cb544406e8943e2d3b70ea24a3e52c1664ede04eb2eb63bb40c89e5c
4	16	f16f7dfa668f04fa786e95f71badd3c62e1d53ce5c5fd16c50acd7a52b11883a
4	17	b94139a9d2212e94635c9155fe22b1b455b3946e8cc0ae770189525e879f4dbe
4	18	0d4007d917a425dd9d8ba73958b4e0b5ed7c7ec66568602787208c6e812fc8ea
4	19	d839524d10bed627d12820bbd61aae9f31c65928af40598ba7d73dac2eef8f8a
4	20	ce46e2e2f4b10ba59b4a81d81c05cf21e8a5857ecc74f927db019e270fd76b09
4	21	95a208ea801030c004a9372f570ec90d5d99114f29b2b31c2ff8ffbb90b7c2a1
4	22	1d58823efd3862d836540a5df3e311cf805f99ee8b1a827212f37b3b71736b4a
4	23	7bb4873b7076ba2dbcadfb89d975c7d2edac4d66f52fdae88d476f4a3170894c
4	24	5046f94ab9443a788a6cc1f801ba19fb470557955b21a13402034d3ae716f194
4	25	e48efecf5e74b4f106ac3d2c371f3b8c4f6286dc867b34621b9364516f5500cf
4	26	56f00b70346d37f172b038a9d97ba7a0b5537ad81c020ac4d5e441daa223e8d8
4	27	402a9b3a8dc4c0ae1db68bbbecc8982fa4589b2c6747b3524cc645bc3817b6c3
4	28	3a7cc05acc85b7e1676f335a870adab1c77b531164ccae33aea78574d1b69107
4	29	0b71137377b838c551cd03320303a8d06bdb396a4f6bfc2717080481952bae84
4	30	24090cd32853fc51bfd78954e524da3a68ea23daae21c75c28097c04b75b0367
4	31	72436fef234049b4d1863cb8b46c11c8021657f5df9f0a0ffab0bf35a28e65cd
4	32	4ba13c5ef09802fa381152da5867c47db87bf02a8da4869cf7a4f8918f89d005
4	33	aea888c34a796640c0a0306163de901db2b60a04aecd2a421fd7882aa6996c8d
4	34	daca35e9b1476307891fb8f4fc59fce17dec738aaf10bb17dfef29a49cb6728b
4	35	9cb0be5b8a3dd61f369bd7f94f5854266a227e456d715a2c4379c5493b1ad9a7
4	36	9715a216c6f8442914cccf30b6f5a35ba72096b680511d8aaebe4a34ddc23e28
4	37	4ef449fbf52d91ebe66f92557336042856b9683350b7f2090a2e2f63d0bbc72e
4	38	83b9ba2a9c5f69111c19351f3c1088c8cfbaa6541c380b2609b1c6f14727e29a
4	39	2697ecd413086182ef881b1d7d7bbdecb98bcac377761660135e9a7914e009c5
4	40	07d49ada019bac146e047cd30d4bab6cb9a9253a582b672f9ebec105584f8ac9
4	41	245fb872d67348d5354bf32a37c92c03e92c22cbabe5bcbc27e4f518342db16a
4	42	c3c66b3b27f3779827aba2ea9da880b564565f7a9d9d3a87755fd3eb71169da1
4	43	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
4	44	013c0a88f380c6b9bbc3794f2038db19a3a27a703850e3e659a1755a03ed5428
4	45	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
5	1	ee83ce7815c66fc93621c5ef3688cfe99c6d95d9b2cce868d8f0a5e1986eaaef
5	2	b54cc90d1c1e6308906d3dec010c051d1f0b7b9632770a0a1617ee84f62340c9
5	3	2bc64649c3ea15c1decff81f6b0a7d1a6982acf3d796e402e41ed70e33af1668
5	4	2ce0076cd7fe0b308089e0e5f5258607636a63676da15fcfbb8d96701dba6020
5	5	143746a4b6f48715d6555d0873148a3f8c40bc72c1c0cbc3b41c776a1e4a7704
5	6	c012535637085381547a80bc3826b4f3106677a743a3acd20a6efb58b916a321
5	7	defb68d8133c1d5258664cb6322936b4c2501140b50b70c18dbf1506a492337a
5	8	4b5a6e315d24ab194920867b1a6b202888fcae4cc805188ac10b0056619c4f82
5	9	acbede3ba130ea85496e4523376718e857acfad91b4834a8b1a4f059a50ac9ba
5	10	9da0329cb10c715a2ae53283edf3568309272ae14647323cf42e6f3c390b41fb
5	11	32db496a5c50df0e874ea7172efa68e98c4a54a9fdd9366e05ed1afccaaab782
5	12	48264911ea1463f9043f841fd8e97602684d77954b7cd0b40ecf5618e8ce0180
5	13	a5f7a45bfbf8386df48c3de57f62ab32436fe747a6aa7f41bff6de0d329665e6
5	14	68119d7f5723a3efd568fd6f82bc6b5ff61a97f1354b191bc64e90fdf7d89fd9
5	15	cfb07d14cc1d09e56abc8a86a39b0261a83e41777f6ce0a71e72d02a787bae02
5	16	7ec9b7799ffb1525bd1942766cb1ff0ab63cfc75eb6f7ea141b8516c262be639
5	17	a63597919af39615d40f36b6ec3b64f4cb587969cb7e036c0971b06af84688ad
5	18	fd9f309b75dd117ed145a380889343e932716351ca43bc042d7503354ffb6d30
5	19	d717f4c16a1421386a503dce8a2127e836cfe86c65528c2bdf3c1814e230d198
5	20	659e2d1eec88262558686c0edef631ac1039834a20b44f1c4ca82ce1b9a0b104
5	21	e946d38ce59959ff45d51ab0cfa858dba0c40b31b6e0f451b194c1c7b648fe0e
5	22	9c0ee0e7c8069a8a3ca6baa335936adda1828b1c9c277b8fb52875dea7cc1417
5	23	8aff16606fafa4b7a6b08f119a317640be5004e0a84ebfae41eb7760309fb1fc
5	24	0f60d95bcfd2f935e9a3cf8bc6bba75beebdf054645d2261d9d469ddd351c019
5	25	04b02dac9180d088585723a4354a7e1b996ede7ce8e91fe63cbe453be04c9a03
5	26	abcc05155388c0c4c747ba809fbc0c0b153d3315219e671717ce763d11197a85
5	27	cb55b8b472fe7619a380be35d27c87cf33341acfb26871ccdff27edc7d719419
5	28	ee9efed561062ff0656843cae0afd999b7aa67b794f9b231f0305375e6a88854
5	29	b2041ff98b5d380562d41b38c25f9aead4df0cc024dea2680973e98dfd6c48e0
5	30	1b23f7130213fa82fc4497259ebfc58d065a1616e0856be1c2d40cb76276701c
5	31	69b73bd13ac289d8fd51716a0c631f61550016177b15210c30281b853656093a
5	32	b3fe4c1a373dbcecac198e81f9e42234e70550e3c4bd0f675e099c8955e656fe
5	33	fab98193bbd4beedc75fdd294ce56ecf13253892e708023e4159e7033eef032f
5	34	0360baf0f70141b809d05ed10a73df9ddfe923adb974130f81dffcc979043f30
5	35	27d9b24f8f2d7f9ebcea40c6b1b67460aa65ded8cae6e522752c7128338f814b
5	36	b27f325cea658f344d3039bb1c61e88664aa4016ae0d4dfd8a0fda7216574c00
5	37	3264438772bf584f1f08a7613d1829e1dcf30e80614f14bd66ea83f0a5f24fa9
5	38	3dcac06a0b86c72e31ab636f4e447911e88fce5ad15c0311535bba84f0c851d8
5	39	56ddbc067cda7f68c145c475092872c7dd716139e725c3d5f32e0b2843f036c0
5	40	40a24bd173dd80799feea589b3b6a291eaba9bfcd7879479859e9e263b41331e
5	41	454ba6393d1d82eca6031930d413634f959f4daa8a490e281086322b9f833d22
5	42	3a9ff84f046020af58c10462824e48ff6f1fa88a8ba890d605c6b939c002d147
5	43	b7a9235161b67f7c4439773fdfab0e98c35d883be09fce442144cb3bad0167fe
5	44	3a17772a4fe03ad8d037a2c1212a0132ad541078480f24d157f93e9f99f41599
5	45	02003d49d7144d597e82eb7cc759ba090101314e2e7c86b3368dac09681dfc58
5	46	6af6d28887f43da6d9a85b8816852d3f61f438bc85603f69b367a40be75805d9
5	47	a4cceddcc66d856756062545b145feddb28488f2aabf0911d120868b4189db2f
5	48	7d001263319b33a48c8fa68c0712dc8e5c09cb04cd7e7b690836939880a0035d
5	49	0c65d807b31b4d11ed824aed945595093efcfdc9c2cb5ea7123aa58f0c45eae7
5	50	46f2ba3f5c299268e026f2aeb42ff7e041b198856c38fa82a6048ea5f703e28f
5	51	36917d642ef1cfe98d7ba6c7322d6fef4b36f8ebe2ddfbca002635f709e83f5d
5	52	dd855bdf50f50ee2e3cbf57f3c06be8b96b452f427ee7e88264c59a552761339
5	53	4282771dfcfc038ac57e04b1cd404391f6239f5219ffd10c3505350dccbae6c7
5	54	47148cc295fbc6ed390752cd5f3a1b4d13d67fde7d91fbab5c3261c6d1b1ef27
5	55	49993dff4941f0308741da82384573597434ce531e6ab317a80fe99404b8bfa4
5	56	1d80ddf15d602c75d9021de360d3dbbc08fd934414699f39c57602b812fd5a1e
5	57	b9e7f8cdf111a27753ca4371f1c2570e700db88cec1388461b5756388afb2ea6
5	58	301a0ae48cd5570c8fa9c06fb11fcb26cf07c8b9adcd85c78fae031b4909e199
5	59	01c3b017a308509615b7dd5e692dd147ac3399d86602ec251866fb1d673f83cc
5	60	2d36033ddba1d1faf073d5854a27f375c45569e47494036112709b8973e487f1
5	61	c22a225a8fee9d7928f188c875cb85eb9ab6f98e7a75575b4e73727efa4baf3e
5	62	1cd5fa73e32c0faee12c6d3f9625681b7b93f5f64cceadff5ac29438cfdb36f3
5	63	aae13eead5f8b0e713b2f4141ec762a91f875ac3c18c75f83c5986c5b5e3a6c2
5	64	fadc15fb41788b56c4f41da4b4600aaaef247a37946839469d277f02c14e8f76
5	65	1330617e30eacf606d1f7109c60cd225ee63e06e350beecc838a12c2236256a2
5	66	c11ed6d63d5fd402b71aa663afb0bad14b39d246198d906cb2602d0e8e8e4924
5	67	ceaab1024ce3f32e536d60b6e46e05a47a3d3cf9a5b780e9116fe93dc5288503
5	68	75dddda268d2aad970b0cadfac576b756515c992a7aec67229e3000ecd4387da
5	69	23e845b822c496d3c31e2c7f98c272911207b02eb04587afc91796f643f0a8a8
5	70	47e85fd541125184473bb493c325e5ae9c39df5d4d07c6966d0f4e545915a073
5	71	8228865e5a023407d2247212b96397ec32fb329d493e423ba3c27e59d14014b1
5	72	993a1ce9832591aa69b40846b4cc684ffedd2f3adf374d66722a9024ffd52940
5	73	7e4cca2507c738a434cb4bb3ae541a5a64842d6d8ad57d0721bb61f2b176cb22
5	74	d333849a72997b85b5148d7d0a8ce0e884a1f46b9753d9791f46a6b0c274ec55
5	75	63de8fb14cedc25d4e33814b10789c1b13110a1aa06b12325ff9d8a41d1d6338
5	76	3efb18077da7c18eb9bf8ccf859d5d926d46b204c527be4c410d7598877eb9f5
5	77	251b6438e07fc734fcefead7766a1b1d3c6aa825ccf3600b4589613860c88ce2
5	78	069cb85b251811afe4467580641b48f27a56ba4362d77d3cf296b693ef64dcd9
5	79	cdf2b61a780c48523db2d6553b2732a933aa5f1ca098159e90717ffa2dd08635
5	80	0f5dec72b4b3b0328eadd576934d3b127cf2b7d1c60606a438e23d23ceb82132
5	81	8cd2b57aa23119867c69b315f8a9c75cdfa6ccc980d95fc69eff03a07597f61b
5	82	b641f1b70bc41c304dc70d78a24bcfbbffa390df6980b1146aa5c069ffcad98c
5	83	232995beafb16cf44fb7526f89927b71e7d0b119fd34f6210c7275db67f98bbc
5	84	bb2ace0ca1bb05ffbd5c64a91904473914794001cdbd5cd3e256f073ffa489a2
5	85	240d45953021a1ecc62f193176b7674a13b8c72ad2713a7edcb5a9b2d41c1400
5	86	419251637ec810d376b7cad4cfb030dbed5565e536c1300b9d583afcd07c0a4d
5	87	61120d3c3e3f5c1b712f904235f688797a389d2b2d651f5bac079d75292b6fe8
5	88	6a7a81c82cec369a9427d59702c6336821deba7fad9217ba7b853dac6376bc13
5	89	e5d1b6ab702870deadfa2f183a217048bbab5c3649cf4b080f16cdde765e12a8
5	90	aebc279c4b0ca4ec45bc18dc5f4899583b0307281a0a2dcc668d778c19120b64
5	91	fe40930427d5370db2fa499188636c190fece8a6bd2cf81a00de7cd9883d02d9
5	92	6908781fa0b2a6f1b85e37dd36aa5db69a398234f7d32a918cf8c8e6f4b2f72c
5	93	0277c3e79759df90d09d4533f2b1640e97fcc9ace47297c820aed683d7a08dc1
5	94	f2f937936dbf9d392a2e8379159f933dc9e0062483337a582c754bdc63168bf7
5	95	31666a4b94fa7a7ed6c5204bba3e464429d2b99979b303ed1434211565f3deb0
6	1	db85ef1ac3a9a8d26f548c1413c7bdfd6a4ef626e7d3966cfff7c67f6a0928b1
6	2	3a16e38233e4a57abb2ae41feb691c0aa676691f0fd9d732579db40f2baa5110
6	3	f6e8d006de7dd67252dc68f7c113a02f98485a350571b15ad9e6fbf7f0e9afc3
6	4	29a45d19885c0e43434bb79e40cce8d43489089081556a8b0932804d3674c129
6	5	aae7c69bf76de91bb1c57323f12257905a0bde23c0d7eb07b67d2e39465fc40f
6	6	cbbbbf21496aab1123346c4b31854fcbe0e0ff40123de68ea510b59214471d53
6	7	b4fa732472867a84d9fffccd3edde589ac057bb06f656e2bea083ed6bf32c3de
6	8	482c898ccbd253734c69a5bdc485ac49209516f2ff88a091bf983d86f56a3f47
6	9	198a73a863c9271a8b7f921a5e73f6761ae0057df8f4448859fb3fc33b0934cd
6	10	90f216075ade95d55ed47c7aa5a6085e5d3ee6a9e41f62d3fd19c60fd5aaf240
6	11	806ff6f0bfd94e91c32aa0f7c85cb6d701638bd7d5a2b88a9edbae8ced25e349
6	12	5da5d7a5c22724e2827e2b6eb9ae7ac8c0dced55e1fca17f706ba5dfa1c0093d
6	13	a79e354b1c0e133f56e30e0c13b77774858b0b4ccd5cb2e791c48a20831e8ab4
6	14	d31169ea87e69b265e968a26efe668c260a061c29c3d3352738418266f4ee59a
6	15	ef73edcb9085c490df2985bc0f54b864d5f21ec0f4fd8439014b9f745683cce5
6	16	a9ad3829f80db421019eca27573a0e45c940add7d3ff8c27a5a15816b1ce1506
6	17	3aa6b66981cf1b7bf944fc641d9056479c85bc8549ec15fae39f06486587c2d3
6	18	bb12ef199ae493804c6cb1eef3dc38feb1dd8e72836cc0ab413ad1530b1770e3
6	19	2b1e1e70a44d6bca75a13153e1605eb3ae491d1ff010c09d1736a3d7478435a3
6	20	e54e149714a358549e875a9a5e4c72124d6f6f0c2147b07ca003f4a1d7ec33f8
6	21	d734455eb86321a6a3b235c9f1a79f873b44f1c904838a4545ba9199b588467d
6	22	58c45badf4f0a51c83f0674bcb449d3545f8b9275c36493cfdbef121ed8f459b
6	23	b1648a412a725d440db3bf3a4d5d697c0752b737896da5d62cae67802d15f2d0
6	24	8d209bc9ff4ccf7dbbb878ef812ddf27b9b01753f8671707289070a285c567d7
6	25	61bd9517728b35830de5507e0406bed1604e03859d8398eedef4d80c826b7b8b
6	26	b4a47d8e509de3fc2c0b46d1736f21ad307875133a39fcf2706790b2f70b2e1e
6	27	cf0337445d2f1245b8be105d1bd0905faffb2b3b486808cab8e385ab88928dc4
6	28	7434696127f110c55b73a18c6e85632ac16f522f72eac25996999a92c6d1ec77
6	29	50e3f0fd28b4268596148004a2c7f296aef21e1a7cee19d6dbe5c77b29115c7a
6	30	757f20b5dad3d5934bcc6169bc4db2b8cade03a5cf2bc1ce201b89eb474712ca
6	31	b501392b15f4f23cb96faed797dd7aaebfc148608528a192cf3e45c4e2d5084c
6	32	5c648e690adb046e545e798de187a7e42acaa4eb11a168c9802722012cf5a117
6	33	074d6e392f60365e98b6c60a73f3284771a7f0a929d987527b2c1057c326ad24
6	34	56adddfc0d693d0870a232edc79d7e44354ea75df1df8770a44df96539c2d3f1
6	35	563f7b0250b604811a483f432081cd301750e4ffae6521fd2d2c85bdd7220c41
6	36	5963ca734fb3c09e3ad7c67feb18c7b507d8fdd71ccb1d3bd966f2c2a6cce5b9
6	37	881a8a0733e05779b62de2aa5d013febb8033552f46b0119925c1980afb8f0e7
6	38	8563b8cf3d596e05f6aeedf3b87081dd63472c027fd2960145536369ba00cb68
6	39	207a4584f615044484c23119ff4403e501d1bb50e18eb3664313d577a5915883
6	40	99a344b150245c403b995f221d5a169110787c06aa586d35c487c5cb7a960f15
6	41	43adafb7d98e08644b8023fb6b16a3154fb627d2dcd4feba5c58c3e011f42344
6	42	4089769c3e88ac15f63ad5a0b46e2ba85e79b08341fb7dd49ff1257add9ac052
6	43	2250a370666f14c2cd0eef71b9f7bad4f6b88a8172c00432963a979e832b7811
6	44	a8f5502aff26af400711386b901a055930cd33a3ab6fd5da24f3541558cc5004
6	45	a875541c070ecdac8ec1c4764860a31cde235b8d3d764d092fe71e24baa3362b
6	46	a444770d27d920a65c877b1d445990c57ceda1c8b7d48bd9ac2acbb14043cbb6
6	47	ac025b083356a7ae58d55a14712db7b8361cc8d46e02950f73c338b22fd11400
6	48	56836966bda94077c67a7058962e4f9b0d53a667c64569be6b861ccefcf36647
6	49	19052b148b0bccef47fbe888caa78fa446cbe249ab55a296fe96acacac2f7c1d
6	50	a769104b1d5076a8969fb51e37c0a721a8f30dc04998cee5934ae89eff33311b
6	51	8a0e26792c9601521d8fcf11a3d01dec1aacf804fc0420e3e7725c25fcddbb2a
6	52	df42838b33ff602f08a463b025de251692702f4b2c5be57185e925a3f34d7710
6	53	50fa5881e0e98248b348165481f4e26c6296843bd197a338187c869460e84d21
6	54	fcd9de26c3f7504c4974624d4b98c5b0d22e9d1e4e3b8f2e67fd6928e633bd43
6	55	18444fad38b436e16a6c1f89e77d97be053b1278ecc2b8953ab180efc9d5db6f
6	56	9ac8f42f5dba5b5d262b59517fb62427b0edae2babb069ebe2b6c28a5c0d34d5
6	57	7518df443cff4503d6a32a6cdefc8f356104c841635d8c4d705daacc7f2f381a
6	58	47351a6686469dedad69e85ae717fc79fd395c7539811dc025b4bbaf0aca4a49
6	59	5964687dfb1c4e083b2552c58de15c1949e4dd631b07aab2b5407b31d8a3e31e
6	60	51add03e544ddb3921dddbc1c07bbd4576ff02658b48464de27e413c577e6fc7
6	61	59b18f63f270f70225bb139ef9fa5b6d41d293930732e1d3b7887ed87beae16e
6	62	71263fbbdbe37a5033c101e3af9888de6ba3d77d4e3641ffdc946599ce7fdd7f
6	63	42ba87263ca15353b29b32c39b14cbeff0d57830276160b9993fcf424d3c8850
6	64	eeab78d87fd9aac5c9e87995e35cdd650448977d31fcaf0bf6d1c3a564abb1af
6	65	bed48273ef2da1ed2dc2ba727779b03b8dba139e03f174b877ea1d5499fc83f5
6	66	76c44977c1996ff6aee24e72b3b2b30f23dc7451697e7d8e8fac93813c643efd
6	67	b3dde16bfbeedf3e48380f32043d5c40530cddcb2149099f8dd1b75264acae1b
6	68	df0493544011fdde8413ba5fabf50b4bc0ef568bb7b79d9fe5aa9a0a8c6a7f30
6	69	e3c65691d5e2cb0ca5154ef7dfbc112e51ca19dad4143159708a385d4f682f33
6	70	a764052c21a4f025b66b380811c1d462b410f8d8abefefd47636c3628eef42da
6	71	c2685ddfedac2671318b6ac9a23b37a2cafcc2559d26b6d91e568026aaef22fe
6	72	6c10e3617febc5dffb56bc91128010478032364c3e376b4af3dbb9e44a1a5a2d
6	73	130f93bc4e05479af0d0071fec88ffb37d4201ecc8be3874fbc7ee47b107cb61
6	74	b52f20b078981fb18e63ef4adfe6967eb9a7d6d355711720971ecebdc8518a1e
6	75	ddd1261f622b519b3512f16c22aa5a9ad2a2e09406bdc5fb4e950b72d17b8d76
6	76	66aee804003f3f027eb6f83bd7ee7272cdecd8e317926fd06eb1e6bc49ae1f60
6	77	f1ca6bcd8a71069c6103fed9a1447d5226146aae39b661d931f53802f44572ce
6	78	7b0817291004c809312f4c2f553f44968b7f09b385eda76b8def69eaacf2b30e
6	79	3d55ac23f3f0610a25fd900857df5823a7b71f448e7d61f4de3e7b383309a550
6	80	62c3f0301f130bd7b586df15832e77715d2ffe53b9c285f35d992862208f3c2c
6	81	3afc9947fcaf6fb2633a5d6c5418c8cca6989c983a628a31704f59e4ff1b8794
6	82	cc4e1e98681ae597dc72d1f6af07533258b9f314ce1891bc2fe2ea6887139342
6	83	a0356a0803837de80a61cd898844efce74197bcf406b1df07bc6deff02257040
6	84	372b2876c9113c3091e548a0995c9aeab960070dac6b2c75759741352a4567bf
6	85	fdd4a0a139dad491b5f37d50040a037337f58f42d6d1d3e316008ca3b462f886
6	86	31666a4b94fa7a7ed6c5204bba3e464429d2b99979b303ed1434211565f3deb0
6	87	cda288a906c75c8fa3c7625ab12c1f911e10abe6dabe04ef5b70559e94b35357
6	88	5450c82b30137b245028c57eaa79a945dff6c3553f879178a1fab76f4e8f7736
6	89	599e3539b5676fee18d4dcf848ee3a2c5dea7d5bb17cecfd41cc6b9391d06424
7	1	798ec1e22e147436495f3fd1640e60a14c076eb6b555fecc5cd7345d0373e5b0
7	2	99b282628e548bc5a91eadd19afeacf534a7a05a577bc9c27cc9a15580c67f2f
7	3	f028d02ec4ff5f9063f45af4accee2c33bf661dff04058bb8989f1845e0c653e
7	4	6dde29fa348e390487a3cd6dd99b76c4335ece91e9df9dc23d570985db3a642f
7	5	eed963318d0eb8f2f1f55530de88310cf401d74297b4f3614d94c200b203525b
7	6	04be4862e9d1b537332d9f22a2143ec7f78182e1ce845bf4ab4542c4450ed370
7	7	c76b5eb47a085dc0bfe24414b71d1a46a9f02c7b3400d2860af154065c33d908
7	8	44c9461ad0b6881337324e7a2035ceb6b53fa3b89f8e1f849b1963b6754cc5b3
7	9	6f1fb2e7b7549b1593996d90c1b7ae4efa7f98c4ed3c501f15d93100d6993eec
7	10	9f210ef5a3b05958e1618918d4414d7eac073a92260adc7ee57f06c40277ac6e
7	11	49386636ce4bc1c10587cd920780b4ba5c204dd3710a4fda2b2ad8e385785972
7	12	ef019ccf2e0c12e7d31644afe385fa8d8f61bfd17472308c91c04ffa292b1fe7
7	13	b3837c35ee972b843192e87f1b89858f63a1ef5ea70d4682d834475d18ea14a8
7	14	352a9b7cfdd99440006611b1d2f47dd7e0fdba4b9738d53b16615dedfdc81238
7	15	8210407325691b7fa2b68ed152b58cee94acf9ff265e0f93b5c6929f2f4ad427
7	16	5a3f9f085870c3a449694905e2dc81cb6fcf09a723cabaf4a009f9bf1c4fd17a
7	17	cc0b28bb5e0b22ced6d30f781880366108c40e297e28bb27aaebbbef795c4009
7	18	061ef537b21822adaba0dc35f9baf440746b3fb97e34ecfa9d8cd0ad2903a70e
7	19	0e2cd379477123a23010f5b543785cb8422d3064c847a3f454f8b0aeeb069b5b
7	20	9512c5510d2709635c90f30cd8203061c5d17f1a906cf189bb96642824ede745
7	21	414d0d99dbda33df53093c526047273a60e05f22cfe91455f9687b65738c1eab
7	22	e51ce660ee1aef657c3d0ba5bfa44ee742844eb9fd4e0e7e56f89fa3f1f67201
