chapter	paragraph	sha256
8	17	5de6aff0685f189ee79027789e404f2d6674345b6ad950280df4fb29b3c3ea33
8	18	b9a18f23f14ceba6f870557769d45c4d2d40d4b58052530ea129911db29ec66d
8	19	50aed5e5ebfbf20a882d8982cf1beb724f0fe7b32e7027e0c2467798ef9074f3
8	20	b407a1e06f2e70e3867291ae4dcdc17d2199d437af533c8ad4982d423d6d3d10
8	21	cb5c492700c301dabc7b1a332cc8f03f3d29a9a9228bbbd28f210b15007dad59
8	22	5501339cbb678557621a0859f2fec68d1a408abd8f2271d27aab8e913ed50e5e
8	23	41f1e3356f265c22f897767d4ceacc95235ffaf397e055c5bd2202b7a36f8904
8	24	c92e92ad0a0e7211d12e7456a58ba11e0bda7d59035713770b61f071f08ed50e
8	25	facd4974b70b2727f3253a8797674e60a594582a8204265b9c637568c86601b3
8	26	d625e18c02c3ed5332b0556c4d5e368360d791453e323dba3e902a341505ea24
8	27	9a1523ff36c7d596ad4b7246cfda282a00529c908a159e2482a0eb5dc85765d4
8	28	43874776b94358210007f2402383528da0275d1b5242e7d031c3d2299409fca5
8	29	f2c3fba79e7db08a2f0af67d4043784c5e8b160f242d4a5f3d56a16850566421
8	30	bd008e3a4c78ed3679112520824c29d8fc99c38e320bf614a3fe3a67e84594aa
8	31	bff72a946719feeb3b4982417eab504168e6722da5d6ee6674a571b9774a993e
8	32	17cb0448a52437fdfc8043be7c8acd6419f2d5751ca15b2bbd8b468536c0c6aa
8	33	2ec2fbeb3e8b377daa950bd386b2d24eebfffbca64214064327d0f9a1738f3c7
8	34	dba49104a7b59d2f233dd4484e22636c155f72130e532565aaaa5d1c48c0aa3c
8	35	5a29c0b2411b55ee7b3c5c741900ce7decb4e265cde9f0c07a7407a57f945ef3
8	36	2339baf6f8b8c3a78c9b937b1fe2cf48b5c49044ed8be1f1717b66b75631ded5
8	37	e382d18a1d8affea4c1da88c8a050e13b0408afba3560c0a008ca63653887a09
8	38	3d1c8b9c85d8fe3df6621241dfea33ac4367730f24460af3f2bb81e715ae4cce
8	39	1044d17035838f73502f3b4106180eef6dd2711dc31316b28228012bec759065
8	40	d2744b18a971a51f0081bfee852b3b9a24734e2c54884a153422a4c4d38bd650
8	41	ca2398fabd8ee5782f97746cf23a77896a1b102e9ed2f0a9c56059515301acd4
8	42	2262e83a86fd597b5fe13d04178fab614a23eea76062576d13cf04c7cea3c0e9
8	43	66fb815cb901de03e3811ea46466f6237c9af6c26865a4d99130296694bc2350
8	44	5df9b3301b5c06e662fd947168448b99fe27ed7d529a5f26260e8ce3a4185480
8	45	8228ee5b4c13b243bdaab58499172ef742acb8e78a816b62978dff4ceed709d4
8	46	37938847f7f310c35da9dfebd6def3829dffcc1a67a0ffb42397759e4ea750b8
8	47	8d03c92a624b00eed1468ede27224303259c1bcf36830abd4c149ff0588fdc1c
8	48	c438c44a5f7a6eac95cb4495cb24da03125280af14c6ed67d77352b93531d142
8	49	2262e83a86fd597b5fe13d04178fab614a23eea76062576d13cf04c7cea3c0e9
8	50	eec0f01956b9abd368d326fdbf524a350b44c719f54806a3c338be32ee145cff
8	51	9e93891de92614da05561e5cbb481f239ad49a3d8e9521cac549f00c63677425
8	52	ab016bf94e630925afb355fbf060a1e3f737b2b0f91e19e4a377c46c64e8336b
8	53	512329f06b38ceda8506c5d4cbc8dfe631e42799355212e749b925a445400f60
8	54	db84bba2ac5c882c231f934ce4d2744f418b0aea716d7f4d1a24e408d67a7c8f
8	55	2262e83a86fd597b5fe13d04178fab614a23eea76062576d13cf04c7cea3c0e9
8	56	40cae7f6ce012ca1282b425548bc6b32f4b5ee47b56c2fa0049c699504757beb
8	57	ab016bf94e630925afb355fbf060a1e3f737b2b0f91e19e4a377c46c64e8336b
8	58	9192818ba4ed5f4c10e877c72868d5f763450e8effb84668102ce2aa5753fe7d
8	59	6848af238f29f05520276303fab8b9c4cea40e903ce9e19805b9459c4652a098
8	60	2262e83a86fd597b5fe13d04178fab614a23eea76062576d13cf04c7cea3c0e9
8	61	249f73531bef7ef10d941507101f3ca93a6f23562569df42de1edd5894ff1e3e
8	62	ab016bf94e630925afb355fbf060a1e3f737b2b0f91e19e4a377c46c64e8336b
8	63	98463af2a406117af5b11cea367cd98fac5245bcf2ee5562a574b471e2ce9bb4
8	64	2262e83a86fd597b5fe13d04178fab614a23eea76062576d13cf04c7cea3c0e9
8	65	69e5f84a7e9896667c4cbadf91b4d5a685f72a9dacba972da89fc698dfe4d430
8	66	ab016bf94e630925afb355fbf060a1e3f737b2b0f91e19e4a377c46c64e8336b
8	67	ec841ff8376ee0e4ada4ff1db17db2401b5ea904e3e4c4826b0eea2b9492e906
8	68	f12abf390d30455b164400fa890f991ff1cfc27800f966555491a4c935793321
8	69	97e1edc8d49b4bba1f5e9678c1ad801054a5f4ccb849468c246fa442a7803961
8	70	0886496d6bf39a942e0bb1af7badaafeea431e52653cd5a9db754a75a0cf5131
8	71	06ad2fa42e7fc9e85f4e6d96494d68acacae1b0cd0d25b3aa17a3ebcc79b70c7
8	72	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
8	73	cae61039648020c36cf2420864aa3f62f97ec0afbb15b7ffd7590b5f92b74ea3
8	74	98b6e93f1a11c75d1809e4ce2eb81e41555947c34c47beab91ec2bae693ea289
8	75	adba39e7cfd602b862b6a3df99504f6add6dd455988d6bf300eb755e9c860c1a
8	76	8a8b7963e9adc0d272e781b4c0042babede180b17d746b2a1a03b50bb8ede8b2
8	77	d6d9271a4aafcdb9e5136253ec8259bab67eeb92ae80d7f5f54a76e21d359be0
8	78	a1578e1bc9a8f00547c921b3d9681ee5591b4745e1be6ce542c80e898024ad2d
8	79	59f447bc1f4cb50d36ea2ef6cad2e11da799761905c8076a938bdc8f73a19414
8	80	71c75cadf767f2b50b59c9548a699b52f55957b9e2de12288732130a9bf172d9
8	81	454ff6bf7c96e4bb71c796df8b90b0e6a82d3e7df257ceb105e6c28fa019443b
8	82	f1838d15779c490af6b3f75ef6a0e6b6f62e8617fc95c4e69304fea38520d25a
8	83	1e1a5253f470388b53e7f2203284ef14257f8da67f1026e382ec31de5bb3e929
8	84	31869bce22d12013d0c7b7ea8942b60cf0cc43d8c9044b974ea4316446b03a3d
8	85	0c87322eebc22108e7e340bc7e4f4d6bfb634249317705371c94a04a2aea145a
8	86	fe34a99c40180fd4a03f84df8dce00199409e05f6cd84bfab81063ab84ebbab0
8	87	c11f0e1e5da95fcc32b53dd55f616609bb5dbe16ae715b34e6d3ea96129561f4
8	88	ec87535a5bb777fb7aa2f3b75ac83c1e341f92b52212dd63b2b0c62ca7a9c26d
8	89	c010ffccd8bfb59f62c61db5448ddac398ce45a50e63cf929d28c000ac267c30
8	90	a97dad0c8d0712286ef5dfc92707d5feed5c315292332ec370ad48d99875a255
8	91	9cc70266e40958122bc7634b818d97fee187e682ee441f183ce513ab5b5f5bb8
8	92	821c9016f49f14abb400a773aed5b2bc85029ed7a31dd3685583ab178ea8970b
8	93	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
8	94	d4c2ee2c23e7492ecf73b6581e66b8c8b2b203ad56e8f6c782bc74ff70551f5e
8	95	63cf9c30bb4a1abdc150d4a48dc29ef114b3e4646d719932b193e6c2bb081882
8	96	4a912643e375f52e95b26a122ae6a1509844efdf0603ea286b360ca3a563a621
8	97	b898c7678bfa34486607581d3b3ffa6ddb7524ab4a7ec30dccd15520ae082e81
8	98	46e4f99caa67a8f414aeafc6e68bc9b27042e7e2212c8566f6eb63b4597b6c7f
8	99	b4f151629b39c685e134553b1c13956ef4b222a3927ee60713208755c6ce8cc9
8	100	2b12468ad2fe078b85e49e57b6465ba44530340b1975985f1a9585daeccfdac6
8	101	26ee888d974d53a7e06f84025f89846f30b23fedd5dac0c46d924a9d3a9f17da
8	102	4f98a2eac46c43795b86afbad3a9bd98a373306ca4a083def8425a06f12e8eb7
8	103	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
9	1	e50a5b55a31d4d73bd499475ae813be884be33ae2b00235d3eaacd506a60a69c
9	2	5fb20447ba1ae2f5abb5a3bc0a2bc9a83e749915d592c59b99cbf0d2f28b6772
9	3	c24b9e18039798afbde3f9176273a108acd93aaea0382d57e23ce3e0d0f25060
9	4	ddc2d9bfe1ecd5ec43c48293b1a32fcc776f14b845daf9ec5f583de132a4182d
9	5	f3fee4ba2ef4cd17031478469f62c9e0f1496360f782eda08ac74804ff82149a
9	6	a08388c423101bbfcb48adaaa6f0332da5870d733655939bebe3444d483d1942
9	7	060e3d95f7ce42b9d95c7919d2fdb1c026d4ec75a010ae127c4d2599ec546d50
9	8	7a634701c6dfd8111db68a20cc41d857f6d332301acafebd3581ec4a2cffffde
9	9	fdd5bf88414f8d8d0244ef83240c020d7bb36f27835d55f9929cff6dc03f7a3b
9	10	9b9cbcb95286798b2778a40121294660716287f06263fe3ce7ac3bcdd01864ee
9	11	37a5ab49662a17612321b0b811b8bfbafa060db7dc3c1e1d2ab53cdc28e0d561
9	12	744127669ea85fc28c5b0ae78255a5f63ea347039bca057ff0516c1879c9578c
9	13	6c9bba7cc3256a64b20f98e3eb93b12ac8056b0b6075498a960d15dfa4ab1c46
9	14	74483ee2845057745029bf0bf55098bae557fdf8d5fa7bc37e03231abfeb9579
9	15	cbfe50eea479adac93855e9ebf27adb5460fafbf0d5e60802b75bf6ca6ba247e
9	16	3ed53446a852db0371ff2726fe3de47c826fa52d88839112cf831ce63c8903e3
9	17	c7cdb9dcfba7eab1abb3d3c3d04fb3a9e216fbe5f3e9778d07978d23312ec7f3
9	18	c10bf51b6a04462af2ecd6e82e6fd56aadb4763801c3981ebaf5715e7cc25afd
9	19	b48193856ef0df98b1a31b931ba57f2f99a3d20cfcfd15ac5fd3ab4252686ced
9	20	f04628b53e24de89c1b8ce838ddf0cc96105bb1ab98f316fc537a111fca328f9
9	21	bd7f96b975e18d57f43f577645db63ce482bbc1ebdd6e7daf2aa792922990b3c
9	22	a4585b1d266f8bd42ae070b4b712a96c4694dedbea1358ec14425068a251a5fe
9	23	7be4e5b4cf3f277ded2d18f9dd570c76f6f82b040a81439a526fda444bee683e
9	24	78bb2a1ebf4132129d8377a608fccc53143ee14f1a87d41fa4cda8aac5201f13
9	25	4502893862d4af4388ffe1cf0b1b963c060e85885d0faa66ee40c13388d85ddb
9	26	0b06e3427bcf0ce65d56a19e012c07ad1cdbb59691ec429dce86e0e2416265f3
9	27	b0e2508fcd6be7df4c6616ffa04c0d96cb14941dbc1507b54fe2c4fc9c783847
9	28	bdae13fbb855823876d3baa6933e30cc24c7651b20402a275d6ac3ba258b4198
9	29	2641a17e76456b9446132daf1d2c9f94a68f540efbb09005957ff0bafa3a604e
9	30	1ea32d3026ac667afafdf534d7e4b6863f3af6e3bd4eea3d99931c119aff606f
9	31	cfdd4a6f70d755f10a9cee9c845c45beeefcd1c2b62461350d8c929bcecb64e4
9	32	6c501e776e89c21ebe65064fe11c88e0a1e87b3d683fe0ab9dd304f56488337a
9	33	2f15d5c7e6e310db1e33c2c837366edce8e89727f09cbc1aba70f26824956ab0
9	34	93ca9fe4d954f77441605065d2744649acbc2c973c51ad70964f53f171018a6c
9	35	b5413285bba4750bfb2b44fbf9f1ab7b03d6dd43784f05d1b70dc2a3c3b14679
9	36	c3d8f9624048d3062525b41207246204a5ef03541cfa785697bb7507d69acb21
9	37	0796ed8c0a685bf3bf7c061ccb0702087bd91bd9eb6c96a373cdcdbb9152e90c
9	38	d77910016215b86af6875d1e1c2408fd45c92a31ecc5bbee16592d6f31e7b753
9	39	cad48b989d33debae88ac9c3538f1c635d0782c74637fc6c9828e99636b84c58
9	40	b3abf27ef7251abbc3f5e7afbc64fbae0550c46fc1cc538f32e940b2a55baf32
9	41	c930b23b7c20b2804b75c6ee4fc63c74caa9b3e98884571f8e9a234422607ad2
9	42	88e0ba80ef431095b2e795b53ce7f5c878a73a6b27f51c8e28dbb7820dc3ae21
9	43	d8b249c97337e5fe7bd6e2353039e56da5aa385ee31a83cbdbffa7d963d26ac9
9	44	7c857e0ee51d8ced39335cd216d427660d97a10683059fa78e0445e09847af3a
9	45	7b0de40f6779d8a8bc5b40b2ead1b9b202bafdec7823af6825d560f4c61ce579
9	46	2c961134b94bf0454919c43ad53d2f8f75cfe3e0075b56e52245413f18dd7f90
9	47	ac4eb1e8d5a50a0917f46529bc0b5a9309c1024f65c5f1b62bb9c7c71251864c
9	48	f97237f8505731c9d30983546dfca0edd894c9142ec39977800c1e888b7b8fb8
9	49	b794b3775fe039767217304060aa9e2dd94332da238e781e28df46576bdee883
9	50	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
10	1	100dcf8ced202c525a17dbeb398d2db233662a03a2968943d47db599f28eed40
10	2	b0939b6a706c714bdd37bdef4e5eb6cecc400c418a80309220a3a38d3ae99a7d
10	3	5febc814c44a8099599b0ac298f7511263b266de43b0062d0d62e680e3712e64
10	4	a74c80453d4601f6921ba913f85ac22df234b73153dd67da2235a87359ab62fa
10	5	4f9ca29fcc47d801249b298d9d6a5c8d7e04889d069bc7bdf69849d92b165cad
10	6	b12235d0371c005392c0d14da983520c607894664c6f615a5a7024d32846e1c0
10	7	40564ba0da5c02c07b2de50ab440c490d0f1d2f519e32ef77665e1543c76ce01
10	8	5a29c0b2411b55ee7b3c5c741900ce7decb4e265cde9f0c07a7407a57f945ef3
10	9	a64ae2edfeec536335a1b9aa02214465f58a1481d62091d05486f838d0de5e03
10	10	68fa69f977bb46a9246bafb9df752c316b1d103a7e1ab95e6cb8c7aab768fbb2
10	11	aac771787bed5b440d03b4c33673b67eb0dfe1c3dce45c800e4b777ef18aa593
10	12	8228ee5b4c13b243bdaab58499172ef742acb8e78a816b62978dff4ceed709d4
10	13	5af2f15da669a4ca029421a4ba80d2a5c6c49a0b54d4a2c99e907a1ef66a4712
10	14	c3f18fbf3c8c1c319b0265fe4441479d319c668879a81ce0e52b021f59ddb670
10	15	5a8ce6f3388619361853b135f6597d543290a5a0e35985946273b8696d323d3f
10	16	823ddb5ab026eb8b8fa985c5550a40280010fa2f7a8fd7265d4aabe5984f734e
10	17	b627ab43c20ea54a04916e03403cc7cd444059808b4f0fb62f2533c3dfeaa211
10	18	4fe6978c1cdb501f62308d4a49a10cd7f2311e9865998b6c037806c4db629ecb
10	19	1f09ca9af5867078e11ebc90c0ec6642e8c964f8fdcdf7e60ee2257d0a805481
10	20	4713970e03dcd540de43981d3c3ef001178c51fd13ecccde8e1a8e29510221e8
10	21	065ed90250b6be171e1efe32c84a86ffb43698259f96e2af103d37d01e5d2640
10	22	b128d05cdd58cb1d642230c75243ed7c1f91fcb51607bd8f3bdac9495327a61c
10	23	02137d423511ce69a623e2a3eb26819c0ec7057e029f8c2821f367f7d1a509b9
10	24	de8aeed0699dfbc28e575f227e33f1d580d4661232179309bf2dbf82976ba5b0
10	25	6ffa821ff0786c780ee447b4618499f96bc60d7e7a6816df678d9826b5b56b83
10	26	f3d626cd0820b7be98f1c443748eba80d37b25c60314e7e25b6966f69cace52a
10	27	0fb17ed9ca3f0cb5e32075579f15210f5a3fce5949a56770523551d587bc285d
10	28	1800f9afd54cce70db73ba17666cc38b835c1642832b13db1c6e474b181d0844
10	29	aa58fefc5dd634e837bee9b5b95f0dcbb02da141fb23bb78b84dfc461677bcc1
10	30	57e9f1e9fec87b21e11053f958223028a4ac9dfa56da6553be3d7587250f515e
10	31	1c64be4c37356ccb28a886152023aef121ee976fc0d4a08dc6e0c705a8326f19
10	32	e653c898336b267828bdb4bc7179015466bf52fe5782fe7bb0b3b026c11a1a9f
10	33	308aa027866d1c43b85326ad9cb6991fee17c6ee14951cf955064f450a37cde1
10	34	94b59e6b154958bda802d4a59e7e23dc29f6ad011709af21b704ded393b4e573
10	35	e816aba43141066370c43cbdc40697b5c849d4ed698074f0ad4301772170e90d
10	36	27ea2937ae9f8966975ad5b2d880980024facf49e562f02d73e5060cf12931af
10	37	d122866ceac85321c0b1d657d1c7c03d503dac4fd1098feb9a9ddc5b9bff9fdb
10	38	84c94f899d1010ddb5c7e8344a074f3ddaa06126458c25fb55bc7616403a7b0a
10	39	f8cc6e87968cc2cb599c066dc352a1a5699031c563ee4902fef018e7412d24a9
10	40	25e80f0935c26aee8dbb46daefd48f69af776237572a9e1a7ade9022e1be22ac
10	41	049876fa5ee2f295f300c33b9ae87291612fcbadb1e76633f9c6035eb5732b17
10	42	03aa184f8c5ab01fa10cfd1a59011a021799cbb305280b688820829195657a91
10	43	72ef6c476b147c828c29e3ffcafa2bbf80bc95ef38a5480ae048380458d6d3e7
10	44	5e7b6d654968e340fd98e0ec508783b1639685c3944c2cba014e50247ded97b2
10	45	5f092cb077676ee8e54d0f190424a3571867b8cf760d5445fcb2697ef5f68997
10	46	63172e746a57e700cacd7d2d9e23926964f03d73ce8503934057293bbe282c95
10	47	ab6dfcfa9cd91285ec12c5ab3429525be18478cf288d7f2a02281b64ccc9dcc6
10	48	ab074cc68ed9ec1640f34137f3ad91ccbf711b223e6e67b6f0970f9b5a65612f
10	49	fe0cecd1e4d3538df4201b51d01da935b254aa21ca24d74909fbc443f0d6ab15
10	50	2acd6f1b9c7e4662c9c4a724776988f024c40b7e3b7dcc225c2de64c2c6be347
10	51	d24b9f4c21b903ae2a1db81723649897c207f25a33617f048b78bcdb90c7710e
10	52	de7641228c259d2d249f2979b0034f60d7ddf753ec2bde69eeb8edb965463c8b
10	53	ab6dfcfa9cd91285ec12c5ab3429525be18478cf288d7f2a02281b64ccc9dcc6
10	54	59dda24f83c891b21082b0de9fabe568573c3a51444ad881420a1e1072a9f746
10	55	5e02545c7db4dde37be571f470226ce3206f257aaa8d6f744736900e79a5c172
10	56	28977ac7cae0de5d2c240c5c7cf8e877163b51827f7f81dd9ee72177a79e9494
10	57	ab6dfcfa9cd91285ec12c5ab3429525be18478cf288d7f2a02281b64ccc9dcc6
10	58	90bc4d3b5cb5dc006b029b55abf8254d6607d225ee0a940284db8c30d59711b7
10	59	d75d10278a74cb07c6bfa7a0d7cf3a7fb46764a4319c347afd33b0f5b6644e67
10	60	a4fd313d3aec87b83d66b667644581c9d80134a1fef99a61b5f6ed144e4b094d
10	61	f817b442bb1e4de192f8f2f2afb34ffc3203d9116fe5c5903634b3dbd87ee849
10	62	b91f2a6c2a59d25176c98db24f9a5756c0ba3d4d2a12e09634475715fba0383c
10	63	836d1346e4a18d46d7871ebdb566cb4997ba43fd221fec52a81c34d8e126fadc
10	64	0767d0074ea848374a0f554d5e2f5a192fd0fd4bf0305a3f0be7662b2fc1135f
10	65	d04834279c25243c10dac2eea44ae859249007e7b8c60a284d1e5c676136ac21
10	66	e92cd252e0586bb8445735ee50a4e503de012aec80a9d4f78405c8c62f5c2091
10	67	78deec7c048da76901c742274a3074565d20549349489ddf60473855b65e7c57
10	68	1bd18a47c8fab70f28e831ad00760ac9b7c7e6f7640b435f8dcf3e1ba1641031
10	69	e5b06d82a13b9f90848e0eefcab1dddb163b82d0f915d73a47adca4290ac374c
10	70	e07ef82533d90bb1ad052ca76c7b3b54f56c0b7b038898c4fe1617155fbd0d8a
10	71	77be00586955357a0a3008f45fdc3c042e77b789dc04eaa452da0773a09065ed
10	72	c2c9a5b0b6f2c6192111589cde42f4254504e3afc327758e7639f1f968c90890
10	73	082d43e9bc174f2bcba2d98dd81c9fc56084b04e3c3c9c578e1a9c28281788c8
10	74	8302f35fec17e235d90f5087599141297a4af25d4fc254839a7eeb1ae3930225
10	75	215237f9dc5305d350f0bdb4c928cf98e7ad2212ad1dff782ed4fcb8942feb09
10	76	8ea06a53073f082da07376e58affd5686bda1a5042946783d2704ae41d4d8e92
10	77	548c7c5de0a2672afc0cd3ed539ad6963489cc99b8c11f144c01f4c6351cf93b
10	78	9a3d9a616f53436e394936da466c5ec8a43099c778e4d5c8cf81b9c2a4fa3e01
10	79	565640d12ce46ef3a6f1fc935b7d271dff7ddd11307b93d2ff737a15e5602a8c
10	80	5eb5d36d0053e15de6ff7e02a2187a4d3ff47387e7ca3ae194ecf090cc8d48bb
10	81	3f0a1931f7441a69c4888127aa02c794e2084e4282a3812723cf4c201f101826
10	82	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
10	83	aecdb35c8a4b1408de6fcb578fee9f017abca75851e7b78154e97f8fe2ed490f
10	84	8fffdc4e436230af813f6ebb96b338a023affc85b393dbdaf8eeb297792273a3
10	85	623a8d05ecc2695b8a1e6c4d686aea2451bd737a75f8113e025f6b9f72cef604
10	86	335dc9a57f4da32d39b70f70419e2fead0e1b4d5343ff87f439b5f3e3b4b3a9d
10	87	5a29c0b2411b55ee7b3c5c741900ce7decb4e265cde9f0c07a7407a57f945ef3
10	88	9ab0b6879edd1a64657e55c2e2976c3f686d5546e30adfc6c13048a2050473de
10	89	1d5036fae6147bbe0a81d6623df97cacc56c8000072cea5136ab03e3e2ba075f
10	90	f2276d453c4ce404f46bdea4b58a4a674e043bce90ab2082fa463bae7da60c3d
10	91	15f28fbc4e3ff597239bef4e1b08e99dd78c29c53d7f1a5fe85c8f6cf2c9810e
10	92	1417a30036621fa4430e12fc24a4c00c62cfefdf6c9229504059b2c45b8de110
10	93	6b379b2bbdd35f2a00afc6b1e6f838d4a59c755b7468f5c5e236b355b61539f2
10	94	74f9183f1d7f1412ac3d8be19b3dd13f9b54a623c429d1a75938874aa16a5ca0
10	95	80283dae9cbf5481c4939c383619b94308bd5c59f2fd6abb3f86f62486d40274
10	96	3e0f43c13b1c65c54809fa46a622285f9559e68089b13fdaefdd9326929ce86e
10	97	2a04c88a52dfe2d983005cfffe781f10ca2c82f57ee28f13584061a2dea3f337
10	98	48103a0c6efce367e5db13c56964fb02edc0b125c0c3db63025d56530b7d9135
10	99	2c8f2f46b43fb8d895f28cee616e574193e8a7a0b2a4fd668ff7538986c5e683
10	100	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
11	1	a23381bf131cc3538eb1beab515d020bb095efccce2391a24631fae0362b675a
11	2	20306ff576e3f5e19a61a194dd34beb02f3fed338ded82aa5a91569ead8d8b81
11	3	568ec6996c189ec8597fb23ce940df37e5044dd384672cd9e95ed8630aa993ae
11	4	42077a4e56e1c151774b3f41b68abf786f49439d1bec13c015217ea4624e39d7
11	5	4f3f5739ab0dc791a1b3385ec58b1692f62c7c9a2a6958091c671f4c745ada62
11	6	f25c615a5c36fd57439ec85496e4a135806b0d267311067cefa8cd5cc865319c
11	7	9d802c6b66f90c0b808af79bbe384cb51c6008685e4f2d5f69546b6c9fd0b356
11	8	759a76cc9b284becc8c665aa8d171fd75fe17323711fc8173e711e0c2d830d0b
11	9	6bfaa1fd0491a234f3233e9bf23dc3cbc9e8da012d9477bf6afac6635cd0109c
11	10	afe8650d7b69720927c7778d542b40a0da03ed248bfdb5cea864329cd7ab4304
11	11	3ce41ce7b5b990d2d407df0523a7e7f36df7fb0255b63c4bcf4de961ee97574c
11	12	785f261288b0866315b31bce6c186949d95da3e51a136b407a185c3c3c1145d3
11	13	71c3791ccc561df3403d49d3c75ea3ee02a9e07b6391a801127e0f978af8c4cf
11	14	d9f0c1390ce89e7c2dbd09b660e3356494ed40c2f2d2f67566f65aad4845fcfd
11	15	c4bbf884f70c607ea96987df16d149652b0ddd21da46f162be5a229d68c22c90
11	16	c7c4bd4307871519f9d8d64949d672da63f7a7cb901a1c0065573491c7ceaa8d
11	17	9c6051a0e0c81584f02d574ecf02c28fa371bab1fe64c339843af1d334f9f0f2
11	18	f480b14b2d9d05f223747ade581101c77b47f1a0c2ad4fd0e66abaf5fae2221a
11	19	3fc9b157c7d93f57a0e9f3947fb840b2598982504de664db9f54f3d2b137cf74
11	20	31456070b7f59374888fdc65655fdb319948f32b5ac654f4b5b1ed5f8952a5b0
11	21	738fdbee9cac739b5f090fa80f7d4bca04e98f5c7902ce91e094c9dfd5f6e345
11	22	1222d302fc0e4b98ec886b37194eb89e6a1bfbf6cdccfaa3476e895ce1560b91
11	23	4e946530f2be6f619b58cd79ac036ebfa48b909a5094b42494ee936c2238786f
11	24	521c3959f01dce450055888619800db0ec1656f6d2db33164dae5eff7dc014a2
11	25	c15e70a411b2bc6a6abc79a47744d271e49361ed35f4125e3ca1ac165d773a8b
11	26	8a04c5ba988ef92a7377cef934b754f108e9a361ea1d6b8ef2e61e6b5ab1d0a2
11	27	7b690a82ac0cd1cb00cbd334155c8a1582a741a24cb65051efef37d080a4875c
11	28	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
11	29	9a65df2f00a3ee8a1b2796c8d48bc85404b931ea5162ceb8962ac22a560dc849
11	30	0aaa8c5ae10c81ed4f694dcb103f4537344a13a973c539ca1622dd35fadd2e0e
11	31	506d6596cc63230068aa337689b0ff3b86e59b53def170cb6e31cb05f9187dc6
11	32	badeaaea7f3dceb3f7712f4cbbbffb1ef06a54f252f3eddf2a0d3698c92b8780
11	33	51ced214dacb2240a43690e6c973d913bed1e1220e70ab50de9f3478b4999d3e
11	34	2ec5484d54fea0333a836172e56d61f89c52d6564f1c594b7f6baa670689290c
11	35	6dd7f2719b2cef0eb9666f8ced31a44bfe297a853c81bec3492c233a8f7db8e8
11	36	cd9398dba9217937f4666e17cba681841691327f99e9bbfcb760682290ed3e40
11	37	5167ecb628a996ffe46768e6d1593fdbe7d554ee87fd9d6a930a6b2676111c8c
11	38	7d46e6dc0d2d8024d30739367704501591aedc323b83fecd37d08bc8f497096c
11	39	59f5e74e0806525976e0239420e49254e0f7304c15e869f1bd63b98e8ae00177
11	40	08f0520a333ca38b9d880f5bf48da90f7db4e78243b83aaff6bdea0b1330cd3a
11	41	d332593a2a552ccc10ac210ccb98b35a6a3d8b5492c3b9689bd06f678d78bdd4
11	42	77b192c2d598bca0e838e21c6d2837c2786ac0fece572ff0e67e4e7bbb2eb27e
11	43	1d492fc70c929c49e3afa4a01e8112021e77fb2ce1ee4fd43824a021a73a4cde
11	44	9bebb18b91a4f6c2466d08a041aa291a17b59d47c512d914cf29fe24bff93471
11	45	acc2e381876ab9364c501c2e02a71f421dc2f02eb07874314eef09c3624950ef
11	46	e0480eeb451216271b76f07d04de19c06cb4290dd94bce98145a9aa3db259e0f
11	47	86fdc8b24c377537250fa689712850ade4a0142b89c689c1486a80ae0f96570a
11	48	572b272578cb280701ce472cb48a52653ab7ebb8642389376099a4b99ed815df
11	49	948cead757a73d50f35208437e8896e73ca73b77386356df59854bffe2e5cee2
11	50	cbe65c6b33b942389c7a1821b23b0892b57ab00e785e509f504adcba5896f8aa
11	51	75779ad5cce9e6b8c844f7bcb2646efeb50a77bec7b5df4722131fdca3c7d182
11	52	a287dcc1d655917768b6b526d9fea988a0b347260dca89c8a81aaf0737e3a92d
11	53	79413a253303fbc095d133b22421020026c3d8a487c015266c41df03c29750bb
11	54	4f4440a5f83eac443a9e444fcf7f2e475f0a62d144cf97174b2ff604313d8d52
11	55	627eed9c8c6c7763c26b588b06b09290541d810c006f69450e230f47f364c7ae
11	56	243cda604e4e0cda21bedf258a472c7c8ee94dcb67410547b38f94e0af1b422a
11	57	5a6738016a5443a9b7fda3a915b8f782d3cf21a92908a490013b9ce6d8a7f9f8
11	58	c98b9cf1bb8b42b2dd379de8c8b66a9ad29afa1fbd657e559d0b6d7283dc7419
11	59	d2f4123da9796f875fe9771984c058afbb5fdd7e93dad474731290cbb9cb0384
11	60	f91c4aa08180df7110c6e20fd54931b98ce086d961f57f731cdd0e7e9cf94600
11	61	4d851f19f6fdd366b59b632f309e95a4113be7fd720872afd4b644aec50db58c
11	62	48c49e09466bde6422d159c2c373063d5efb1848c93989a428b37c6726c2ee25
