ref	sha256_16
12.27	f86326567d776a61
12.28	38f5f7e95fdaa490
12.29	1bb0b81d89a1c12c
12.30	c15e20151799268b
12.31	d82314a1998bc160
12.32	60a8d1f0e25dd917
12.33	da055fc72cb432b1
12.34	a06fcf42f6466d91
12.35	52c1274872e5dfa9
12.36	d3c5197e133739e6
12.37	0c89361ae2fddfe5
12.38	371e13942bd84798
12.39	6deb59ca2f12c91d
12.40	15a2b4651cc09c1b
12.41	38f5f7e95fdaa490
12.42	c27688d6abd06fad
12.43	a06fcf42f6466d91
12.44	7f5fad9d23e8cdc9
12.45	6486be175d0810c6
12.46	890915a11d31e5e1
12.47	1d1223f84805c477
12.48	54154e1898d1fab4
12.49	40c7e41a5370c5de
12.50	e8ccce00270462a3
12.51	330f7b87cf4b85cf
12.52	18fe7aacfb0a6e5b
12.53	ea666f4c2dfcf5ec
12.54	27730fcd0643f186
12.55	d685e474e86cea91
12.56	8c88a1a39675a4ce
12.57	90921b873a4cfcc1
12.58	9712d2b7317091c4
12.59	6ab02a531cabb730
12.60	771da9ebfabe8b8b
12.61	e5ba41169543cc59
12.62	9efdbf7927f37681
12.63	3637d3ec00f1818a
12.64	2800eec6174ed00e
12.65	a8c7cd61b7b58365
12.66	e94d2b667990db17
12.67	9b0403d48682033e
12.68	40cc33c3479bdcd6
13.0	19dda1e96d650154
13.1	57c5aa972ca802b9
13.2	5049fd365819349e
13.3	b10144af48b54f5a
13.4	1cb7ae48501e79ce
13.5	b1662ee35f7745fb
13.6	464e3cb66f791d9a
13.7	6fac9023e04e13bc
13.8	055a077834cbaac0
13.9	59dc88f0fcc697fc
13.10	95857bd0abb4488b
13.11	43de385e8e557d94
13.12	1ab99ddca45a110c
13.13	9e4a1ac8354a66bc
13.14	49ef9912bbc913ca
13.15	6500820ba26f4d6f
13.16	33daae86585761f9
13.17	5ab7888e9e7dc7f9
13.18	e970ad1d6fc49fcf
13.19	93031021d61d9d84
13.20	e3a2d191011bc76d
13.21	f557e599a4db43bc
13.22	15205502051b6b4d
13.23	6e39238c72d17605
13.24	bde2dab4e1a54eb2
13.25	cd66a0bd43521aaa
13.26	cb445d8368816125
13.27	e801f943476faea2
13.28	7d51d34d5a247bc4
13.29	530f4142d2bf23aa
13.30	2fc1fa1c7a0b3863
13.31	f953dd414b26a652
13.32	636cada9617f0958
13.33	08910e5f917470f9
13.34	38f5f7e95fdaa490
13.35	ce57d959a958622d
13.36	4847d42e099eb8be
13.37	8a32d28d81f2139c
13.38	2c46ace272cf6cbb
13.39	bb76519004ce28b0
13.40	7c9f789e47fc706b
13.41	314261f34c16a8a3
13.42	a06fcf42f6466d91
13.43	56520e805f6f1c68
13.44	49ae0b068fdd8544
13.45	dfde5897c2a90382
13.46	5e82c7ca803d4ac5
13.47	5a61b1d0fa7b8bda
13.48	663a381b8f37842b
13.49	a391e3861510cda8
13.50	f25541483567b98e
13.51	7c9f789e47fc706b
13.52	2b67ffcecc729ecb
13.53	10b349e4b71009e0
13.54	d40b57fbd622eebd
13.55	ada81a460ca3c02b
13.56	0ee7adfbcab9fab1
13.57	6fb6c26f2d3bc382
13.58	458d9959147e659f
13.59	dcd71c0df85eaf33
13.60	52c80e8d4d7c363c
13.61	2b79c462f62cbc0c
13.62	01b5480bc0db4fde
13.63	20301dc6e834a271
13.64	4b54de5e445089e9
13.65	6b46f3fd5a27abd5
13.66	57cf9e655471dd20
13.67	3ac781944bae3ff2
13.68	38f5f7e95fdaa490
13.69	4054c61a660d0f59
13.70	4dae425e5ad5806b
13.71	ab4e1ed0669a7d5d
13.72	93e7bdb9a55f3e63
13.73	e9ff2f58b1c0b198
13.74	b725f8887a4c8fa9
13.75	590a3c8757030667
13.76	3de8214acbe811d0
13.77	b78ecca9f9c7b733
13.78	5de5c8f55826743a
13.79	1f81484367e0b618
13.80	83998009791fcc08
13.81	140683af7954fd62
13.82	6c4f10d5d224656f
13.83	e0343257297deec0
13.84	89a54481ef5397c6
13.85	a5ddf7593822b13e
13.86	558c1253d61605e9
13.87	8ae48b06e6137df2
13.88	7a958b9a4e9f8e2c
13.89	4fcbce70c806d1ce
13.90	1251c407fd6dea39
13.91	164f12260f653edb
13.92	35479dfca31beeda
13.93	55219f3a3a67b6a2
13.94	539f22a45accb6a6
13.95	cf87b23d0f70cff8
13.96	db471bd772e52fba
13.97	54a883453209344f
13.98	fcb1b6ff57649b01
13.99	1ee6d2f461c857d3
13.100	0e022510c1f486d7
13.101	38f5f7e95fdaa490
13.102	86406039fee359c7
13.103	33117922b7c588e5
13.104	6dd54fcc2d7aa886
13.105	b0d0e930b115d4b1
13.106	ae35c189ba4ca0a1
13.107	2a00c2805a9d4895
13.108	2e4bcd4e4a12ced0
13.109	f6cc50da9168fe07
13.110	5c8e656e9a2ff2e5
13.111	1aef1aba0164d987
13.112	bd9e951af9158354
13.113	d85854edcb56bfdf
13.114	4baa224a4373ea02
13.115	30354eb06b438b81
13.116	5fb5f83c658bb15c
13.117	44375048b6d14d39
13.118	f3478ab248fb4057
13.119	e65bab9b6ea15f4d
13.120	fdca8e3c264df33b
13.121	7f2ac8125b724da4
13.122	6de4bbd2514739fa
13.123	70b7f9528f1a5000
13.124	499f097cf704535e
13.125	36776d399a86d946
13.126	289b3ee4b4a7c8a8
13.127	6d08a8e244983b87
13.128	7c046f6b6888c77f
13.129	46ce6aa280b38efd
13.130	d4ab72c0876cc6e1
13.131	8c394a4bad94d11b
13.132	523fd7d0825346a2
13.133	5e57ed462a61467c
13.134	10c9bc31014e0a84
13.135	57f8d864aac55c10
13.136	1a0127caad06f251
14.0	7aa7f37d011d9032
14.1	c46e1d24cd95ac07
14.2	371a4fd9ff882670
14.3	a5f2feba2a818463
14.4	a15db8f7fd323deb
14.5	92f4cf5da8bbb290
14.6	5e2723f4b3a3adec
14.7	1225f472325dfc0b
14.8	1510212f1cf73fab
14.9	67ffa173f6e3f99e
14.10	0b7efa3a39b76296
14.11	45c01f0bd646efd0
14.12	2eeefc0f5f32755d
14.13	836d06d8b111be5c
14.14	754b81d828e560e3
14.15	c5f5a700f524876b
14.16	f9ef595a8bb12afe
14.17	775f602e27a53633
14.18	3aa1114af503e83a
14.19	f7b94cdeca556a11
14.20	c21d7d2c861440c1
14.21	815ab84bb2bce256
14.22	26a1053f050380c5
14.23	143e4761c0904501
14.24	1a10159be1e2eacc
14.25	12c638f3b08f3446
14.26	5877912cfa264779
14.27	4d908b47c44ad7a3
14.28	9fa9fa8a3f1c2dca
14.29	6eddcfa0651ecb37
14.30	84c1e322fc4ad744
14.31	52298f026993c178
14.32	5bc21fb357f30f84
14.33	2a04554e7d8980c9
14.34	9731b66d8154f02c
14.35	ba57d2c23b085b29
14.36	efa2f21f800bd190
14.37	3f0a17d94fbb2936
14.38	14618a47522cb0ce
14.39	11e32019f5c397ea
14.40	4ecdfd2b00ab2692
14.41	34c389da80c36e2f
14.42	79273fbc522efd6f
14.43	94acba4af632ca88
14.44	79e56cfec540a0f6
14.45	135d4019b8bcc9ff
14.46	87fc8c638293cc26
14.47	307d40811b51ab1f
14.48	b3296079b4197b69
14.49	c51e16269005c03c
14.50	bff3b1b294fb978e
14.51	0940cf861359358f
14.52	557fa73ea4a03d5a
14.53	5ef3cff55a426361
14.54	d906bd416593bcec
14.55	370a1c485cbe42d2
14.56	3cd5c04efebf39d3
14.57	6656221e60acf4fc
14.58	253c6524020d9c99
14.59	36fa9126c925b1d4
14.60	920d4deb6b47e198
14.61	4cc4493cbe4e2f6d
14.62	379eaa6e986dc18b
14.63	7a4f9b9ef05a9e76
14.64	7eee77a32f0e8519
14.65	39f1261242e72980
14.66	a5a1cd8ec4e5522a
14.67	116683956d08e81c
14.68	a65f28dff7ee9956
14.69	7d0b56d5b35ea43a
14.70	4f187f10f0b8b024
14.71	5117f5b67c4df495
14.72	d91e853217c25149
14.73	ecd4f05fdf050a64
14.74	5fc5ec8969859eea
14.75	de0f60b8cf63fc66
14.76	ccf0785d58122807
14.77	5bfa567c77d3567c
14.78	80f368f6741bc996
14.79	4b09124f05c32fc5
14.80	5b3e80132104c07f
14.81	07fd85b255c9b791
14.82	2ca7780cf752fbfc
14.83	d48e86e99b8fb5e5
14.84	2dcbe5530ba0a75d
14.85	e1e9e02bbe4cce8c
14.86	b6f8b891d1d4dcf1
14.87	363b4129a3215cdd
14.88	04c11d8143fb1f97
14.89	9eee848ee5cbb55e
14.90	2a6bda57d8235c1e
14.91	4afdad23550c4f87
14.92	89b3077305efa647
14.93	0c64eab2be3cb76e
14.94	cea03b17fdc65688
14.95	92c0eda16c109228
14.96	9b05cbdaac01da8a
14.97	0e792a0a8161d6e1
14.98	092081b9d47bc68d
14.99	3cc17b2134d47c0f
14.100	62187f1b28adaf8a
14.101	c5d130612a49ac7b
14.102	799985da3415cadf
14.103	b0fb36ed99315c71
14.104	dccad7459159ba89
14.105	f5a4f19f3c5f9a25
14.106	b11b8ba90428812e
14.107	69794a75fba44f25
15.0	a7c2d1b167a30f89
15.1	5085afccbbaf5dbb
15.2	e7c3ae6293172148
15.3	8da0237e7c869b63
15.4	4db8243dfdcd87f1
15.5	2f270012a0226928
15.6	59d22456a1caf4f7
15.7	f0a03da306bc1f2a
15.8	57f4c30d446575e8
15.9	1295bd986c451170
15.10	96579427e30ad889
15.11	acfbfabd9bdff886
15.12	098d45c0a7cdbe11
15.13	678866916861472f
15.14	808fbd6bb51d366c
15.15	d2e6b795d54111fa
15.16	a66b765bcd4b0ea9
15.17	c74b9e8eeb8ae274
15.18	e3c410327d7565df
15.19	1bf3b1654161fad4
15.20	ae7969e10d86f6e3
15.21	967c1e04f42359b8
15.22	bc4f36ce6f9b0663
15.23	b0cfae34d395c261
15.24	9b61e2e2712f549c
15.25	ba131e67edaaedab
15.26	5bd367dd500b2b04
15.27	691275024f3f0d23
15.28	4964ddb35eb8c7b7
15.29	e649814db9f2dbbb
15.30	64a298ac83e511ef
15.31	38cea1db5d5cfcf0
15.32	6017ac7c26498831
15.33	564b2fee3766d5a2
15.34	aaeb9e481a295756
15.35	5666460869db5753
15.36	b46a29688a386880
15.37	1527ba8ec7ca0196
15.38	aac47f19c96b2b5d
15.39	7879b878bdcfe7b1
15.40	e698199d514d6e2d
15.41	bdf5e299c614dfdc
15.42	03bec6d23cbea6ae
15.43	ef5796dc76cf3051
15.44	2d2c0175f11b0083
15.45	1c92bdc9bf2d876d
15.46	6402c16565fd47cc
15.47	ca00ff07135bde49
15.48	075d95684fac53b3
15.49	881b6236868f1077
15.50	a07b3d3b51962d7d
15.51	fd22a76d0988c758
15.52	7d26fdedb778d907
15.53	1bfdf35671952cb0
15.54	5b5d391bae019043
15.55	d80893b129746453
15.56	007822b1eea9a071
15.57	30514977768af611
15.58	956fc2ff914e8e0c
15.59	ca4fb4e2f3f720e9
15.60	aa7280ba3d099fd5
15.61	876a76ed50912961
15.62	28cf2c7307c357a7
15.63	5c7f0757a6c976b4
15.64	1d6fd8eabef5fd64
15.65	49c7b9231aed5de4
15.66	2abe5dea08f52f64
15.67	7cd62a5533564846
15.68	8e88585eb2b86372
15.69	6baa4bfc5ebac38a
15.70	a09b5faa6c0cb341
15.71	9e5b47529ea58638
15.72	43547ea20f337c7e
15.73	f5ab461064ec98f9
15.74	1709a4f5c156a22c
15.75	8ae2c281ee965575
15.76	f154af4b15e2db24
15.77	35b800453cab2904
16.0	2cf6094ec42fa59a
16.1	d218002657e367b5
16.2	5024eedb6d033a05
16.3	e8934cb3595c1986
16.4	b7e871f09908d226
16.5	45f03a93e426686e
16.6	f538c9b7ac4c139b
16.7	c2ba858ade6ae9ce
16.8	14b60ecc6d9cecd7
16.9	01472f7a0c8d433b
16.10	c9b8194633132e03
16.11	e8bdfce3c13c63b0
16.12	114aa3e35fff9fb5
16.13	e4f11a8efae3c6d4
16.14	694bc7f5fb7b2b91
16.15	ef48851d68ad2ae5
16.16	03cfa6960721969e
16.17	6589041539d396b5
16.18	72ed49517f9a6a24
16.19	3880f3691bad6327
16.20	9bad2d382a044a3c
16.21	52271eb1628ceff3
16.22	798c0ac640325838
16.23	ddca871698ab2b84
16.24	1e17a26db9705086
16.25	b1c6d7fcd4e98cda
16.26	6b027b5d521c2297
16.27	eeb2eac6ca4a5a91
16.28	30a11c46be63894d
16.29	263e7e67e6ee46f0
16.30	8c3b60739eabd3c7
16.31	847b2525fe17fada
16.32	097e48c6948248fd
16.33	761ed50d4c8dfdff
16.34	26d033c2562920bb
16.35	3cf6bd53a52f7924
16.36	3e75a0c8390c3ab5
16.37	8cece31d3840e556
16.38	e526e740b7799378
16.39	21e72c2e210695dd
16.40	eb8b655fb1c8bb09
16.41	84697d215ec52b3c
16.42	8b27822c1e5b364e
16.43	915264366129a82a
16.44	dfcb2c23be3e5976
16.45	18ac925bc1976a4f
16.46	d6baffd0e4d03e34
16.47	a57047670ac85b34
16.48	b03e692bdf3dcc9c
16.49	6b368c9421419df8
16.50	d94471ea4390bfd7
16.51	1f3d4bfb0f10cca7
16.52	5c49132fd582900a
16.53	a5ab55231a5608c7
16.54	f81e8086aaba5418
16.55	8d07a3af3cac4cdd
16.56	0e2b8321c51a1323
16.57	c321a45c1facbf8b
16.58	823ad9f9a613db49
16.59	fc0634b376383335
16.60	3be2173956ae240f
16.61	4e156834c5773216
16.62	c6fd8341ea9ff586
16.63	891df7d7da40a989
16.64	8864d36e29443752
16.65	5ee431b0efdf9451
16.66	f78e527889ce624c
16.67	2f95896174857792
16.68	6575ea2b0f1ad0d2
16.69	412eb9541566c873
16.70	afd2e22f8d7b2341
16.71	bfbb1cb722af52b0
16.72	9910fdb97a2612a9
16.73	ad0c15a78466ac2e
16.74	d6682dd6e4276a88
16.75	c8e0c034ee2dfd36
16.76	6d31db493e38c965
17.0	7292457737581172
17.1	14854ce591d88599
17.2	460ee7c44a0b467f
17.3	5d98ffd1d055bed8
17.4	bdd79ef1afc8b857
17.5	a5f976990c1dcca7
17.6	51e3be8d8ae134d4
17.7	19372f972682ecdf
17.8	9da685b26bd6eeaa
17.9	f49e2f3dd37bad1e
17.10	30afa0be899b5ef6
17.11	071c84a94dd8262a
17.12	90f730d54e91de71
17.13	6db1d5c94e05ae8a
17.14	692d33db89024235
17.15	19566fcf632acc13
17.16	83660c47c083abda
17.17	caf795c494703021
17.18	04b20085a3237928
17.19	bae587bd15c14200
17.20	cc54353a4b660b01
17.21	931e08fa563b9eb1
17.22	ca8bcd33139362f2
17.23	5c5aca094ec6c5a8
17.24	cf3597f11464f0ef
17.25	f232df3789a695fb
17.26	7eec351fb4be9ac5
17.27	9c69df43e57b4642
17.28	bb6bd14b9ff6b73a
17.29	f1e3b58f1d018474
17.30	463f97c0f4288d7c
17.31	5b36e0219f07987d
17.32	eebb145ca58b9581
17.33	ad06245789e96e95
17.34	7eabdb70c60b4153
17.35	fa0637124e939a8b
17.36	6accbcbfe5c8f219
17.37	3d39b728c6321f4c
17.38	9ac9bdfff4295db0
17.39	03028e3f86cb80ae
17.40	2f4cb4298fa04492
17.41	36d9975da6dd1a5b
17.42	b051f1302625512d
17.43	7ade526e3046212d
17.44	510423cc170e36de
17.45	0babd0edc2b996ca
17.46	df94b31e84e1e137
17.47	324fca57b2804451
17.48	c24c285f57c3191d
17.49	a21f108c2f152730
17.50	186b2ac3bd5a4847
17.51	cdd2013c31c2a323
17.52	de685335755f1548
17.53	b50a725b53aedb01
17.54	72c3c90be6d4dff1
17.55	582a384f2135bd4f
17.56	0e2adf2113874066
17.57	fefb749d0e545558
17.58	4f20ff2e6bb8eb0a
17.59	a63441dff9024d6e
17.60	eae443f2bbe77885
17.61	df8d3eda4dfb6cc0
17.62	670cc205a6b9e633
17.63	a553f8fde6045afb
17.64	22827493f98801f5
17.65	85eb1d311f1b68d0
17.66	9451ae58c1d12056
17.67	f125de6417742f6b
17.68	bb7bd683a770c5ff
17.69	52b3eff98eb4a9b6
17.70	188a1ca8a2111d2e
17.71	eb0081a99fc6ab62
17.72	55a7be2510179f60
17.73	25c8004c219f2fe9
17.74	223a714b68046e49
17.75	5a99b0cab410d2df
17.76	8eb0bc58e5ad2986
17.77	1f6a9e3dafd79f53
17.78	35a9ea2a3efc29e7
17.79	6cb2e11d5eddd135
17.80	080ed47cb9d7e264
17.81	afd8ece1d8dbc673
17.82	c4ecf1c0a51513b5
17.83	06ddcd6629ff00db
17.84	8e4be832f16ba497
17.85	6ef92f9631a01829
17.86	4308db155b2f696d
17.87	837c7366d6f78fb6
17.88	8e9895ed6523836d
17.89	c34bb3883833adf3
17.90	5a3082638c9bf3cf
17.91	bed8c1bd42684167
17.92	dee372eeec38a829
17.93	aa47a729f2fce2fd
17.94	1773e3671a984f74
17.95	3d71a53397bafca6
17.96	060ab35a49db33cf
17.97	18dda1f0b94ac3d6
17.98	70ac38e2ec140a99
17.99	68f31cc16d4df5ad
17.100	99fd1eac32567696
17.101	2f1f07dd46b35d0a
17.102	dd3a92e7e881287d
17.103	b71b0ec1c27a8fa2
17.104	a435e6c4a98f2181
17.105	cbb5c480dfeb7d9f
17.106	22ec9aa883e69a2b
17.107	e1687762ba3ed194
17.108	40933b3dfb5c0fe5
17.109	023751d20d7e6c6e
17.110	eafe4ea85c60143d
17.111	b52bf0b55951d2b3
17.112	3b74a5b38295e4a6
17.113	d2c43315ae776405
17.114	4f54cba27a0a2ca0
17.115	737336d356399341
17.116	a2e729687df26f33
17.117	8179d3cd6e2cdf37
17.118	b55d440548a7ba85
17.119	15991a6a5dbe595a
17.120	de5ddca44abf08e1
17.121	c2e110eb085f1867
17.122	b0cf001826b201a6
17.123	757ebdaf1187fe29
17.124	ece1275ad47995e1
17.125	f883ffdd7165bf36
17.126	df07f7776485b65f
17.127	4b26680f84d3ad3f
17.128	ab9f8514cfceb7a4
17.129	400986993aff9853
17.130	3ec1182d48d80e2c
17.131	7e34fbc386ea2767
17.132	5aec8270b3e4ccba
17.133	dac1dc22aab51249
17.134	624bc7d70aa1c790
17.135	5114a26b24742197
17.136	11bd4014a0ac7830
17.137	ba82692b43764aae
17.138	d1e7ed50164e9d25
17.139	2c787b7a27376d75
17.140	43c8d749156192b0
17.141	f9d9b97f8bba2002
17.142	7509f436fdc8f267
17.143	9ba7af1932f38281
17.144	f7b99e89969ab607
17.145	b1f8aa53042cb965
17.146	473ba475eaff35f5
17.147	e321cd35d728e30c
17.148	d35d66611795f838
17.149	727269d95719b30b
17.150	6d46761a876e891c
17.151	b5a622991cab9c08
17.152	1d0294a7e4b55284
17.153	598ef099f77d1b8a
17.154	160dbb585aac3343
17.155	c0409ba236eb24b4
18.0	d2b9920ab16de1d2
18.1	0f6bb26613181ee7
18.2	0a755923bbf946ac
18.3	30b036e5447e10d1
18.4	080e3a6ac7497cb5
18.5	b1f9b1a2ed4133da
18.6	f0208ed5b026897e
18.7	ab6fd8aaab5d3327
18.8	20a732eca08d6a99
18.9	5eee850dfbfe9f74
18.10	e109e311959d920b
18.11	613942f2f04266c1
18.12	7942884bce8551bd
18.13	66c41c3ac87dcf47
18.14	c6d9d5343173cfbf
18.15	d718461d21da41ca
18.16	d78e1b58a161d548
18.17	ea6d74d3f3a1cc57
18.18	75bb1b3a99e1f093
18.19	3997ef30299dac50
18.20	e80473676bae6552
18.21	5e6adc633ccf2f1e
18.22	0bc8909b7bc0a38e
18.23	7f46b077dc3c093d
18.24	3d42ba416164ab38
18.25	1ff28ab9a3bca531
18.26	b75204fbbae86b15
18.27	e724624c7aef0ae2
18.28	6e2a2b2ca4383f97
18.29	3ed1e8a8895c7f34
18.30	161624e4ebbf2ab2
18.31	0e40574636f04c06
18.32	c2170fc53f2016af
18.33	e01aaa443cb6a6f5
18.34	5adc8ab94bf0879b
18.35	5964ea71f4310fb7
18.36	4c868e6c39ffdd4f
18.37	faaabc3a30ba0b4e
18.38	bce65c03c670b9f2
18.39	c3eeae5e99975b80
18.40	f23bdd129c051246
18.41	5bc034d962725819
18.42	3035f5e2ab35392c
18.43	7feb18159de4868b
18.44	b508c2b1236d9bc1
18.45	f1d986a315d6f145
18.46	7aa7408c9acfc808
18.47	63a53b549f5957ca
18.48	bf38205348dfe41c
18.49	fdedfe1b011fa9a0
18.50	174bde65cd1037d1
18.51	3a3084c8db520f3c
18.52	f943b8d4135494d0
18.53	016da5855ecb212e
18.54	f9c9000c689edd30
18.55	604475e970577659
18.56	c24961bef6af6214
18.57	5b308a1246c3cc03
18.58	51a1cf2dc93bc746
18.59	f059ef59b4487f93
18.60	511aa73adc7e4f70
18.61	675a78c24b2ea2d1
18.62	ff7822b519da1715
18.63	f5d433a7f5014c9f
18.64	c86ccdc2977f3589
18.65	63624cab8ddcfad6
18.66	0f6a2c29e285f96e
18.67	a01241ba83b76469
18.68	0c5ca0f7a55df48a
18.69	1525a83d7af5995c
18.70	3a6ae147ddbe6d9c
18.71	924472cd57396845
18.72	c0b066f1ad9425bb
18.73	ca5736423cf599c4
18.74	7601ca917a4c62bc
18.75	1b85537b499d203f
18.76	bea8af6f78fd20d7
18.77	af0cfd35afe7f50d
18.78	c9c232e5ac223960
18.79	44110910dd0bed31
18.80	47e0cceb8a1b4b91
18.81	6841502b6ba92481
18.82	422a84625eb1259c
18.83	de5e03731e6fbbbd
18.84	9423d876159a47f3
18.85	8c4a484598b66ffb
18.86	39928350653aeb5c
18.87	845ba892e9db860c
18.88	ee668c8b2b290018
18.89	8d4c4121fc8570e1
18.90	34ffc8b24291ff31
18.91	896523590e086b4b
18.92	be60ad7add0f7946
18.93	3586e5ac35972b6b
18.94	e3367fe4ba0d9461
18.95	f935e4cd06ca5d81
18.96	8cd5dab110359a9d
18.97	14d71501749e54d9
18.98	6e019de988febafb
18.99	4ff24500b59ddaec
18.100	6b658364395249ea
18.101	7e59571e886393ec
18.102	fd4edf4b68f637f9
19.0	4127ac53f27c5381
19.1	e9603dab460d39af
19.2	97a8efa5c73dac9b
19.3	70bd8d6b40e7f0f0
19.4	333ef11fd91d3447
19.5	e45825619ccc4e55
19.6	3ec58bb3103d93d3
19.7	e76f6427cc2d7507
19.8	14cde31756984a79
19.9	1ba514275d11f6dd
19.10	77e005a90dbf516e
19.11	194d7cb3165d3352
19.12	a3682239e1dd586e
19.13	f58d01df9897965a
19.14	0a4ab4b35b7673e1
19.15	2cb6c594ea30e776
19.16	10b0332a91c2b855
19.17	5ecf902cc5c76396
19.18	c1d6b17dd7a4aee2
19.19	8da84e28df35c878
19.20	76c4c2afe14efeb9
19.21	38f75bbec746730e
19.22	aeec6eb5c7f3583e
19.23	52357a59f4382fed
19.24	d86733bee08d75b3
19.25	5a69d4c74b4362a6
19.26	87eacfedf2149596
19.27	7ba5eb5c56a360e7
19.28	522ce5e4a2bbd85d
19.29	9e9d1f455555e860
19.30	c9eb36d065733e0d
19.31	7d4ef31faefe4909
19.32	66b6ffac38720dc4
19.33	bb95586cada04992
19.34	00562f4ddc341c14
19.35	0f924edb8ab95a95
19.36	9f777bb716369530
19.37	3ae99fddfde394e6
19.38	483ced4bd0937688
19.39	abf8271169ed38c5
19.40	4fa7636b78ca4809
19.41	288bbd1e1fc1173c
19.42	db22d2c838d3c12f
19.43	74ae0b04dc68d5e7
19.44	4aa9ea4481cb5be5
19.45	7237e0b793608ae8
19.46	2d4ea4cda9c69232
19.47	d831c8178df636b3
19.48	aa7d360f3e5d4837
19.49	4a6fa6b8f753477a
19.50	3cee99587d06144d
19.51	0c92b3bd1b1e2fe5
19.52	85bad7b401bc7eb6
19.53	c78cff696d2d12a2
19.54	7164800cdbc8dcd9
19.55	a9a00e0bf57b1b65
19.56	17f09fd59ede6c65
19.57	7c19391899c2939e
19.58	54faf15ffb5da277
19.59	70c917a7161a2fc5
19.60	d13f85c41d547a9d
19.61	545933a33bda8614
19.62	f2f08178b7430642
19.63	b54ac214a37accfe
19.64	d59eccabb6643ca6
19.65	9c297680ac522621
19.66	9b8588845b800e97
19.67	a7013d5afe0bbbad
19.68	80f8bb1fbcc1ea64
19.69	4d3b6cfbc36b86ed
19.70	bd73142cf194ccc3
19.71	16538fc2c0c34808
19.72	04242eff4f9c8130
19.73	cb611418fbe3edb1
19.74	ccf3d3d3455fbe3d
19.75	594def4b138f98df
19.76	edfba091d8b65765
19.77	7e19e5d36fc945bf
19.78	8fd0c911ab6572b0
19.79	c43ab27e9e71d354
19.80	99001aaa4fbd7b6a
19.81	b02712a77e3caffb
19.82	a8d9ed361bba464c
19.83	e3bcf566c8026f72
19.84	dd9df410afa8a383
19.85	e7520bcb4b8759e9
19.86	d5cbe776b226a40a
19.87	a83871b2b6b9815e
19.88	f80bb52c393d2812
19.89	70372e60f2c90bc2
19.90	69973c08258e3415
19.91	96a2b4d317ac8091
19.92	0e24b727c1f621f0
19.93	d12d883e2e64c23e
19.94	5377549e894f91b3
19.95	91b81d7c1677f9bc
19.96	8a88efbffeac1d7a
19.97	74a567676e167546
19.98	d2c247875bff2e14
19.99	9141e50aac3512f4
19.100	eaff15aa82a0a42c
19.101	418274c42d6325d1
19.102	3102db25dadda70e
19.103	5556dc24f24b109b
19.104	57db93175740f39e
19.105	03abc9ef2aa34725
19.106	57c78a23488cd8d8
19.107	5c622aa5e9506e37
19.108	d4055dffbf5e8cd3
19.109	7777e91acfea34b9
19.110	e8aef2079db83145
19.111	46507e3783b4aa98
19.112	14b42580588ca6b3
19.113	e7627c0225260bf1
19.114	33e30d79953c2ecb
19.115	79e210741a3a49ec
19.116	a79153a9cc79d33d
19.117	092757932c45e4ab
19.118	7b7e1af3fbf47bb3
19.119	a72c10ba4e3f13e6
19.120	53c722e51d3a52c0
19.121	3b2c45dbe641d088
19.122	28a2f1943c8f9072
19.123	573d5982c07a0ba9
19.124	579e8bbeb5245b6e
19.125	1fcf1e990a047612
19.126	739f50ae91b52bf7
19.127	64ba5dbc8909a034
19.128	549e503c0ce5de9e
19.129	dd62cfdd8fee67b8
19.130	80078aa2e079748e
19.131	a247fcbd56945a4a
19.132	910151abf5db3827
19.133	35101e72616cbb67
19.134	937a1140cfa2d0bf
19.135	0899c64520295138
19.136	238cf24c80e8ec04
19.137	659ceb734cb83602
19.138	401b9e010d530887
19.139	75401d78c391d400
19.140	5fe0c775ae4eaabd
19.141	17597837ccf21818
19.142	c0b7671b0818df1f
19.143	38f5f7e95fdaa490
19.144	6fada0587e44c96b
19.145	b1f6c971337e912e
19.146	6c16749718d39f8c
20.0	ebbeb55777c6bc77
20.1	891d2b7cd9c4eb8d
20.2	a3c35de9bc5ccb32
20.3	7fdf65bb2fe3660e
20.4	8c4358f5d80916ac
20.5	65f0c2578ce845d7
20.6	7bf08bd4e883d115
20.7	8e263ce77aa57178
20.8	481e8f3c3c7e1a6a
20.9	f45abc62c9f0a0ad
20.10	25a659ecfe73065c
20.11	9c6da739eac1689e
20.12	38b44f4ebcc62beb
20.13	75a60a34309431a8
20.14	60215a3454d13524
20.15	b403240d553e0031
20.16	1268a53d88a9035f
20.17	b9b34c1a74a2b9c5
20.18	2ec5b8f4e56de012
20.19	bdfba21435e93a59
20.20	dd3064d4e00514b2
20.21	e10be4e8a703bddd
20.22	398d5877492553f1
20.23	38f5f7e95fdaa490
20.24	f57c186e6a7f0714
20.25	cf87b23d0f70cff8
20.26	99bf5f61c4f862fe
20.27	0bc4ea592449146e
20.28	689778c0dea57e78
20.29	1548c13888e0439a
20.30	9e0f0250c688862e
20.31	38f5f7e95fdaa490
20.32	8b8edc7ddb25e1c8
20.33	cf87b23d0f70cff8
20.34	756da20a3f373818
20.35	48317d4bdc516604
20.36	83d5c38974a79fae
20.37	121673c3c1a89a33
20.38	9b31b68ee21568e9
20.39	649d5ff0c34d1c55
20.40	acda459cf68f3367
20.41	0089d1105f4ab391
20.42	f37cce2346d59c42
20.43	31d165aaf37d316a
20.44	2ba8fb78b1e576a3
20.45	7df84330cebb51c1
