chapter	paragraph	sha256
9	24	264952ee2c325ed3def3fe478f74233b85c914a47fc465bac508876431b4ace7
9	25	424460632f378d8bd323f466b2453fd3e773cfb82484c753054c0f220222ee7c
10	1	254c895daf6ed1ec4be18727f086a797f7d90156c46df44d1abc2249e74bbc80
10	2	241677ba94fe3038991f8cf73263a9eed7b4db013b4d8de04916274a53d098b5
10	3	3ce7b1cc2be9346cce1f47d7861597d74b16f7d74d1a25c766e0ca3bd1c3f285
10	4	d74425854de7c857e2ff4315f159b1952a275edd2c9c3573f761f3385eda0d31
10	5	8559fbf870f0efe142fbf7919d8a4170b961afe2561b5a3157219e45265583cf
10	6	00dc9bfe82a48d8b1f3dd70c34677a4c8280590d649803d816c9aa8b6ee46398
10	7	36b7eb922b55759c0fbe254eb097329eaa3b447dd69436384d9bb374d87d1745
10	8	b4d59e4450f9190a5fb0fd1181c2290d2911b15aca7cb6f04c1dfe645790a9d2
10	9	d5108230d96497a8586030f0eade65eb006476362f26f6a0d8ca9a23c3d80e2f
10	10	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
11	1	6654e3dddd14bfaa5a9a1a01325f58c9b8d366352e322ca802fd60e99e56970f
11	2	9b18ed5acc1815da69db8b31ec4da2327e29fd22e978846d8d6cb59f1dbdbece
11	3	1387ead5004c33a13cf805777057245374b1c81087d23d329e487718b7689305
11	4	6bfbe93bbf25890cee6f3ee0f6c19f778509e84c2588465454ee4a0e0c12ccfa
11	5	0d93a85ef233b024cf17a8f597400d6acb771e4468fe49f2c849a49b9e1f1ffd
11	6	99f1cc25db06ae5366d05229cbfa43709d425746a4e29f6e908b33e951aaa7c5
11	7	76bed4b6b502e467202f63c098206198d50a308bc148a09b30c90564a2c57d56
11	8	b55486963b73dbe183f42c90e737f3241737290acd24c96a0e10febecceca844
11	9	f3f9157ba56a6dca4ef0224e1119b6e31849f0cade63310e91501af4fa8ee537
11	10	491c3f874b9dcbb31fc92a66dbf72ebdb49e3cf08de55c5303ec85f6184829a2
11	11	9b1e942178921c268a672e7a7902e17f068418265d58830f5eb8dcdf404009ff
11	12	b704ead268ec442b8b3f54b0d4a8468a235b7ecb5d2648d9a9e09e84f86935cf
11	13	190c70796a6f574fbf695d7fffc581353ebd45dfe56053d29840e71e7e92e935
11	14	e341995a045f2ad0a5fd288abaa928c4c8cf0c4ba5be1b43c8ae9b23b1b969f7
11	15	d184ccec17b81b88fe6ffe3f0bbc410b60cf4af8136b3517017a3156ce19a300
11	16	a8208ae3b3374967b535cc3604ee30265f8af532da3a3cef0bc23b1e4a45e5e4
11	17	a82f413581cb4411cc89b9212e17b25e11de09eb3a7dcc9d15d5e4359d87cc3d
11	18	ff466733dacb13ddf36d5ab2e3d094086a7c6c30362c5a0bd95b5893002470c3
11	19	ed9f0e48b7966a3de7b4d0e58e110ab0044928e63b94c20f736c98a5e3b2f412
11	20	b7e3ae53b101fb4ef9d3584a8a7fda3907a0433e4a7b00dbc1a62bd250597412
11	21	7b6582cea7ae08ac7506afec021f7adc870f0205232137a6e248404509dfbb68
11	22	6d5a7e4e2137af76b548f6e1cc1db85e15518ad815b0a404d30401ad64216011
11	23	f71637211f42e03afbccfc78fc939df2a7d3e35ca4e265dc9fb8a95b24e14dcb
11	24	5d25e7b12b4a2d86f61c539ad98318e20574c2441c07e64d7671c990f70198b0
11	25	f60fe8e63a6e6554421069981ceac4f25b32c4c6f4451c2212a798875b7cc347
11	26	660913fde921bcf29d5457aa03f9a33ae3767a56fc71227d795b6938ecd98c23
11	27	5e6de69b2b21ed9f10758d3df0170e277f4d95d7f3f3369bc0531536688f8d7b
11	28	cdd6008e31961743cb5186e557d75938d85d6e8fa91ffb8fed82813933e1dea7
11	29	617c50ad8eb9358a46bdd6f1406c1626708e1bc0c14ee6a73b10624f26897a91
11	30	87157f78ee897454ea2df469f1562b3a1570e233266121acbd553aaa2f088181
11	31	c15b515df9ea25883e4aa85ba2d4e02aa977ebdd91bdbfbd5609e76ac017b104
11	32	4213fcad53821b535695cb2837c7f03b757c8d17f5e624cbe95dd56d25848d11
11	33	042d367776579d5d058aa1a92ae4a32bd1d4bd98089b91139281fbc9e6641cd0
11	34	b14764b6cc5f19971da9bab3db4f3270494776d75b6ab2b78f1603cd02ae6992
11	35	6345f0392ae4d646000ea504d6d12d2c2075e5376ea3e3e72616db71155dcd91
11	36	ea82c23c13e9b7165d2ad22765fa1d0d0dbdb223cf117fa64c940b3c9e546adb
11	37	2b16bfab558a0c9837bc65bff3c197ea0661bcd6d777b7d03738cdd8be76ce63
11	38	d6109d6c4b642d595dc5ad5b426c9120d1a50bd7b96999c2f560a0e851d4c8d9
11	39	43a60dbb20bae5ce3dcc1699897ec092af01c9e799fbab087edf38d2515299d0
11	40	472e3660275add51b2841065879946df15de46426d5912278025f9874c2b34af
11	41	fe898c855204d8273fefbcb13586663270451dca4f39335284f78900a6bd03bd
11	42	5cd0d39baee44b8fd6402177b37e4ae253cf046a10c072614b7d2a7fbac5f01a
11	43	322c092f28d2a87f0b2b68e641fa6fb7356527d0ad6607498771c9ce3b3e3756
11	44	1461bfaac80f431776e63bb367dcd0de854b70e7b7a9c26586f54bb734811b42
11	45	3566b497a4c9634c5a1b5d7f09ae803d1f50073ca521cfe9b36e36ce3d7f4039
11	46	26ebca0f3b9d1541e3cc2dafd99790eac4b601fa5c8fe4f4d579294786dde14d
11	47	d2b290dd5b115af233941056a95281de9c66c3e5ea5fdc0846d8ffa278046008
11	48	97f5e68e2b925c9c899e325f84ac10df35334e2653e36f28288a5521e8527dc0
11	49	45f6117a1721a39b3b345fcefb3516fe34f82158d7a66bab19e05d1422452521
11	50	bd8ce6da0807cd47d6afa3c878e34b9fa9b4937a30be89315126ab6cefb89423
11	51	7154b9f336d802fe14634163d265a4bf882000d1461eb1cd30b11b6f14a14522
11	52	146d7466502caac796f3c910ae936675f25758a863ff38e8765d419dfab3315f
11	53	087e57e44f8194b21c39ce51c77db13be93f985343924898aaf9d57c93f731c2
11	54	d56dd962868dcd9285cce65640d558da628b5a945d63c70a659a37ee47d1b359
11	55	18275353743fdcbb0e2951639949b39ff6564861a283b62cf745755ff1e5ee89
11	56	e38e4a704acae47c182fe2b2476a7dafc7bad7f2f3e21e321eb8d1f72e88b7e9
11	57	9372c6c69e7377bb1b11d2d5a345c20a26f0866f881014afdb3739b87e7c612a
11	58	c0f8e14df3914d5c38811c6f562ad790029a76de10c966d7f2cb2c89c8f0bf53
11	59	e02b5d0b03041e1098f050e2ff1f9faee7524eb99771ed4a67aca4f466150599
11	60	d51b501922c49c2c82236b75e8a799055d7c82b34d5ee7595336df6afd695a4d
11	61	c2fa5f2b02da353545e171fb3fe631d044343c45676bf5f6c1e866256002f97f
11	62	e83748d205e6cb23195cd6f7ed4c42fe2d514b5ac8a6a3ce6702c95b1378f0b4
11	63	ff12e14ebeb30722eb81ff94556813b3fccb576b5dcb2490e7f8ca13cf141c13
11	64	7401fd1035d2cdcd476e2abe0e137b5092ece748a52748d22cd4b1000b90a0ce
11	65	bcef8b5f9f4686def4d217fcab1d04b218d26ced9dbf2ee3dae0070ccb0f0dc8
11	66	b4bbc2bde79117212acb09dee8f26f17473dfef762218a490532f8f9998acc1f
11	67	9fa3141a4f0affcaa7a41e31a61be4801e37b1d352c08da2ab0e8d3a74c049ed
11	68	1a469522807c47c582c295ea1799857af90bc220f69f4ecb4d8a9febb0af242d
11	69	d1f7a482c3699140e4a174631e4057136e703f0519f7e299aa333c8e35c8ee75
11	70	eb04b32de52891d0f61e55620dfd7b156e1f26a5460a5b4d707fd041990d15a6
11	71	c48613952fef32d53595eb815962c5bd41ed0bc69d34f78f3fcb5ba016eb857d
11	72	18290260ddef179b751e7546db633d698d112811b6229df8c7c07fc3c90ec830
11	73	69cf000e7c9f651e13719c884bad934b3fa7084bcc48e1fb3100dfe98eb603f8
11	74	48e6fe880071bfd876eb182ece98981bfc6a28bcaa7962d8696f53828b09d33b
11	75	50c53fe95fced649fa85a2ba1da19f6228abe3f4384da12bd044046335bcadcc
11	76	a24374ac18b7bec6355a6009b6c4b0c491ff618a9ff9e31acef488f56b2f9aee
11	77	b931979a2f9d451c890d6748cd1754f17008d22e6a3b8526f602992bbdea35cf
11	78	3019c3ba14db642ec4b9967557a3a360e36757554368adcd62c03ae654e3ea2e
11	79	9654d1efccbcfb441616ed80717d04195f393802c3f50e04284d15b86d5ca68b
11	80	a5197fec59b51299dcceddbed63d023c92a80b9a66e7a47b4fb6c1e4e701229e
11	81	d2b97c4e4f9db439abca5d93c239ed561354bf377c787d5df642ee23c394ebb8
11	82	3b3ed7d69dca6cb48d335f5119f4f4f10313bec72b219970b988a5b091498d30
11	83	bb5f06e2e5e24f13c54dddfb9889f38085cd0d365086054417cd63a8bfd5293a
11	84	7e83091c2ce9655c84bc52328d4d716f5a563d8e9258746d75111aba59b30457
11	85	d0585d4f4cd55ba4dc866887955a8092f1f59eccfa4a8e438cf435f7858db26a
11	86	6eb1f167c861c9c5ad6dcea6f4425ff0bbbad319f4a86fb602fed9b5b45edb54
11	87	4d265a011ccadb21e021b3dcc6830d00176907f51749e95b0ef2d0c9c2762014
11	88	011972e666f59e2bc4617e9249383de71c5fce496c029bc54b205701444b9335
11	89	8143e5ee3a25339a0366777ee7022da1684ca9e95a13828665b17ea43ae6bcb6
11	90	f14bd7b08bab347b63eaceb480979ed2ed3637e61b40dc1cdea8632dab2209e7
11	91	d7f87a9ea778e96a45d59abd04f95441e7f22740ce359480f9d0e7e63c29ce1f
11	92	815a022d605750ed2888b9b07b9afc886fcdc99bf363b85851b782fb165d8d9a
11	93	68b39f20abebe2edc312ad0607a9820166dbd50b947102b86aafc8b1eccffb6e
11	94	f7f9efc6bee1c8f3b4c6c73d40bf75c8216c8959e1b5ee4d85354e44df332a42
11	95	d0100c8bdb7862cb576a185d6b5b7b484aa4c7bae458fdd33b569dc163ebe5e5
11	96	c8d66adb7dab7a2f44a8760bc3f684af219aa176bd466380338a020ab5bf5c3b
11	97	28cf833d3115ab590e5065304b792dab9ef6e12ab1e7b235cf994c3e54726fcc
11	98	45d0dee596e998c94f64ec48bd408b73dd069f6ccf3e40dd26885d093fbc685d
11	99	6ab5997ae77c5df1632ddd8431361a0296cc2838618cd3cd45de7cdd0ab77fc8
11	100	d1ee1c9c6c1c78895dc8f2c96e8aab7376a60d750afbcd553221674c20fb3e07
11	101	0f830586e90b25a70e73ea3d300b215d97b568308308ef5f6b71aff48bc4ef31
11	102	14835d7c8decac8cda8da7cf79c93a59eb2aa9a6e534c1378de634d865549e93
11	103	5ade70a6d71365eb40af861e5374db47f1acff521a08cc14581e6a295d21cc66
11	104	ca642b9e51090b9a1fd855e512af4c2ee64f9653413b46d74884b87e340a5cfa
11	105	90e8a4058ac8ded2e4a419ca2fb755b4b36b703e5b732192f140f95a67ca3a7b
11	106	18091fd867ecb7140a336c3f9c0b7524f36a2d91d1e848c48bcb599a4bb533fb
11	107	c71807dbccd56edc37619c3beef4de482136f4d0652be9dda5a3b8a612a96b86
11	108	184de0647f3b2e9c4b4b3f73485ab5c3a6d08574ef2237f3bebd817194cecbf5
11	109	20ddccfbe79e8d1370882c9aad4f16244fa73122a7e12ec8742c4705351b2825
11	110	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
12	1	b817ebac52513c178fecb078da3a8150e3031efd074c364e022ddd27dafd55d6
12	2	84518e92fdb2a977d1664bdc773b106b5f0984b2641e82b0dbe68bc146cac4e9
12	3	41d6ba74236bab1785383fc6096d949fac9598b4e6bffe428a44a8c6d0e3dec9
12	4	ce7ef704dd5abc8618c650511f3f27109352d58003b788aa375846ed90dad68e
12	5	6627be1430b5254b4db1c7bf99bc9e8876459207a8e2c33e4689144094563fbb
12	6	719a4673334dbdde25067834827ab4032dfacbea3af227e26ceea4a8967ca159
12	7	eb4cf72972e3c72a5356f2015eff210d417b5b346d27f5b27db4120af611d8cb
12	8	549a9bf3aaade0340cfa1fb390f81e3295f7d40c51fe6632fb17ffed1d68ea26
12	9	e7018b1411a41bfe72d83737ba7c255dc4b2999c7803c685a499ec7e05f8a4f9
12	10	73be6f09b3751c325d8eab809e7adb888de6ca6c244c230280f23c09c69e68a6
12	11	d418c5ff16d91d0e6bfe6227e74cd8a77b5667d8a1b30261a2b841c201563073
12	12	4abe5477e2682aac7752691f1e76b1f640394ad6ab6da951402a23ac6ddf8601
12	13	06e053a78836f711dde3c9af85f4aee1c40a6fd352d2b2bc6b2af340def546cc
12	14	f2270d877546cc961f7b2ffac75f2bacc9ac54913c4aed1cbb18e7822bdca5b2
12	15	be2712eb40ff66a67b41bcd9b97416c2fcee8b66161ca6dfd1e31f8cc4076006
12	16	d50a0d06beff9ea587e3e687bf838cfc71c4d6b4153e37b405f4d2816c31effb
12	17	51fe8d7eb04b353c5f6310c1efd201739edde5ca1d8e0a2c3d897b8c4070ca44
12	18	9a60fe7bb419e818a721be3b87d5a8d838f5d2a059c5e273219ee719e4a33159
12	19	cb7523a67c11423dc2a88131ac661ca330ce6062f6b24b737b02bcea163f7d58
12	20	55b3fd0d5b36cdbd689e0278e23265871c0f84884fe99dd36fc71a8990b7117d
12	21	d7aa41297252dcc30a8606d4747dc2b0f9185d40718239374299a4e1dba9c562
12	22	dbdff601d7960a2c91cef88c397e0ec69ad460648dd3b72e96dbebbc0bfda485
12	23	c2cefd9214b4eb8f7e3ff3f032d6449d23f961a6d06e0064bbe3b849981a80d2
12	24	73ac8b9dedc6f68c91ac98e4fb734fbda883dacb0c4503b757b8ba18447c4353
12	25	fbd34f61af4fdea9099cbc7af49cea6915eb4f54a2dc21b692a8ef037078b6af
12	26	6cff89f9b8210811a844f520d7a847ac0638341afa2888892f0d09ca72d2eac0
12	27	5801cefb960b36286215dd2196e0302e9f9de1754ab0ec54044c266936a99d00
12	28	58e3b7b21c954a0d06917965d154646ec19f7f8821bcf1686986903c590cca9d
12	29	57a290fd145ecafc6cf334f4a47d730ed37305f3fce591c25e60d62d9035d23c
12	30	589ec709779b67498dfec65cadde2292fdedb61883f809ee12c37bb1f35e2f3a
12	31	2a690248d49a769abbac40d9e85a4aa150b57b486b4ab0a6cf4817a1e7a42b1e
12	32	bdd57762e6597a4602753d5724dcd09bd0854d4082c0ae8cea6f7bde465fad1d
12	33	9e4462ca7a8c968a3812f7ed5a4d6e5048b9e7aeffc7fa793d309e27693a1062
12	34	aa9e80debd497f6ad20b5ef1794c39d460857b18af62f2edb3897fbd1723a4a1
12	35	712e83e7ea6e0260b2ca7a3e89f34a61087df7513e3e59d5a3150357e585ff17
12	36	33cc5e5a75cce727fcc8d3dc9a02d9e53fc36e112354957b5eca415458a435ef
12	37	bc1f79bf78d1245c221cf72fe965228eae540a81ad847ce807afead2b11564a7
12	38	17d42e37b0b33ff6c2b346e181478a5ecec0e1a170d6252257a49b1aac23e5d0
12	39	944d7f1dfeb9c9d85dd2da06161e019d1e60d53393324c7343e735fc0f0cb21e
12	40	4365d8341f3fa8e874d4ceed2d0415c5fe5044f757f5792934d2b66c924ff72b
12	41	11b0a534f6cc2cd5ff170aea8cba98b3ce2d52b5c0e930581487163629a8b047
12	42	81e7b9c126a2de4dc47a53c1a2cc6a96d803ef07489a83e874d98b943808e3b7
12	43	d2fe321c9954ad09ec9c63cfda72f24b6ed4b235a413126b3732f0e2ce611ed2
12	44	a19c19c22e24e7823e4d6ef025eed1f21b6f035a89291fe5934548c712e58e24
12	45	ef2bcbbe275a6900eb76ab207184cb96aab1a3f534e5899a674af72804ffd467
12	46	9ec95a3ee3bed6377973952824f398b9e088d8086211866d52a1bd322ae2dca3
12	47	83a1dd2a7fb0d1743e1911def937d70f984e752a48c1bb664dd2fc77f9d2d15a
12	48	7c58de6ed9f5cfe31d258a7dab22d0db6491aa82f27331e78e0fe7d6f6955a91
12	49	d16f854f78450f7bca66ac67b91c0362b1ad818e3d513b49bd00b4f8b09c87e2
12	50	774dd4d283ede2f7b75a9f0a61e07999e00eea9ec755363558cdef7835484e8b
12	51	f3b695cc66ea0f53b107af6405166d3a452f0e48dae1b8d5d072cc737972c456
13	1	37e3a1915f953e58d2ce2ab57122262cbc95dacc410099e92b9ed169b8455c45
13	2	dd74fb8ddc44fbffffeb24795730e208e898f7c49324a9be73b8be82d1d1278f
13	3	d53b797a423fe5ed7a7b69e5da9b03bc7dab0a9d986a722edfc5ae6968c3de51
13	4	7a15e4487043efabece8e56911ec2879c3944dd58cfc3580a788539e077f8438
13	5	3df2c1d1260bf6c16ee0bdf9af61a4e689a7c12de96883ce5488d124e0a435f4
13	6	5ba2b7095879afce851a201a7a753bdfc8a9f36ae1d063a31b63b74a81369858
13	7	0f55140c7720d139e8005cb3f10e615835646cfb72c1a7adc292abb621606ae1
13	8	c767b3249687cc713f61244b298ef2443a13b567024301e7ea1e7b0c8d3bd4e7
13	9	2574bf73ce5ae3788a968c0231f3966cbec085f036fd633f54553e7a37e7fddc
13	10	0ec9d6e01354b11a29c9e05a6ac72e92340b0393e9b66414971d263d3c211770
13	11	5595252fffe4a4c81478190b91bb5173e03905ed59472fbeb834c2548ae26d9e
13	12	1bff4f081482db5ecf0b767f62e0b4cdec9f83074c1569fc2ceb2ed33364cd61
13	13	ef4fa673a29055e9239bd5b8bb6db2964527cc02d26251b7402a8f6dcaf2551b
13	14	9a5536118318355ca722746d9221af12e4b99d72f51224e13b5b621e6068c684
13	15	e95ee11a84de4e8b93ae080b5a8b42801ff6952f168e699aaaf2330e7db36ced
13	16	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
13	17	6a293e0edaed1577d39f70ab955fa6d5e57e36849eada8b20b9aa266d87d49fe
13	18	a5809a3229d5b147d98d2af4a0838cba8bce4b5240811ebf2ff7d48e0b24675e
13	19	96b93de64d7952f3a179b7ae33163cb709372ddcb91132127d35eee6dd129ab5
13	20	194a7422349c56ff3f4c6bb31402118f62f5558656dad337dea3dc7a2f774dbb
13	21	0089583609020d0fcc12bbfbe7811c361bfa761d40da455dff9f9e602980f715
13	22	515fbcca702628c1e239062ff65d90b447d0f7cc8f2d32495122c02da4357bd0
13	23	5d5bfa984621157d858fe0698da5bccbfa7afb89ab0d0225c4d34383288558fe
13	24	f27935462a41e0a7a9dafe88ad9c080afce012db786f4206a04365b66df68ae3
13	25	a6711f447f0ab550e771175109def03751e96bd4fd27269e1dd5b27224733018
13	26	0a3f57177bda56c1a7ab7553df892439b62c9a341c22161af032aae6cf842cec
13	27	8d4551f10662b10644bd7dbcc806308c60a96c6d975f17b317110789bcbeb5aa
13	28	34b37a9160db538e5a1b182b0e0c100fa00c581ba3e38f9796f853518c249511
13	29	f9bff26a5d8c5a329f1a5cf0fcfb5adeaec4f1aa8879b298c520c373834650db
13	30	605ad88b55d8194c51b7f0ed69010e90e90fb2dd55596fe3b40a2ffe7123b294
13	31	2b0a4974d5cec856747c34d22b28842b106891222da65ba4859a1d1f49739804
13	32	e97d30dd599fb48a16a27131dda175900f7609cbf7d48c8c81d37667de3d696b
13	33	bf8a579223a9228e7f7ec527c14afda2a802131b55ac2b230b6e920f20c9bd40
13	34	f1e673b0aebea590ac4bc2974aff71b2955294fd84647e8f5fd1e6800dea529d
13	35	d7f7f5e21101ec7f671806405a85388f5c6265fb95cca11e0c64de9eb434f487
13	36	85aec31ae66bd2ab28584efa881fcb725eb70641de7a665d9aec1c71fdbb1473
13	37	873d6f8ada46e7ecb67ca1e5877ab396a75b37798c131a027fc79510643b5209
13	38	10f51338113bdaf522a60686898844b4f7dd7c53e8cfe1d276152c43e98332f5
13	39	5bf89a7fc90b1e5dabbbc68206774a87eb80442fa6bb11fbe0f32736304042cc
13	40	ee08e71d22cb0f6c5548b819c5c0083b1640277ff28f51609dc1bc3b7d77f4ad
13	41	b4bd3e6ed07650e14cd9f9f0880690b083b2c5ceb03664733c8b94c4704f352e
13	42	2d5af467082a1fc50e42722c7e158042e957a4e263da93dd5afb57cf5e228e1c
13	43	226331731a813116fff968048f1ff291d4e80d66806db008d8474b1aba90a411
13	44	87414c40d8f411128068682cd3855504d1fbd76dd2bad7b12230195cbd41ed0a
13	45	864d18c4871f8b103d54ec0b9ea76dedf3c24f17cbba90e15af5fe65e0492277
13	46	b419a6156b593a3d8878ad31b89815df350d72dc7f5d4e78f7f66248a5ff425c
13	47	24abefdd8d5e3299e2726f91ccbf049174f549498bfe8b65c16ebdd340881321
13	48	dac9a9ec471d02eeeb08a8f268e3cff3c527be569469e3560fc9937431a88956
13	49	e20ae214dbce0c22c7196154ae031afbe4f491ea43d06583da787bfcb22aec6d
13	50	2daecd362fbc5dda6ae60ff30a6fca2420c038de6543c57f0c8f492d2cce3731
13	51	e52d489ced5fd3d6a1467d4670636bef24eebbc2de3b202be0f1d85502b0ee8f
13	52	ebf0158f70612c79617c611f79849f74eb737b6227444406cb08abe9e7b71d27
13	53	88e9430b3156f1e54ff37e0ff7714ae0233893688d810f1adfe493cb257f5bf5
13	54	4a72115fcf2a87626832a7e61f6ee56bee29d960d2034253a9ea875b20741008
13	55	2af5f336454d49b6e09d8513166e59a69b2d86367d2a809dd23935dbfb2203d3
13	56	0d5907a501bf5dd83b67b39ee11708290e10ae0ba006c043f2a3c9fb5dc6d274
13	57	839109041ae04a465eb0648d9dbb10af9d6b1294c7f69da94e4343081b1abc38
13	58	e52d489ced5fd3d6a1467d4670636bef24eebbc2de3b202be0f1d85502b0ee8f
13	59	5a533d811178e8172bf1c4b799d1cc02e9e78bba3c7a6d509b0d70bbfcc86617
13	60	e69f2d561bbc1c44075705b0834b003ae1a7eb434d09334be60861d9cbdc8a4b
13	61	392a6ed7c3de92054a930e7a3ec275bebe56f9bf63e5fbea9b1365284f1b06e0
13	62	74482f79261e860fd8cd5160a4272e9e06a44527b28767ab88d8344380e4cad2
13	63	5366871968b9591dcc298b220cec9a5d0f1c3f97f00579bbfacef9ed30d0fea4
13	64	e3ee20415ce9bcec9498d0790d8baf181dfe59db8acb5dbe8e5fa67991c6b098
13	65	4339ba51a3e8965e84e6e14b6b816c50e3da7dc37344165f07a18993d78fb0c0
13	66	fd78fb4aaa1bb75add4f7f72bb27ea34bdc37d9f7969b2c25cb1173f730b04ac
13	67	487165a8a77bea524c2b5c9125a360ece843b86b1b42414ddd63843062b3b841
13	68	3cd18ef7aa1dacb2d7b8ec352f3fda443dc48b01124c49030aa482778bff5968
13	69	4121905586d8d543dbb7ac7fd53a7fc1ae575a99a88a1406dc2d63b11d30da45
13	70	a57ce0b19ad04ea0172101b60facb6f5deba9afe8860e656658c4d22a9878ec2
13	71	f76f2b6f48360445346252e83df05fc3d55b92a21e43d295254fe90b70d7a7ec
13	72	d3fa060a143adf1d25caa7eaac2b3dde7de8e924be6fe74d0d58962fbcc33ff4
13	73	e728208808bc1f7de98a186889b19cd47d3655ef57fd0149c496f22778acb71a
13	74	92c189f2170b70c02983410d03b02e5772fda56fc88da0dbca5e8b91827ce4ac
13	75	aee4564046a93eb23ecdc6d2f2dce4aa5cd2620d00f983849105eb0286bd3cc7
13	76	0c3121f66883680b92d79a5c258c2088cd551b7c830c5a6a2ab3672aaf911144
13	77	01e09801ff5164877db30b053b852e0ae4f1df75d0084797bae6901152e8fafb
13	78	857fc3cf0120011235e45b2734072d50f2fdd7a1084e6bfa058d0c2a136bab95
13	79	ea231b9279a95ca5ea8f4aa9805be4f70cdacd8c0e2287fce8fd7326909dae62
13	80	a6adbffea2589373dc9f4e936968d7b0c2d9e48e256c2edc1f6206c12fb7953e
13	81	babfcede0bbc341868575196d8fd45300061574ae7499776e22663054dcb4366
13	82	2f82ae2d50d551f8264d0f99e8f58f6bff6c02feab8e3cdb4d9b82438bd4b844
13	83	9b30072da085b9465b1fc5a5ebcdfccd32f8bc9d5b1db9d344a3da9edefc4888
13	84	d9fc3b408f04079d582d8dd0990dbf60aefd4bd1fa3968a7bd305134b9745222
13	85	521164dc74edd4710867c77ebf961789c75c09e767be35a8a0ede6c52286fe6c
13	86	e6f591b13b26ce17f84f056ae89f9eb9e916f9fb7408cc526fc7b7fa8d916127
13	87	9a4c6aecd42ce70aee1c39f58ac4f584d05addec3b7412f459ea96c19bd04075
13	88	6d6b290fdc5e36fb6be9c65d08cf02dfeb431e730b97f5ae3b899d83213ed489
13	89	4050f3d55d8d6ff9e7174fd63ec04b4fad296ea8392447a6cdd465429f11af03
13	90	23d16a6981d2e7d350b83b667af6e34095a3a06d076b45a47d57607988bdc542
13	91	6918e67ab12fc7b733a5c9f1802aea0a2e575d559f061291c63faa261ff1ecc2
13	92	a6775c6bae8a3bea69cf8afbe9033b66b885156193df2edbe9b54af722b81c06
13	93	030d845a528309a14412d20a1249db73c7a960dac426ab82b8ca8f784d448356
13	94	b55b8fdf40fa5c8505a47850511417ff492dc70755d8dcf23015f55aaee10060
13	95	8293babbc4d5f8ee2cfb2463e5fc47ad904f26b607ee30c9520809166c2dfc02
13	96	308e4aee93d031ef690fc6f91129a4e1d804b8b56b844a7a408b938ca7b0feea
13	97	a20b9b40094d159a4a556de4e6e906959c0b659c6cef4680393ed0ed646321ba
13	98	958e3894d9d78e3afa1a7e3818b02d75ab78fb4dfcb7707b94aaf789a528a2e4
13	99	9a197a664d2be34805a7ea6905bf8dc5acf2e6546c6237bd4826334339d94c34
13	100	b46d735d11d77b640a706007a3d27ef19ecd80f53477e76a13e2ff60d7405003
13	101	c3770797b7a2669fd2e8d74f49ca304caf9373fb55eed8708bcaa85544a59a12
13	102	024357a5e128b1b0a827ecd57cb349e00b89c455a238c334168e57a94fa320cb
13	103	9013e73c70c3e72df5506d1ffcabc83214bc8acc156adc96aa5b28011f4c5c3d
13	104	e67eedc691a68c5f1e48e366e0d4822ef6be6c32a302207d90f47b0a6cce9e04
13	105	6a05e0e6383d94702f2ed820d42ff92c1a2ecb4efa54e3c8584af5952b3e139b
14	1	597ed7157ef4227be6864dbca60d80cb208a1e264b3b60c35e6bb681a361577c
14	2	37d86cd8c60231b4dd5521d46c06674c542e15ffdc8e5e45d134036402b43927
14	3	043089da8ee36454f15f83f32f2c82f0b5a3b06b182c24cbdaca122de50b5d33
14	4	9d554b18ff41e05010c2afab7c47a6233ff6bf667ee2bc606ea59549e068b027
14	5	7651dc5e2f41e353aae3c44a92853f67198d74ed838e699310b9e1f9e8e63cc1
14	6	71018608247f5dd0a33c4c2f2cfbe5fdaef8a6ac59de6ec95e88de5366f99a10
14	7	58c83d417bcab50ed4c5cb613b31f8b1ac7c3b51db88d3be1bf404ef696aaaf4
14	8	0ebe489248001b94d0195cc06c765f0c31830d1a7cba0618a2022115cd5b5880
14	9	a2501036d24eddadc09efa2bfee48c355421e19b0fff924c8ecc23515350a4e8
14	10	40a3bac75f100bf62b9645a2ded408da08c904cb8223c6d2df5d3eec8b5440ab
14	11	90cffc1e53a7d8ebb727d8b0177296322635b19c11779f61674e477d5c431086
14	12	29489c9e1696b598beb5d8310da47c0aafbceba787d26b2273103b5752477d53
14	13	27bbf9298e8f125135a4b605a4c97a5dc5b9b1b416fb3213e0da60d40136b616
14	14	612d84c114d56455004a01dbf9598fd374d91f8750b3f2eada13ad11287047ee
14	15	b43c54d59f6e3ce562418a503d9482c56603af56823feb7f609860d24b22d904
14	16	5c6e94eed24ab898c0c4008c01f7fccb21208ee3c6e2a098ef9b1018f3a81228
14	17	8ece07cf885cf82d5d996e2ac8d9da3c0d72b7165a7e1d901c62724ec502852f
14	18	f7874e417e2670fd9c30a383105812ac06da89c88a50f2247e43aae6998995d5
14	19	6ada2f3aeebe55ae891384d6a66401947488df9460852a13a6bc0ec4f5213ef8
14	20	e4f642f2c56010109ca5f0eb997d2c687d9e5abf22251a18c2ef8cae883ffd39
