coord	sha256_16
28.17	a82cc1f7fad66312
28.18	460c8f392dce0b28
28.19	312a3f80ce21873e
29.0	33a9f2a2330d8fcb
29.1	970073fc34153c89
29.2	3cf324623e4f5e1b
29.3	c59cf65fee584481
29.4	9ad0a7ad4276e9b8
29.5	7230c0e26a669046
29.6	b80fac92ef0e57d3
29.7	46861adeb5b2901b
29.8	e8f0c8d82455cf93
29.9	7e7ae3899fd827f6
29.10	844a75e0b638286f
29.11	6fdce1ef79eac2be
29.12	4e5aba46fee0fe42
29.13	607f1060295cf3f6
29.14	d410fbe29427bd9e
29.15	8aa7c20e7b1fa742
29.16	140683af7954fd62
29.17	6cd56a2cda9a0fd7
29.18	caf5c4e2022fd6f4
29.19	e220bc3ed4132eff
29.20	c9171db2617c5d9b
29.21	409d364d58a3c05d
29.22	07f7fc55e42db399
29.23	5f18c942a7d0ff83
29.24	ee7a4322b09d896d
29.25	9b5672a0e5d55e3b
29.26	e090e7e7718508ff
29.27	000c56bc63befdc7
29.28	da8c7cb2b25c1388
29.29	8797fd51c5289983
29.30	7279d4814292c896
29.31	704ffe99c0150b69
29.32	d0883afe60884972
29.33	450738a61358350d
29.34	1d7590d253fb8b4c
29.35	ec06a939e1067342
29.36	bd7033e0ce18e8bd
29.37	81f5617304d0b1d2
29.38	4aec108f6107e4d2
29.39	77cfb370fa5f67c4
29.40	aebd9a651542acb2
29.41	2ac6c665fc33cf3c
30.0	3e4e44147cbb0a35
30.1	384a07ef17371d0a
30.2	47c950eb9c958e1e
30.3	689308afb98e7fdd
30.4	f61a3a80734352c4
30.5	9c662ebe2a329ff0
30.6	d2e9c062e2fe3ec7
30.7	6e3f093880d74d8e
30.8	e4a6781cad644a41
30.9	c011198b6f5a2d18
30.10	e52e44793e41c93d
30.11	7982ea13e4d63e20
30.12	bf448aad7c60e838
31.0	48b0b6cc0f377260
31.1	883c4d1b8249a628
31.2	7efd82b5add07bd9
31.3	9f5c5cab7ba0ef3b
31.4	723ecb17308312ba
31.5	13694da8c6f95d74
31.6	16ec6e5068967b3e
31.7	a8a22445fa5b0605
31.8	2a6f8f3fe4d2df0c
31.9	844fac546374455b
31.10	626a0b021469691a
31.11	a10881ab701e1664
31.12	4f4f653447398bf1
31.13	7a37d0051cddd55e
31.14	5a1ccfec361d09b4
31.15	3311aded633125a1
31.16	61d8cf8c293207af
31.17	c89a8cc953bd577f
31.18	9320ca2131d72884
31.19	9078405f895f5694
31.20	8408c0844b1fbc5e
31.21	a5a9f27ad5197965
31.22	14427d4441124edb
31.23	16e65be1476c53cb
31.24	c03e303af5c8b34b
31.25	91d4411a10c8d0fc
31.26	22bf15807cac34aa
31.27	9c57b1ac278b3045
31.28	bb2d93fe23cb53d7
31.29	65d08aac2697a814
32.0	652478c9d8f0f5c7
32.1	20c0e9cada8afe61
32.2	d31a916362622143
32.3	dda589aab871603a
32.4	1fe5adca85903ee1
32.5	d73637a76e85ea6e
32.6	1915c3f09b382a58
32.7	a4e88504fd7ac2a7
32.8	4edd2a39a57ef906
32.9	7915dabf88bf904a
32.10	995e4f57914ac695
32.11	858e65dd7a6518ce
32.12	d51bb7e356cde82d
32.13	b70f67b98e4dabc4
32.14	2e760850f9a5ce19
32.15	82a59376ca5c20c4
32.16	7a27486ae89cd5dd
32.17	bc11b2e5092a95f0
32.18	879836359e943ea2
32.19	c455157f8ab70ebf
32.20	79e13d70d6ea2daa
32.21	9a30b6d4781f5236
32.22	df08e326328af280
32.23	74ec06f64e223dc4
32.24	750130ad2abfcdd0
32.25	95fff691df5549fa
32.26	88d664f8c8b07e6e
32.27	aa92ccd536c795a0
32.28	179cc525f19c78a8
32.29	6923e69b4a5c2f7b
32.30	df9b3cbdae6dc08e
33.0	2aefac049f6b41ba
33.1	90009ead258e623a
33.2	b336e47fa328e905
33.3	a15a8fe81ae0edd9
33.4	a293e14edcfcf768
33.5	fc94ea579da228da
33.6	e8f49c1aaadd5322
33.7	932eff6169a9c2ee
33.8	4c998450c6a3e524
33.9	1b3b1baa00f352a1
33.10	4a0abd3b02757a30
33.11	29ad3cdd9d0fdb5d
33.12	1cdc3cd9c39fb24d
33.13	06e65daa08c07471
33.14	c3a6204addba9ef9
33.15	a13f351843042684
33.16	17515d18eaa920b3
33.17	87501672bd5854c1
33.18	f6936dd90f193d1e
33.19	3676e41ee614d1c9
33.20	76f3dc5942a3b404
33.21	776c2d028a02afc4
33.22	c8b8b561bf7694cc
33.23	9972993f65233ab2
33.24	5c7a50b83c2a51e5
33.25	772ef3df77012dc1
33.26	5a4cdfee9059cfe0
33.27	dccc7f04f2c88738
33.28	e20089b67475cfea
33.29	0f7d33d7d282517e
33.30	4014506f627e9ca6
33.31	46747d488fc641fc
33.32	29a5eb39a199048c
33.33	7542fdfa245f0fa3
33.34	d4294d321441a9e7
33.35	4878a6b8f9d4dcbd
33.36	dc23d61cfe4016f3
33.37	b90460c59230cf0d
33.38	8b82d78186d7d0ca
33.39	8802ff8d5697ab3f
33.40	f8fff373335c86b9
34.0	e54a2d9bf5da7dca
34.1	6df10382cbe7316b
34.2	68ea846e03d7e438
34.3	141ebe7447176386
34.4	482a5f7686f57e8e
34.5	8d807b81ef38bda7
34.6	a8563a35f99ab389
34.7	a4a79ef157af56ed
34.8	a711555a71ed0c7d
34.9	99b1cfd160a14df2
34.10	015a1a385be7e407
34.11	56bd3c3d71487924
34.12	13c8661e11a5fe15
34.13	fb1f2ba99ec57ac5
34.14	2663c7c0832bfbac
34.15	12525205a352d8e1
34.16	c940d00fca2cf66c
34.17	9b95a27237e7170d
34.18	683332a2fd612544
34.19	19aedd8b9e2670bb
34.20	cc53a9efa675e6a6
34.21	e119eeebda05167d
34.22	e320156ed371f53a
34.23	5e7d9e2f55d1be79
34.24	e3dc4045be0e8d17
34.25	038818e273bc883f
34.26	19b09f0a8f7ef891
34.27	2a0d90d68c165568
34.28	614b8632c5afdc9f
34.29	692b37e437105e1b
34.30	2fca78d00c6614ca
35.0	831447e768e6c166
35.1	997863805db9542e
35.2	12d57c4794e06fff
35.3	e7bf3c5920dbf74d
35.4	f5b362c2c0d90d52
35.5	ea8bcc065a32677b
36.0	05dee97b9731808b
36.1	7d8e4c61151e995a
36.2	9b3970f819f92292
36.3	5485ffa7745f2241
36.4	aeb8125eef0e9845
36.5	e136abec33fc2c80
36.6	2543ac69c5fc5d98
36.7	64a511c633624498
36.8	f3e4e0f15cee897d
36.9	8a25637a2e3b9ccf
36.10	a98ce7ba53fc9c0b
36.11	121779abf6859291
36.12	1e2ae6727f87b64d
36.13	275a47205ee96106
37.0	9c6fbe30e0a1185c
37.1	2b33960a7f00f6c1
37.2	7197840aa72f3cf5
37.3	2a7babeb34ef3904
37.4	96149f33a60e6178
37.5	a766afe9e1764026
37.6	83b9c3e6ce07d016
37.7	4fe414135dae5f4d
37.8	0b61547af57a9ce1
37.9	04f80ac5f1c76ad0
37.10	30a422f611ade905
37.11	b54d9138b22a2c64
37.12	85763e93225662bf
37.13	720185708ae6b960
37.14	4911a2ba15750b33
37.15	cedfd71e778f4c21
37.16	455dda8c2b61204a
37.17	d95adb1ccd67466c
37.18	80789032bd4456d1
37.19	62d3bff43288898f
38.0	8e855083015f3d8f
38.1	126d30ce1e07f8b3
38.2	5ea9945d3b5d17d9
38.3	55773979e998a106
38.4	9712c9d44b47c65d
38.5	2f8e2a3bbbb05d49
38.6	c49d549e4f0adce2
38.7	901d7d63f72af2dd
38.8	95fe2c10e0c465e1
38.9	3abb0fd07628ab52
38.10	cadce93d3835b8e6
38.11	6f55a14306eb02f7
38.12	63d46631ae9b7757
38.13	d29fbabc98dcb04b
38.14	a532a89dee805d3e
38.15	e2389ef4df99b781
38.16	740ad50642fd397a
39.0	6f6644dfb38d505e
39.1	68b807a76ed89000
39.2	a526e57d4913ec8a
39.3	abac6dbb0a50142f
39.4	27dc2583134d023b
39.5	0a99ee52272d0f42
39.6	dbac6e193bc8e23b
39.7	fa90c3da162651bd
39.8	222058f3157610e7
39.9	78c5ee38f3593c7a
39.10	1882d6c000bace5e
39.11	5bb6d4ce2663ee5b
39.12	daa7bf76c176b27c
39.13	4bc36b04c4cd77d7
39.14	fd96e08c9456a4cf
39.15	006a5b652d5d4b86
39.16	0d5743f4ebec3175
39.17	39d7e8d0c77d9310
39.18	8106424377c71a1a
39.19	b40fdbed010defcf
39.20	cafb467a6f03917b
39.21	a4d4b1987802442b
39.22	1560e3ff7cdc870c
39.23	1ef2710c5f7c5e8e
39.24	782c3b7d7c454d87
39.25	9283d1415268c31a
40.0	5bf957b0402c34d0
40.1	b2ac987200c6bde3
40.2	58a6cb79658658b7
40.3	c436f5e9a642391a
40.4	32fb91ce915ad2c5
40.5	93e7749ec5e9d526
40.6	26b3392e118b4db3
40.7	0ab181a05c4c4e82
40.8	bc87202f3583d54f
40.9	67940160af7eb590
40.10	709e77d786b4c6b7
40.11	c255302199fe37a3
40.12	dfcc10b1d1d6914e
40.13	680f1cdff2012270
40.14	dddc5abc063a8d5d
40.15	f6c85089ffbb7785
40.16	2c5cee766fc61a6c
40.17	9b6d4ac0c04940c2
40.18	ece5dde1c8eb62fa
40.19	634959e570822d53
40.20	0cdf49bdb34a67ae
40.21	669fb10a7deacc70
40.22	b64bcb99f1017d6d
40.23	1510d4888281425d
40.24	73bf2132146508f3
40.25	842ff6fc61361715
40.26	d77824b61f80411d
40.27	873bed79daa457db
40.28	43a2df473fa00a7c
40.29	b6e09897137a928e
40.30	febde01ed2b2db82
40.31	0066f4c10e9159df
40.32	c2d7749e1a18672b
40.33	0ab4c1c083578310
40.34	16d9b4be20d95a7d
41.0	804769c4136d927d
41.1	e600af40c82f6f57
41.2	5620bd6e392a1370
41.3	79cbff7d0b1cf031
41.4	d14e6754615b4bac
41.5	42db1b3a0095ad35
41.6	666f5cea813288b8
41.7	b3d3fcfd8a913821
41.8	323f13e9fee2fdf3
41.9	b4985d948b2f7678
41.10	e62b6cf3794ca6f5
41.11	20bac869648f051b
41.12	a23ec7e8cc5aedc4
41.13	9c74fc7f1cd6c80b
41.14	c02964202ec1610a
41.15	c5840b1e26847c4b
41.16	d0f032dd7307de9e
41.17	07e769599371cab4
41.18	3da042204904651b
41.19	d5e5f0859a71b2cc
41.20	5438ff8aa732f7fb
41.21	925ab279f45df8bf
41.22	bf32b95dd5d3332e
41.23	3e24ba762f8143cc
41.24	8420b96cc0b37b61
41.25	89ff77603e4a6b46
41.26	254d0a9835a1b1ce
41.27	b43f8e23f3a6e35b
41.28	103c9588f7f23765
41.29	a54cb015c891f309
41.30	c1aee5ac7f47e550
41.31	71b6f812054ac3be
41.32	b940fdb1255d5b70
41.33	5dd9293a7a127cc6
41.34	e0f3f685c84ca3e0
41.35	5481aca7d1eaf579
41.36	b6b3a2afa3e7d1ba
41.37	77609b15f87930eb
41.38	1c54b40bd1a92a1f
41.39	1519264cf9f817b3
42.0	0373a39a52e0e605
42.1	7836a3b645fc0265
42.2	9ba8861ee302ad05
42.3	cb39f7c661896b4b
42.4	d072772870ea04c3
42.5	4e63b9ff79ddc802
42.6	b9bff564c995afa9
42.7	0b221c7bfd0e25b0
42.8	6c51c0485203c1d5
42.9	60046e8d9605b873
42.10	5483566f5dec780b
42.11	cf1cff7a56b4aad4
42.12	01c24552fd194f8b
42.13	c7d116278dc4252f
42.14	9c255987bb2ddee3
42.15	36ff318fe82ce583
42.16	f528f7533c801eb0
42.17	d12be66f762d81cd
43.0	acd0656360e6c46a
43.1	78e7f766f3a33ef2
43.2	c9c51d4a5cc77cdb
43.3	7e357d559dd31c2a
43.4	72b1d78ccddecfcd
43.5	16eadc8d67f26447
43.6	7503a49b8a0663dc
43.7	076af48623189378
43.8	d8bca829fe7aea05
43.9	855f903de3484158
43.10	b43a3e38731b279c
43.11	930a30a41ca81411
43.12	3b1b2c1ce38fe191
43.13	0046fc50508c1653
43.14	092eb01109c6994e
43.15	b9e914e06eeff941
43.16	4f6b20748ff52390
43.17	886c2df9bd5de3bc
43.18	59076e8216996183
43.19	1ce994bf47d4e230
43.20	3e7a10106cd5b20c
43.21	8e4b4bfbc304e06e
43.22	bd071c7cf30730c9
43.23	919e6a24fba46f44
43.24	1087f9ac90bdf57c
43.25	fd87715c85b2a08b
43.26	3f870b32266a8f38
43.27	d28cd81c32ee21a3
43.28	db3925c6453ca056
43.29	774101d36d8db667
43.30	bae9f75b74025936
43.31	53d43988fbed9829
43.32	61eb25ce61cb921d
43.33	9cf5ea04b8d9d59c
43.34	24a087a4d9d4b6b4
43.35	040b7bf1f6de4484
43.36	df5d0182502e9c48
43.37	a329cc1e7e11e5b7
43.38	131bb35980975126
43.39	7d28969378716fa4
43.40	1250d717f7d0b338
43.41	a2e4d44555554660
43.42	6c547b49ed875d2b
43.43	39163eef79b9a216
43.44	81ec311c12d5ce1d
43.45	be6666c98a45f956
43.46	bbfa5f831a4b1139
43.47	551b28f1c4ed878b
43.48	b3336cf18ff7328a
43.49	99068022c8e0874b
43.50	983151febc7229a8
43.51	b3fcfde75487061b
43.52	bb1526a623b3976a
43.53	c67fb0051a7734a0
43.54	ba4472f5e54b7829
43.55	ab9c3dfcf4a56a60
43.56	0821adb742c8784b
43.57	9f85cb36c35a3992
43.58	206189ad3a9fafa6
43.59	36a6428ec4aeca0e
43.60	3ad5b8e9b1f029d7
43.61	4f23dc9a24624bd6
43.62	9c18a787849453e3
43.63	db582c7c44c221c7
43.64	02dd38abaeb603e0
43.65	c08556711ea04e39
43.66	ac8ec864f4021c7a
43.67	462d313529745f78
43.68	5e5e5debd4462177
43.69	a01903c50a536520
43.70	5a7dc9f40de0309b
43.71	ce9c0083dbc3bc89
43.72	23788675faee254e
43.73	a2a95e677308a58c
43.74	b7c8822f7d5082ac
43.75	ea12bb569e8e5071
43.76	59010fa0a05d5dc6
43.77	3a5cf9255c3cfcb0
43.78	6575abc04d0bef76
44.0	1ee2bacd5a6be183
44.1	c14c0b9d7c690bb5
44.2	58965a60af4385ab
44.3	a9a5f95c860dd154
44.4	b73c79cc74de2dde
44.5	4351f1b97e94e6ef
44.6	32cd46956b11196e
44.7	83e6ebca7d62eadf
44.8	0b9321aad16c01bf
44.9	78c8e4ad453e430e
44.10	8d7190f23a804c1d
44.11	81161404cfd98fbe
44.12	e7ff94fbc693aba9
44.13	47808d69d498b67d
44.14	70d89342c46a39af
44.15	bf2a8db536d7cf27
44.16	43e99c79374ae0ad
44.17	3a68f6b0df0ead01
45.0	7332a0202235d6fa
45.1	d5f3a870799be2db
45.2	60b9b824a87c56fd
45.3	9bb147ba0c4825de
45.4	39354eca990cfdce
45.5	358190c86d1f9aaf
45.6	d71d30e9a959fb51
45.7	d256bafeebf430b0
45.8	d7c993326557d43f
45.9	9f603df1a36a1cc2
45.10	87364cb654d7f5a9
45.11	d8fff774c001f2da
45.12	4772e980a3cd5ebb
45.13	6e50fbe4eee68763
45.14	b98c4df8b7a357ad
45.15	c41f9f98676e7b15
45.16	e124e32f6548f6c6
45.17	e2b2ba30063de380
45.18	3f19c207707d9180
45.19	64a0e5f7457fa82e
46.0	c60253e3c40aa189
46.1	2773733ba07ebd3b
46.2	69fee61d0eca4f7a
46.3	26e07deda412bd43
46.4	95ad90881a9ee024
46.5	30323ebc9a7ef56a
46.6	b3afbec7e4d5745a
46.7	67f68f772d2dee96
46.8	c86a90f99c0ff511
46.9	9df2dabaac786d2f
46.10	5bc6a46a906b211e
46.11	b79a34dcdf64ff5e
46.12	17af95dcf23abd7d
46.13	c3ca1a7897894079
46.14	d3c406e4c55f76a8
46.15	a5294193749f5aec
46.16	52c972232f732907
46.17	4d6845631cb8e3e6
46.18	16e768075c3ef991
46.19	9e81da14490f82ba
46.20	456ee74ba7c59e39
46.21	b37411e071be15a2
46.22	caa78e36cd6da2e8
46.23	cc5ab83e633676d8
46.24	f07816275fb27b8b
46.25	21fb33b08b7e3c5c
46.26	8b460c0399904546
46.27	9edd45dfe30ce177
46.28	c0181b9949d4d092
46.29	bfb23b574b88ecd7
46.30	9128ca786b269985
46.31	fab9839dc6e72ccb
47.0	1ed269b182f19f32
47.1	eba5404daa9350df
47.2	58cdf0954b19b914
47.3	d32dc51700d9a9aa
47.4	0fe7e6d875a1cd93
47.5	44a7832902817d4d
47.6	8ecf3d748053655b
47.7	77dadd9968b969cf
47.8	60b5736d94a9b120
47.9	14bde5871742aa30
47.10	53a3ff9b1e141cd4
47.11	ae5cd1bacaa0be2c
47.12	9b9488f1dd0fa507
47.13	54f2470e52574a93
47.14	6eff06f6e2bf8624
47.15	892df96284adfc4a
47.16	e7d55e35d872ebda
47.17	5355af491e06e201
47.18	3c7a71a637b0cbb1
47.19	a71415486ca0c5c3
47.20	6d5e0ef33c29a75a
47.21	a547c37b7a27524e
47.22	a8e07e9d8b918552
47.23	289dc246cbb0f982
47.24	172e3c08ff1191f3
47.25	2cbacf0fa4733f1f
47.26	c4aced8b5afdf4fd
47.27	35f8443346ab6fcf
47.28	3d8c5d9c51e9552f
47.29	50ec57a9854a0e8a
47.30	9d5548dd5a7de53d
47.31	a4b4f61823c3e67a
47.32	91de2d5ba4a3a73d
47.33	b54ce4f168f8b4d3
47.34	8d896b55efba2637
47.35	7a5b434311a69b9e
47.36	ddf5ee7daba982eb
47.37	47a2066f89b91be6
47.38	e4f7e21c986a50a0
47.39	bb5e8990cdc15f65
47.40	d9539a143ef994c4
47.41	7b6cc2de351faac8
47.42	8b50c9e7b4ac356b
47.43	dfd87af0a1457279
47.44	776e8e924df1ca66
47.45	5124637e2bf0663b
47.46	2178e2b53ed648d2
47.47	76b0be80ca5a1578
47.48	607f64fb3c0334d2
47.49	dd1c653751b1d892
47.50	1cf6170bfe2f9b73
47.51	a7c4c1367bc2a9df
47.52	7b88b7c4a242bd52
47.53	20f07e90fdcdff90
47.54	f4e0f1a990e29877
47.55	01f9a46bc3cb4195
47.56	0dc57f7e4853cbac
47.57	65c25ad75348e2f1
47.58	2ae4c903237f93fb
47.59	48adc7c8c78959a7
47.60	085045b151998a45
47.61	7678f34f9e960bd5
47.62	a009d4294b4f8b5f
47.63	7bb4a6c5529e7a15
47.64	5f3e2d0341e3be19
47.65	7bb46bfc6b09e421
47.66	3b4e9a176d3d4a44
47.67	cff69b1974277a75
47.68	6dc7947f4f074285
47.69	66eeef041985add2
47.70	8565a48ea34a3b57
47.71	c2318dabaa832de1
47.72	5e3d11f42f268bcd
47.73	5d1c5f95c9e47af2
48.0	84657e9e02665061
48.1	b27f5d1ac431f3e9
48.2	075b3f135ffac6c7
48.3	444c111f55206eaa
48.4	48b9ebb491bba975
48.5	7283c515153044f9
48.6	19a9680be9dd3920
48.7	ae92d7af1d70b915
48.8	3338a37c3bda568d
48.9	c4d3bcf5aa6e1605
48.10	567f86f43a328a9b
48.11	c861cb14b0a0ceec
48.12	feb30e003cf4f9bf
48.13	a001f734dfa974a6
48.14	44fa20d4f0670b49
48.15	d2d16f53749f2148
48.16	90f6a36560df7d45
48.17	4d4b1f675a44cb61
48.18	6e480679201c89c5
48.19	b5d6be9a7d557e0a
48.20	93ed45da257b5f02
48.21	788053ba7e49bed0
48.22	f4ae5c904213641c
48.23	f71a48d9ccbae6f9
48.24	8b17d801a76b5b39
48.25	ad91122b2908f47c
48.26	4e18d2f4c21eedcd
48.27	8fe31891f8e8f6fe
48.28	7e6f289bde1095a5
48.29	ea616389acdce56a
48.30	1fe06bdb933bf0ca
48.31	46ec0bd87faa4e39
48.32	511cd3129226162d
48.33	eb1c051ae681fdd3
48.34	9d8f3ecb8704ba26
49.0	6e30feea9459cd24
49.1	1be848b61bd6b6ec
49.2	ae2c05070a9feac1
49.3	b6ad66e6fc50772f
49.4	e5d397337dee1559
49.5	5193595d29bdb7bc
49.6	f8b9ac767f5cb2f9
49.7	bd5335d2cc159a4f
49.8	2f3cbe47d0c3f43a
49.9	1482311c52a7e0e6
49.10	b7dd6f52b95f1060
49.11	8ec1a8164fabd7ba
49.12	e81b519ba6f31af5
49.13	caeb716f2e2bd608
49.14	58ca289f59317d70
49.15	2cbdbd0e7a1e4c73
49.16	2550830376648e15
49.17	89be702c4ceeeef0
49.18	2177c8d222af5b57
49.19	47333c24fae768a2
49.20	6140d3ad4b32db24
49.21	0d4fac7ab54c47fa
49.22	e425dcb13cec7edc
49.23	c0a1df34c610726a
49.24	2d5d6ddebb35078d
49.25	6387427e52343e93
49.26	096ebaab475a9708
49.27	64e80ca4e1c49116
49.28	1b992fae13967011
49.29	19afe72fe4bd8d24
49.30	c37ce19f51c92dcf
49.31	0aec69196c3d3ce2
49.32	8943920769c129a4
49.33	4efd0ed8b550c3ff
49.34	270a4d2cb07a53eb
49.35	74d0fbc963b63d90
49.36	f801e148ed682372
49.37	fa342eae82307a20
49.38	d95a4a37373dc881
49.39	ad33201b07baf7f8
49.40	bb6bf7c6e1f05f25
49.41	d92218576357a03e
49.42	06b3ffd8e54be9da
49.43	f228a81592a612a7
49.44	1f6f02ef0724c250
49.45	247c7b9459483a84
49.46	14caf4233365d0b9
49.47	3644bf104cc2a5f4
49.48	9ec3dfb76957ede8
49.49	563e564e8e7714a9
49.50	fe203636338dea3f
49.51	90b7767158bc294a
49.52	23178e444cf62441
49.53	d37b058ad3810cbe
49.54	232192767e25098a
50.0	4fd0d8778a030316
50.1	29e4f87d18a1d352
50.2	bd565bdee8698cc7
50.3	3abe46a7d22f402c
50.4	6580134eb4b07ba3
50.5	619d7c0e25925194
50.6	bd4c0e0287535af2
50.7	6e69852de38ad6df
50.8	ba514f4c94836201
50.9	9a70cdb8c3e5881a
50.10	cbf3ca58bb3f8da7
50.11	55c9cac5992a9ee9
50.12	c34073e013001053
50.13	102c24ef105df295
50.14	8050cb11feb4dafc
50.15	4cdd9dd560b103db
50.16	aa292793d1245489
50.17	16f76e7c76a99b1a
50.18	c77afade5d7c2ad6
50.19	39a96163ae351b3d
50.20	1c02ce792da8fd7f
50.21	2c9fcb37613d6113
50.22	1510aee4e62fb46f
51.0	83efe2ed26c07ac3
51.1	9c1fdeda7b287baf
51.2	82f12ed64e09d5e0
51.3	dd3fe9b6a0e51dd0
51.4	a9027475abffa281
51.5	60e6de035891eca9
51.6	8dcd3aa9e898f70e
51.7	1bce20e9b7fe279e
51.8	299f7a6dbd0169e9
51.9	c5dc4d381cd9a09b
51.10	9ba09554bd3b670f
51.11	0ab633f54864d61b
51.12	cf87517fedb1e48e
51.13	577b762d38b6564d
51.14	f443dbba70d47afe
51.15	136c8996606513a3
51.16	acc223392a088306
51.17	97246bfa6dccb4b2
51.18	4ec97cbd04628347
51.19	2a79177208297a74
51.20	6fc12cd017bee332
51.21	a1880bacd8aaa933
51.22	fa5831ba9897bc9b
51.23	139fb45ad6007962
51.24	a59a4b0e77f6f60d
51.25	9094b483e265a7b9
51.26	0428840fc88c623f
51.27	701bfab8d09ef687
51.28	34629f794197d2e6
51.29	6949a73271eda879
51.30	043be70d225e5d43
51.31	bd2aee052b542ce9
51.32	31aca7e330e06ad0
51.33	4e20ef0c99f1b7f4
51.34	dacc5ffb1b525395
51.35	14eff07428164207
51.36	a532d30e869eb62c
51.37	c0ee5cc4592a704d
51.38	8e57bf771747adb4
51.39	419b6a32dd308caf
52.0	784d9fdbe08e15b9
52.1	c417b2ab7b554a22
52.2	bfd39c93d2a7607e
52.3	a27b7f9bb63e2185
52.4	c4564f989147c1f3
52.5	edf8497bc3e1ec96
52.6	63be3401f40067df
52.7	e9cbc9f5b7dffb7a
52.8	2848615cf6e3d3bf
52.9	d0b3cb59b680cf63
52.10	517659de8b0d892c
52.11	5c4b6a2120e15679
52.12	75b2564e68950e9a
52.13	112df0b6fd18b86e
52.14	2b9dfc1942730d68
52.15	ad596a97de4a2318
52.16	086435c8015df9a3
52.17	24875f6673a74f72
52.18	e4eb5fa230c32004
52.19	b2384625e991a1a9
52.20	8e164343bf929386
52.21	2b7557f9f79db6df
52.22	b71e28c96067eb3f
52.23	3e913231b6bf0cdc
52.24	2f433cc11779443d
52.25	fdd73ebc37c7ac89
52.26	5a763b26cec8c2e2
52.27	b2517485a3e1a92d
52.28	0eec3ceb110098fb
52.29	3b82e6cc811ff15d
52.30	c14e0a9855b83b46
52.31	6744356a09656c43
52.32	4ddceed8290553ee
52.33	c9e24b46734e058d
52.34	5fe8e129eaa0f1ed
52.35	04df002b8316102e
52.36	9bac78975550d423
52.37	ba5884bce74e94c4
52.38	903c9e257dd0d67c
53.0	a75990fc37559844
53.1	d6651fea36a042f7
53.2	1b95e025499480ba
53.3	9f61b98adbd705bb
53.4	99cdb02edf669d42
53.5	9c105c11763d217f
53.6	23ce6987c427fca6
53.7	66afe648c4ee4268
53.8	8766209378a916c6
53.9	6d63f005007202d0
53.10	9e28c3c3983f396b
53.11	d9f6e4490dc6a039
53.12	60efe238564c4284
53.13	a611300bae02bb6c
53.14	0a434372d4c3d65f
53.15	253fa1c2784f450a
53.16	4bc96aa02b4572ac
53.17	680be46ce8caa214
53.18	2c6868ca30d91340
53.19	3dfc384aefade98b
53.20	216704af37398dc7
53.21	b49a2b21cd7d3d52
53.22	ef5295861a71344e
53.23	224f6833723c4d96
53.24	948520eaa72be52e
53.25	98ed00b4e1535ca1
53.26	147f6a395d8146cd
53.27	fc4fa83b9dcd4dad
53.28	71cc87de036617c7
53.29	eca9af3937145f2d
53.30	feed00bde7c2d24c
53.31	6701af90ef09c429
53.32	b5fe0fdb18bebc31
53.33	70e154bfab9aa549
53.34	05e59d71ee1b92c9
53.35	f04acf4e94ccfe26
53.36	dfc317adf7b31097
53.37	2b2c80ca9bb3ac68
53.38	3a0531509de7d998
53.39	de1b07aa81f8e4a7
53.40	24e17069fc4316a2
53.41	61142730b2954c91
53.42	78914952344431f8
53.43	ab8225fe2d79d9ed
53.44	b7041de487006e16
53.45	b8411531401517c3
53.46	2f596e0bf1f517cd
53.47	42fc0afa89fc8ec0
53.48	18bd0933daf45bf7
53.49	43218d69f6ff9c4a
53.50	3ab41c65e2306593
53.51	12d5187213a66f7a
53.52	1aebff9c10e8f898
53.53	4633951f4178a26f
53.54	37ee82b3afc494b1
53.55	8cad6f69cbde991c
53.56	a1a2c655779bda67
53.57	55ea3bdabbb47f75
53.58	258409475a52ba5c
53.59	617c463747a7530f
54.0	a2eda100712d5c4a
54.1	ab22ba541985dc45
54.2	d941d41ccc1e55c4
54.3	218b1e0ef73750dc
54.4	541642d7edce169b
54.5	046ecc49246acca5
54.6	2a4b5e085dc17b07
54.7	4b09dd596b540266
54.8	31d9199b4d0349f6
54.9	18f6b9d11758940b
54.10	2f69be261457ec44
54.11	022ce58c29623ecd
54.12	5c2b4ca80d593f67
54.13	b3de593c043c56b2
54.14	726c4b1b21203651
54.15	43fafab3c26f60f5
54.16	a1e181c30a7911f9
54.17	2e1a6011289a5297
54.18	57362cf0fb888ab0
54.19	66408f2ef52d9be8
54.20	bd7cdb34f76f90ac
54.21	21dcf604b014a163
54.22	43c9d2ba970c67a6
54.23	90b87b8cac385bc8
54.24	5f31af07047e43a0
54.25	9d5e1f93e5ba77d2
54.26	880d24bd24dd3f57
54.27	fba2c4b5da5d4e9e
54.28	25de77497aabf1b7
54.29	7984336e2bb9156b
54.30	7ef95b65d3366b30
54.31	d1f683971b21da9b
54.32	3b79c274645e778f
54.33	7fc14d9a9d3751d5
54.34	90ff9ff04b01aa1d
55.0	8fbc6d57c731b9c6
55.1	a69c7e5158971f3c
55.2	b71fde2e3fc7d8f4
55.3	1494e7ea85152dbd
55.4	7f2e03e5fc632fcb
55.5	ce5f3c03c4f77904
55.6	6ff08201a5b12e4a
55.7	783e4d09c74de48c
55.8	af092e987ad15668
55.9	667ec1fc39fa9685
55.10	bc0b883d04b989b4
55.11	1f6b8fa60bf60638
55.12	0b0938fcd4a5c276
55.13	9ba88d35f94b9607
