chapter	paragraph_index	sha256_raw	sha256_prose_reader_v1
4	51	e5a3b9587de62437a4fe186acd14326cea8e27c2ffbe70e24ff35dee1f9b9ab8	e5a3b9587de62437a4fe186acd14326cea8e27c2ffbe70e24ff35dee1f9b9ab8
4	52	6e66fa23a3fe7fe6d7ce286bef6c5c2d4f7aca7b7854b3d702ae83f4a34bb829	6e66fa23a3fe7fe6d7ce286bef6c5c2d4f7aca7b7854b3d702ae83f4a34bb829
4	53	6214157dd075bb31c1d6dc2430407940dded4d54df55e7a78380b42520eca01f	6214157dd075bb31c1d6dc2430407940dded4d54df55e7a78380b42520eca01f
4	54	500526436ee6b8ced774f8e5916fa23aa4d4ebe2063250b8c18a99218f2e7486	500526436ee6b8ced774f8e5916fa23aa4d4ebe2063250b8c18a99218f2e7486
4	55	2319c403b2367723793b98600758766c19b3946ca30f008067c8dfa25e7fee11	2319c403b2367723793b98600758766c19b3946ca30f008067c8dfa25e7fee11
4	56	31adf71f9e5bd9319e253e4d549f1cb8ee45ccbe1e62aa08ede1e6b7bcfcafc1	31adf71f9e5bd9319e253e4d549f1cb8ee45ccbe1e62aa08ede1e6b7bcfcafc1
4	57	c2a61cafa87b3e4c240f69d92393c50d10c4c14a6d8dc6a262e0ebe6acac696d	c2a61cafa87b3e4c240f69d92393c50d10c4c14a6d8dc6a262e0ebe6acac696d
4	58	5bd7ebd9d8e0a47fe4c49b20385407a6d2028377a5d41befaea245d4081ebc6c	5bd7ebd9d8e0a47fe4c49b20385407a6d2028377a5d41befaea245d4081ebc6c
4	59	270b627f5a8001df9e795f9cd60a9b2e3645dfb0f864ed09172790e15c70658e	270b627f5a8001df9e795f9cd60a9b2e3645dfb0f864ed09172790e15c70658e
4	60	2f2ae564bd7eb33114369c812fa6c322f70b537bab8b4dd4dc7a5b4994ef5054	2f2ae564bd7eb33114369c812fa6c322f70b537bab8b4dd4dc7a5b4994ef5054
4	61	a26e5c158b8e0094689bc66b9b210d375334786df11d4fc1acd015c0c136e963	a26e5c158b8e0094689bc66b9b210d375334786df11d4fc1acd015c0c136e963
4	62	5e63c5cdce98c139c2fba1ff874c37d7bdb7710317c0d7b158037f0c19b4caf8	5e63c5cdce98c139c2fba1ff874c37d7bdb7710317c0d7b158037f0c19b4caf8
4	63	ed4d861f4dddd05927979bb5313d2fe93bf8e05abc9ba469b355f3af7b6331f8	ed4d861f4dddd05927979bb5313d2fe93bf8e05abc9ba469b355f3af7b6331f8
4	64	88a1de1602142cb9ddaae0b3ced3e7ddbf9862b0795328b035c2d1abb19401af	88a1de1602142cb9ddaae0b3ced3e7ddbf9862b0795328b035c2d1abb19401af
4	65	48f0f1332c73487b4e7fa5daff473ee35b62f8b9085be58399bf5376ae3a8ab1	48f0f1332c73487b4e7fa5daff473ee35b62f8b9085be58399bf5376ae3a8ab1
4	66	f364a0b59f4a97ffddd02fbab1ccf0d6c5b119ad5307768a876aab305b6d62fd	f364a0b59f4a97ffddd02fbab1ccf0d6c5b119ad5307768a876aab305b6d62fd
4	67	f498108b0807980591be8a34d100eab731967c750e90e9bd3cf75939bc69d1fc	f498108b0807980591be8a34d100eab731967c750e90e9bd3cf75939bc69d1fc
4	68	bd07839ad9940cded611670a31171f99a3df98348fd0aeaa2828ac10956cec91	bd07839ad9940cded611670a31171f99a3df98348fd0aeaa2828ac10956cec91
4	69	d4714f3b89b9970544d3f1f837144fbb067b65641f47023f3b94d7a28a38d86c	d4714f3b89b9970544d3f1f837144fbb067b65641f47023f3b94d7a28a38d86c
4	70	42b66f61aa23e34baee26e8929ab13633e22b8c7f1d0586f84f9c141b5d86341	42b66f61aa23e34baee26e8929ab13633e22b8c7f1d0586f84f9c141b5d86341
4	71	e0484e2d9d789bdd3666a9caf4d6bf05e586d07f25c9d425083bfe06d8f5ebb0	e0484e2d9d789bdd3666a9caf4d6bf05e586d07f25c9d425083bfe06d8f5ebb0
4	72	3b54b7c3eac950d27e24b11d327e0dba5f7b9ea6a3bbe38336196bd110693f2a	3b54b7c3eac950d27e24b11d327e0dba5f7b9ea6a3bbe38336196bd110693f2a
4	73	f12ce5afd08a55108c8a2f3ac3d207546072efb7616bba9a7342a795bc8a4ee4	f12ce5afd08a55108c8a2f3ac3d207546072efb7616bba9a7342a795bc8a4ee4
4	74	8e55876c72fb884f3e055cfe8f00809c6c22f0a3363a105156b9a84639c4fb6b	8e55876c72fb884f3e055cfe8f00809c6c22f0a3363a105156b9a84639c4fb6b
4	75	198bd9b4102f60bb69fdeb3bc1060406a255b2ba8812f73008d5d40a462c0ee5	198bd9b4102f60bb69fdeb3bc1060406a255b2ba8812f73008d5d40a462c0ee5
4	76	0754c851daf339f7e8c1a7789b08eb102e4f02635bc2e809c97647f31489c090	0754c851daf339f7e8c1a7789b08eb102e4f02635bc2e809c97647f31489c090
4	77	80b7f58e90744af772514905f4f6409e87d09dd1c7c733d436738f2ab3f4ab18	80b7f58e90744af772514905f4f6409e87d09dd1c7c733d436738f2ab3f4ab18
4	78	6fb4ba9b7299ca77ad8a589e1f4fec1a6d91974748f346bcb470ee5df7f945fc	6fb4ba9b7299ca77ad8a589e1f4fec1a6d91974748f346bcb470ee5df7f945fc
4	79	91bae3298442f7c0cdbd8d338610a9703046a4fbb423e96558b694b4cc330a77	91bae3298442f7c0cdbd8d338610a9703046a4fbb423e96558b694b4cc330a77
4	80	c1b4e3752c405a1db6bdc8196cdee2445d9a2b26ca43a2e4e45e1818300e1fb4	c1b4e3752c405a1db6bdc8196cdee2445d9a2b26ca43a2e4e45e1818300e1fb4
5	0	91bd222c2e015ec5f935bba7e3f0612121bcd6a6ae43473f2ed3d4fbbfd148ae	91bd222c2e015ec5f935bba7e3f0612121bcd6a6ae43473f2ed3d4fbbfd148ae
5	1	734be15f49bd69b0a61e02ec460e5ea8c5b5102baeadca9e44b2f6b64a20b96e	734be15f49bd69b0a61e02ec460e5ea8c5b5102baeadca9e44b2f6b64a20b96e
5	2	3796ecbb44e9e0db1c1f667f3bb0a2f985c317ac834e47b8fae5e18bb67f37b1	3796ecbb44e9e0db1c1f667f3bb0a2f985c317ac834e47b8fae5e18bb67f37b1
5	3	3b93be4dfe369b578f9e8d31631b20ac2563d0bc64f06a3fa1bf36388c03d0e0	3b93be4dfe369b578f9e8d31631b20ac2563d0bc64f06a3fa1bf36388c03d0e0
5	4	0adeace269c11edaf4a010d58b5b82d565084e9078d34ab303d0dfc57ed1d4bf	0adeace269c11edaf4a010d58b5b82d565084e9078d34ab303d0dfc57ed1d4bf
5	5	a7d5ccdb957f0359f1040887bfaf43c55f73bfb10432583ca77197b6982c1ee2	a7d5ccdb957f0359f1040887bfaf43c55f73bfb10432583ca77197b6982c1ee2
5	6	de77e022364b877487df4ebb8bddadd1238bb580304020332700c598c7ab7c41	de77e022364b877487df4ebb8bddadd1238bb580304020332700c598c7ab7c41
5	7	d5834105fa432bb5be5e7b06828e69f2b1e7ad42ad8b818269e85391f8f62289	d5834105fa432bb5be5e7b06828e69f2b1e7ad42ad8b818269e85391f8f62289
5	8	dad66d3bc3ea22612317651509717c5d638432401fd02569d9f4e29ece78625f	dad66d3bc3ea22612317651509717c5d638432401fd02569d9f4e29ece78625f
5	9	90f31804afccb4feb67db54d4e01da5761a8e4a2f623a0698d27ea06607ee452	90f31804afccb4feb67db54d4e01da5761a8e4a2f623a0698d27ea06607ee452
5	10	b76496f943e36299a4a135ac378a84c59aef9d2e1f0f9c24121992dcb426b900	b76496f943e36299a4a135ac378a84c59aef9d2e1f0f9c24121992dcb426b900
5	11	902ee99297d3b92421b1316b13d8abb6f76095f1ac1d5b4a159e7cfc00b35863	902ee99297d3b92421b1316b13d8abb6f76095f1ac1d5b4a159e7cfc00b35863
5	12	4a588b15029b3439da6be6e8fcd4a859ec65a1b013c34477d00aa00b84ef4818	4a588b15029b3439da6be6e8fcd4a859ec65a1b013c34477d00aa00b84ef4818
5	13	0977ceb3a6a8fe16475e42ab4bf6bda49abc290c646c60edbb13f74290471471	0977ceb3a6a8fe16475e42ab4bf6bda49abc290c646c60edbb13f74290471471
5	14	db09fcef1a5300e6951429179c4b969b39a29dbd589ed9f01fc01f0d031791a1	db09fcef1a5300e6951429179c4b969b39a29dbd589ed9f01fc01f0d031791a1
5	15	044aa1cde5d564c612d737c8bfb5cabfbcb5496db52e5f1e099d16b38a004823	044aa1cde5d564c612d737c8bfb5cabfbcb5496db52e5f1e099d16b38a004823
5	16	fd0db10684b92e6baf53ac31cd95464a1f1310d135e5132e6f0a6edc199fe232	fd0db10684b92e6baf53ac31cd95464a1f1310d135e5132e6f0a6edc199fe232
5	17	4e1de67c3b8282a3c16bacac176c8242a1b7f1f6f438f5bfcb015c26456c6dfc	4e1de67c3b8282a3c16bacac176c8242a1b7f1f6f438f5bfcb015c26456c6dfc
5	18	c0d151c7f87af4d8ac6d9e86d6d5d44d79c54e62f31549cf2c950af4d0bcf1eb	c0d151c7f87af4d8ac6d9e86d6d5d44d79c54e62f31549cf2c950af4d0bcf1eb
5	19	112970ecf3e8e5be644fe7ac77dcb0b8cf46afa799c648755ffc3075cedc5382	112970ecf3e8e5be644fe7ac77dcb0b8cf46afa799c648755ffc3075cedc5382
5	20	44a9fdda4202241fa429c6be5b600549106df70395ae41c8ea1df38cd438da3f	44a9fdda4202241fa429c6be5b600549106df70395ae41c8ea1df38cd438da3f
5	21	05bc9ee329747cb8c73a7dff3d24c56d84eb4797c583f9fb2e0d6c9daf3d5edb	05bc9ee329747cb8c73a7dff3d24c56d84eb4797c583f9fb2e0d6c9daf3d5edb
5	22	83ec306706479382165b6ddead405fc8c8a8c0e320fdb4f62dd8c2a15b7a3cc6	83ec306706479382165b6ddead405fc8c8a8c0e320fdb4f62dd8c2a15b7a3cc6
5	23	2935ca08b05471effaf22d64b4e2e0e699b18f6531e693f06001b18f53d6ae55	2935ca08b05471effaf22d64b4e2e0e699b18f6531e693f06001b18f53d6ae55
5	24	5c140a2abc57805437ea31cb4372a7125aaa44eef205ad89b17eb250baf69d6f	5c140a2abc57805437ea31cb4372a7125aaa44eef205ad89b17eb250baf69d6f
5	25	75d54719952b2b04f2fe62ad0fb19d29be742683cfccea832ca7a48972b1bbb3	75d54719952b2b04f2fe62ad0fb19d29be742683cfccea832ca7a48972b1bbb3
5	26	394abb6f171fb08b697aa96fd9767604d050441b0e7acb2761a99ce48ffea706	394abb6f171fb08b697aa96fd9767604d050441b0e7acb2761a99ce48ffea706
5	27	80a751c2390e387626a3fb2cab9fd5a116211b757d09652c6f50a4e681034424	80a751c2390e387626a3fb2cab9fd5a116211b757d09652c6f50a4e681034424
5	28	9cdfc7ba5da3c430c0a9e77b5e19412aaa0e82df7707bee08c4756ba3370404c	9cdfc7ba5da3c430c0a9e77b5e19412aaa0e82df7707bee08c4756ba3370404c
5	29	f544c164be890356bbeb1f3aae6d0c278eed4acb1e6b951984086d92196205d7	f544c164be890356bbeb1f3aae6d0c278eed4acb1e6b951984086d92196205d7
5	30	3f8f2b70343b2fd509453ab1a885ed67f77e63c89990c71b1e1d774e9cb60525	3f8f2b70343b2fd509453ab1a885ed67f77e63c89990c71b1e1d774e9cb60525
5	31	93712b6ef9c334202eea507bed2347a0cf935dc58592c752017d034b358c73a4	93712b6ef9c334202eea507bed2347a0cf935dc58592c752017d034b358c73a4
5	32	6bf477bf9182aee8108eb4498d8d2d3e00cf46bc2d8e20d05b01ec072b268992	6bf477bf9182aee8108eb4498d8d2d3e00cf46bc2d8e20d05b01ec072b268992
5	33	96c30cdde8ad143ef53904fc1838c4f4d104f3f7b88d038f7b05306b14e57a69	96c30cdde8ad143ef53904fc1838c4f4d104f3f7b88d038f7b05306b14e57a69
5	34	85275eae1af1e1b4ca5dcd72f00552c7faaf2d63a536c1b6cc88c865bb42063f	85275eae1af1e1b4ca5dcd72f00552c7faaf2d63a536c1b6cc88c865bb42063f
5	35	18080be237234e83a7f5a9a6708c274699dfd7db824b976af503e0a6e8705d9a	18080be237234e83a7f5a9a6708c274699dfd7db824b976af503e0a6e8705d9a
5	36	cdfe7c763cc9238b6e9ae1115c52c63aae94f63ffcdf1a985a67aa98b53dd441	cdfe7c763cc9238b6e9ae1115c52c63aae94f63ffcdf1a985a67aa98b53dd441
6	0	d6b884c1469a51e6b531dcd04f1e89cdac8eb824982225644f1a06def295252c	d6b884c1469a51e6b531dcd04f1e89cdac8eb824982225644f1a06def295252c
6	1	5b08b04ded035a2c5aad3491f7c29466733f75a28f46c7102651f85ae424c4c7	5b08b04ded035a2c5aad3491f7c29466733f75a28f46c7102651f85ae424c4c7
6	2	1a7b14127461b8631fc1a9db729908d513f4117159e8d816e32b5839edce5128	1a7b14127461b8631fc1a9db729908d513f4117159e8d816e32b5839edce5128
6	3	af5547c3696076e10786662c6f941746adb25cc1d84c1d569619f5959f5d7014	af5547c3696076e10786662c6f941746adb25cc1d84c1d569619f5959f5d7014
6	4	31411bdc7c25e2b7427a533ea450747da25dc7ab6849cd0f2695d1ee879de1f0	31411bdc7c25e2b7427a533ea450747da25dc7ab6849cd0f2695d1ee879de1f0
6	5	ea6d19f2eefda6d43331c7f7e17de6bd50c3be4f1cc2f1accb35a97e44d94d8e	ea6d19f2eefda6d43331c7f7e17de6bd50c3be4f1cc2f1accb35a97e44d94d8e
6	6	fe146a18530249dcc3869a51d5e0af5f9d527d4077333699bf125eb138881e2a	fe146a18530249dcc3869a51d5e0af5f9d527d4077333699bf125eb138881e2a
6	7	23b88b958843aa95cad76e20e7c14488bca23bbeff0470bbe76cb246a503eb0c	23b88b958843aa95cad76e20e7c14488bca23bbeff0470bbe76cb246a503eb0c
6	8	cf08a728b734ae3b23c0bb3d57b881828df6310e26c86722b0156c18762dbcf8	cf08a728b734ae3b23c0bb3d57b881828df6310e26c86722b0156c18762dbcf8
6	9	241d839dfeb73ec550278373664cb86abf65fcef3cf5a568d4f03b9aa4121a5b	241d839dfeb73ec550278373664cb86abf65fcef3cf5a568d4f03b9aa4121a5b
6	10	de54a7c9cd77f63cb737ac8929d0707cf695a4cf558aab80c98de02a182f8a45	de54a7c9cd77f63cb737ac8929d0707cf695a4cf558aab80c98de02a182f8a45
6	11	e0b7db64ed17bbfc8d23125c55f30918fa9934180aaeb968e4379ce7d06ed14b	e0b7db64ed17bbfc8d23125c55f30918fa9934180aaeb968e4379ce7d06ed14b
6	12	0721bb6ee47bf1c50d260f88bf1676f1f6210fb66cb67c91091a2ae110f0fe2e	0721bb6ee47bf1c50d260f88bf1676f1f6210fb66cb67c91091a2ae110f0fe2e
6	13	79ac8bba9db97fbf55cfaefd2b888e7827f87f00684463b64cd4d7474104c28e	79ac8bba9db97fbf55cfaefd2b888e7827f87f00684463b64cd4d7474104c28e
6	14	09140a9b7f98b90c79e0be421b5efcccf4bf4a5fcececb0982f83167e388fe88	09140a9b7f98b90c79e0be421b5efcccf4bf4a5fcececb0982f83167e388fe88
6	15	e388e3df9cf3110a444a45f18ffd4fdec6ac550a84ed09f379b4f4e747362db6	e388e3df9cf3110a444a45f18ffd4fdec6ac550a84ed09f379b4f4e747362db6
6	16	a517888b25339dcce02b5b0c3322c602e1cee15e3a49c775687fc2a2a9f887ed	a517888b25339dcce02b5b0c3322c602e1cee15e3a49c775687fc2a2a9f887ed
6	17	2c6b5fbbef1718bdc6075f6d4567a1077e2ed4753ab5e0fdcc1f0d6f660a49fa	2c6b5fbbef1718bdc6075f6d4567a1077e2ed4753ab5e0fdcc1f0d6f660a49fa
6	18	938fe5d312852ec0aa4e7d257b39c29d3209e5a2e24ffd38ea39ce0d34969df8	938fe5d312852ec0aa4e7d257b39c29d3209e5a2e24ffd38ea39ce0d34969df8
6	19	1757b706783539bd9ed5fc4cf78bed9055f8d357621ad779f489576a49da246d	1757b706783539bd9ed5fc4cf78bed9055f8d357621ad779f489576a49da246d
6	20	a5d399d74ef5265e2a548b1fae3f39a3112f8e89711bd60c444d457385495775	a5d399d74ef5265e2a548b1fae3f39a3112f8e89711bd60c444d457385495775
6	21	84bcecea253179352f85ce9d1d68128647865eff1c347885a4a5d39bd543af37	84bcecea253179352f85ce9d1d68128647865eff1c347885a4a5d39bd543af37
6	22	a978b551e6bcea6d46d730297542151bb9808e0423cc3bdaf2d9ee7f661be0c4	a978b551e6bcea6d46d730297542151bb9808e0423cc3bdaf2d9ee7f661be0c4
6	23	5229708250d69b5c945fad2ae188225b67c2d1cab81d9be52c22a011723ab583	5229708250d69b5c945fad2ae188225b67c2d1cab81d9be52c22a011723ab583
6	24	6b5d6a7423872b4c90d7c8cda569cdb0377ab2984c9d2fd27fb0fd96fc6ad22d	6b5d6a7423872b4c90d7c8cda569cdb0377ab2984c9d2fd27fb0fd96fc6ad22d
6	25	3f9d8e6c3004f2e398588357fa2c9b8fe8df2d336c8a1b36c57784b5e102db59	3f9d8e6c3004f2e398588357fa2c9b8fe8df2d336c8a1b36c57784b5e102db59
7	0	fb5f5df82d1a5c3b8ea0c11a589edf140dde13d3fb9c008e826fd457caed6a29	fb5f5df82d1a5c3b8ea0c11a589edf140dde13d3fb9c008e826fd457caed6a29
7	1	39481c37bc02d30104d7611d3c7495de1b8ad66cd1e173b71a8a686517a8ba87	39481c37bc02d30104d7611d3c7495de1b8ad66cd1e173b71a8a686517a8ba87
7	2	7cf2244c526608583d97c6754cd2cc32b601ecb70c825f3529e9b51c00b9c240	7cf2244c526608583d97c6754cd2cc32b601ecb70c825f3529e9b51c00b9c240
7	3	bea60c1a2e87513d0c86e2aee5937236d6cd90adb4398405c9fe0f73e11b7d84	bea60c1a2e87513d0c86e2aee5937236d6cd90adb4398405c9fe0f73e11b7d84
7	4	ac2e55bc2be22a8f83d73b42ac38787bfb7117268573d71503a414d2eb4cefb5	ac2e55bc2be22a8f83d73b42ac38787bfb7117268573d71503a414d2eb4cefb5
7	5	7ec92579e05ae0df4b529f4b66fed35090c0ef051a1caf13d24876dc4dba926a	7ec92579e05ae0df4b529f4b66fed35090c0ef051a1caf13d24876dc4dba926a
7	6	3b15622c1d914fd76d97f231d38a99ccc7674ad8f5e8e415965fc546e08572ca	3b15622c1d914fd76d97f231d38a99ccc7674ad8f5e8e415965fc546e08572ca
7	7	68589f91c40fe39374b768a9046d548690c5bb96ec90166d24fa761c50eec3bc	68589f91c40fe39374b768a9046d548690c5bb96ec90166d24fa761c50eec3bc
7	8	065c64a91689b5d1aa7c73e41d39fa69ec2698e7159dd754efdbef2f4cb388f6	065c64a91689b5d1aa7c73e41d39fa69ec2698e7159dd754efdbef2f4cb388f6
7	9	25435193d89187307783b2d6c628905cb96bb43de8bea04e8ac0b45de9ba9c6e	25435193d89187307783b2d6c628905cb96bb43de8bea04e8ac0b45de9ba9c6e
7	10	c3dcf1cc91c65e1dd0baef95cf5ccdfc3ac306197ddb4952f2dbdcabb1637988	c3dcf1cc91c65e1dd0baef95cf5ccdfc3ac306197ddb4952f2dbdcabb1637988
7	11	02221b6876c4fd9709bbd8c308399fd19043ab7f3a2de0e7f45014cf54a18136	02221b6876c4fd9709bbd8c308399fd19043ab7f3a2de0e7f45014cf54a18136
7	12	41ed19b79db35d321cb258b65eb62c4f99e7e4cef96ed86ee374003491d3d25a	41ed19b79db35d321cb258b65eb62c4f99e7e4cef96ed86ee374003491d3d25a
7	13	e44400d2b9fa5f0dd14acf18509c138421676736e0bcc94b85977740be18b275	e44400d2b9fa5f0dd14acf18509c138421676736e0bcc94b85977740be18b275
7	14	7306c33d18a322a73094f691a45e7a13df3f60b03767013c1fb3bb8eb917c70a	7306c33d18a322a73094f691a45e7a13df3f60b03767013c1fb3bb8eb917c70a
7	15	5d1d9573e172e4d1f4d7ab1cc6fe27c07a7eac975dccd1b245868c9c2d63a1cd	5d1d9573e172e4d1f4d7ab1cc6fe27c07a7eac975dccd1b245868c9c2d63a1cd
7	16	889b6e69b6cb97806039bd1d87a1075f3be431b84801b06c1b0725ab9b941bfe	889b6e69b6cb97806039bd1d87a1075f3be431b84801b06c1b0725ab9b941bfe
7	17	29ae6a01f84b93d845fdd73e6717d4b463574e83dae7365d5664ec41c5c2a799	29ae6a01f84b93d845fdd73e6717d4b463574e83dae7365d5664ec41c5c2a799
7	18	e9ca52dae0257243c340a608d92f8659914f16c41d831784c746bb45066d484e	e9ca52dae0257243c340a608d92f8659914f16c41d831784c746bb45066d484e
7	19	f3cad5aef96c20097c43665a772c288222d4aadd83a9ab02ad964d25de29fcc9	f3cad5aef96c20097c43665a772c288222d4aadd83a9ab02ad964d25de29fcc9
7	20	d4a826a8e9bf402b247c9861f5c83168582e4586cc4c531221e6c58297bc7807	d4a826a8e9bf402b247c9861f5c83168582e4586cc4c531221e6c58297bc7807
7	21	1da66580ef6f626d0c3168f2a81f0bf80c43c2f2051a5a80db03a41fe7b1f031	1da66580ef6f626d0c3168f2a81f0bf80c43c2f2051a5a80db03a41fe7b1f031
7	22	58d20d09fa886561faee6f8d8407ef6455214c21f1a83216a78aaf50cbf34b06	58d20d09fa886561faee6f8d8407ef6455214c21f1a83216a78aaf50cbf34b06
7	23	a83e425122af9c8e5ba2d1f1b37ee1bf33581f7dd3e6b27fe557a2cd372d2fd7	a83e425122af9c8e5ba2d1f1b37ee1bf33581f7dd3e6b27fe557a2cd372d2fd7
7	24	eb3c039faa5e9fb2bc05edb8f6f29e14be46fdceaac1459ea9ab367c9166f94f	eb3c039faa5e9fb2bc05edb8f6f29e14be46fdceaac1459ea9ab367c9166f94f
7	25	f4aa061707169a474d2887df3ef9d477e29f567600a175b67425ff927f6e304e	f4aa061707169a474d2887df3ef9d477e29f567600a175b67425ff927f6e304e
7	26	b24749205d45c1e6478092625df02a21cdb05b4b075bea9c7d634288900f4482	b24749205d45c1e6478092625df02a21cdb05b4b075bea9c7d634288900f4482
7	27	c8b635c7b36a0d9d2d4b68a5a03a11999d05974d99add79817540fd02646f90d	c8b635c7b36a0d9d2d4b68a5a03a11999d05974d99add79817540fd02646f90d
7	28	65f4bfee79378cbdf1db7ba486448d7ae3d57882cefd8c68f97e47b5850e8c23	65f4bfee79378cbdf1db7ba486448d7ae3d57882cefd8c68f97e47b5850e8c23
8	0	75d5cba4506e89a84895bc6e5e40a18535246e1daa63f0b83d2c688723bc7346	75d5cba4506e89a84895bc6e5e40a18535246e1daa63f0b83d2c688723bc7346
8	1	643af31693373266ffc2b86c21c221f6594194597d3b712f8e47873abe65bf18	643af31693373266ffc2b86c21c221f6594194597d3b712f8e47873abe65bf18
8	2	39b94c7e34af4a6e80cc39c6e56a7cd29d4db978da82f8aca9f1369508d08b28	39b94c7e34af4a6e80cc39c6e56a7cd29d4db978da82f8aca9f1369508d08b28
8	3	ebcad6619a8fb3e065231126779dd857d53e8c3fb5abbced904581bf3eb3e678	ebcad6619a8fb3e065231126779dd857d53e8c3fb5abbced904581bf3eb3e678
8	4	84ea27de2e6a9252270219f1560b3f26d0bf06a4edbf86456f9fdcc89d782056	84ea27de2e6a9252270219f1560b3f26d0bf06a4edbf86456f9fdcc89d782056
8	5	cd1e5e8a4dc738b3a2be128997eb4b5938a30c92cae7cff821fca54cbd328300	cd1e5e8a4dc738b3a2be128997eb4b5938a30c92cae7cff821fca54cbd328300
8	6	c6fe79219c33a42357709f6b94de83fa606d4ad49f043d3c51887c62ec0d5d0f	c6fe79219c33a42357709f6b94de83fa606d4ad49f043d3c51887c62ec0d5d0f
8	7	8a26d3f3c846e5bf456079d983ae03a51f6b8af9b05548fc869c3ba3221e22c5	8a26d3f3c846e5bf456079d983ae03a51f6b8af9b05548fc869c3ba3221e22c5
8	8	ad60f27b2eff235e13bccd4a9c3d5a5397c3cde16161af3621bcba3dbd211e08	ad60f27b2eff235e13bccd4a9c3d5a5397c3cde16161af3621bcba3dbd211e08
8	9	c840078e7895ed7ea343efc768a6b31df729a1fefb7054614dff21212f6cc694	c840078e7895ed7ea343efc768a6b31df729a1fefb7054614dff21212f6cc694
8	10	fa04b87579ef655cc57fd144cc35ef786e64a1c310204e1b37bc6f4f3923c400	fa04b87579ef655cc57fd144cc35ef786e64a1c310204e1b37bc6f4f3923c400
8	11	a3d57bf2192a06f54b2b7c80bec250422b2b7dad45a7df08d0aa34e056c7dac2	a3d57bf2192a06f54b2b7c80bec250422b2b7dad45a7df08d0aa34e056c7dac2
8	12	b6a8301c2b7f86704bbcedde7087e6603738ddb0a5c20e629b3211a8dcd2aa43	b6a8301c2b7f86704bbcedde7087e6603738ddb0a5c20e629b3211a8dcd2aa43
8	13	fa89d9512757ce33c91bf2d776dca12ac8769812a9405595220abd2ac865f062	fa89d9512757ce33c91bf2d776dca12ac8769812a9405595220abd2ac865f062
8	14	633bb73ff29c9be53cb19645a112246e755f016837d1a8c535f332788f45fa50	633bb73ff29c9be53cb19645a112246e755f016837d1a8c535f332788f45fa50
8	15	43a500820b27861c1efc7bb6e4f0e9478bee1b71558900f0e74058fe79c6a313	43a500820b27861c1efc7bb6e4f0e9478bee1b71558900f0e74058fe79c6a313
8	16	90126402dec7ac56108666041a149c440f930ff28b2a399bbfb7d59a993244f7	90126402dec7ac56108666041a149c440f930ff28b2a399bbfb7d59a993244f7
8	17	5e5992b710dbd3c4fd971263c5527e674a7f48d7e99d6667ff6220b5b1b732df	5e5992b710dbd3c4fd971263c5527e674a7f48d7e99d6667ff6220b5b1b732df
8	18	0a30a96bc5fb5f26d88cd00d801d2ee983e43a74a09882f889ca61563ca9b4e9	0a30a96bc5fb5f26d88cd00d801d2ee983e43a74a09882f889ca61563ca9b4e9
8	19	8ae85adae2bca3d75a61fb918b8814cce8bfa00b50eeaf8a987d2ddb87fbf48a	8ae85adae2bca3d75a61fb918b8814cce8bfa00b50eeaf8a987d2ddb87fbf48a
8	20	15de28fa5b4956684e18e865e17cf7c7b0ecef2a9c1e96266465bf0563c2b369	15de28fa5b4956684e18e865e17cf7c7b0ecef2a9c1e96266465bf0563c2b369
8	21	6e01fc89c287c02b23661f05675ce33ff399330e62acef0e17c60a2713b666d7	6e01fc89c287c02b23661f05675ce33ff399330e62acef0e17c60a2713b666d7
8	22	b75ed886b4c346a9be62bd12484fcbda32d4f04b7749db2574212abdbd01d93b	b75ed886b4c346a9be62bd12484fcbda32d4f04b7749db2574212abdbd01d93b
8	23	906a072e0f0dca7b1ec8853b22072dafb9af1597e23dc48b87c88faabbacb718	906a072e0f0dca7b1ec8853b22072dafb9af1597e23dc48b87c88faabbacb718
8	24	1a6271bb240fc5bfaf3f235f55ed3aae7fcce46643fcb2a6eaf93b18803e3723	1a6271bb240fc5bfaf3f235f55ed3aae7fcce46643fcb2a6eaf93b18803e3723
8	25	5cf681ddae2baec63565bd14c6361c52478b55bc0d489df6248a38baf1db7084	5cf681ddae2baec63565bd14c6361c52478b55bc0d489df6248a38baf1db7084
8	26	e3bfd3c26b0659e5644f82156041d3b135bf1da2976d6ed35bb05e641ce1daa0	e3bfd3c26b0659e5644f82156041d3b135bf1da2976d6ed35bb05e641ce1daa0
8	27	b48c8abf638aafee579856cd95132d9fdad6ec9de42818535790b44c23947708	b48c8abf638aafee579856cd95132d9fdad6ec9de42818535790b44c23947708
8	28	1e1a224765a636756cb47557bf2763c5321390366797232794cfa3777bcee8fb	1e1a224765a636756cb47557bf2763c5321390366797232794cfa3777bcee8fb
8	29	3cc36ed215bb2a70c04bb42ec546c49f3073485429f2dca053b2b22d423d1323	3cc36ed215bb2a70c04bb42ec546c49f3073485429f2dca053b2b22d423d1323
8	30	b4277881c93159247cb32f52a24ca5e86d3394ff6709c27df75d4aae9d51d68e	b4277881c93159247cb32f52a24ca5e86d3394ff6709c27df75d4aae9d51d68e
8	31	75d9d0170b5dd57e59725947554c3f00ec7766e1620ba3644d4489e4b5a58213	75d9d0170b5dd57e59725947554c3f00ec7766e1620ba3644d4489e4b5a58213
