16.15	eecee562115622c6
16.16	92b88b91493d9331
16.17	56dbd4f212f9c12d
16.18	e34b634dd3c30ee4
16.19	98d6d91f82f39eed
16.20	cc7200caa024c898
16.21	3f3fb18d2652acbf
16.22	5223230c26e2ab8f
16.23	a38b3f5a0d9e82a9
16.24	665995dfbe383283
16.25	124ae2f2e5b7ec93
16.26	6cff89f9b8210811
16.27	1a4710512221fb41
16.28	e1e4ca592ca0121d
16.29	74ea646f95625c44
16.30	64f7f106558ae5b5
16.31	7e9020c17b7e602e
16.32	1612158a406715b5
16.33	9c4d6700883a1f43
16.34	ecdd3dc3fa509456
16.35	3d7163c4f76502fe
16.36	801573c1e0a83386
16.37	618f2ec48328dfcd
16.38	67792e64811e1f32
16.39	0ac8e237abc29e5a
16.40	485dd2008f377783
16.41	0534a8855286bcc2
16.42	665995dfbe383283
16.43	56ec3121b0a926fe
16.44	460d2ad2c18af834
16.45	46a0cb559b7275c9
16.46	7dcb16017c72123c
16.47	e04181d2029835df
16.48	0b9c42dc698e3083
16.49	7009a80ec437e7fe
16.50	ec3d906a51892f7a
16.51	f0cda0f189ddc78c
16.52	f3b695cc66ea0f53
17.0	cf6e55f4d50ad751
17.1	ae169ce24dfd6da5
17.2	61bc5214bf5c20a9
17.3	22a8f106fed58fc4
17.4	315101b9ffba5b56
17.5	0fe6118b36eca809
17.6	1d8ec085dc641ec4
17.7	ff3003f4beff5de4
17.8	9c69c7b5987b92ee
17.9	0317c229836e604c
17.10	e61cb79f1b736704
17.11	c088422fda6d0f9f
17.12	c88e65beb621c037
17.13	2f19a48708289200
17.14	b13e83bf24689972
17.15	34894f0dbced1d5d
17.16	02a16da9a573012c
17.17	dcb7577b3e8a7a09
17.18	9d780cc1c722893a
17.19	f3b695cc66ea0f53
18.0	fbdecbe6e0593c5a
18.1	76f64cf2dd7eca83
18.2	533062143d7e636c
18.3	23da692412a95ec6
18.4	d63d595579e3e94b
18.5	e34cb0dd874e6053
18.6	9bc90a0205301d2e
18.7	8e7be964d4a28e8e
18.8	7c8246025056d040
18.9	4b43ec656e04e2b8
18.10	048696e1481cc28d
18.11	09ac5e28abeca686
18.12	748dc5576b101938
18.13	cc70aa1b2e59aa73
18.14	feb3aa80df6b98f8
18.15	d596f0f05a465388
18.16	7fab7671daf85db6
18.17	f5d80617e6b73490
18.18	5fe2cb3c640cd2e8
18.19	2988e6ff1ff88b22
18.20	2df9c7db725dee84
18.21	7009a80ec437e7fe
18.22	58b766750e6c5d4c
18.23	123fa8f17058def4
18.24	59fd71bae8e5e7eb
18.25	29a74f23ead7202c
18.26	9f635da1b16f2e3c
18.27	99fd8a745763b6cd
18.28	d107b7a7cebb9c83
18.29	9d3640b6d33b1a0b
18.30	7ae45a57df980532
18.31	747132855042ca6b
18.32	04d093989d986d19
18.33	27ecdec3b710d946
18.34	578156993bb00c2b
18.35	4db70f56c16f0a16
18.36	e069e52237c0c760
18.37	1013b02d25a77818
18.38	caa754504450a8ee
18.39	a7f5d81648de0811
18.40	468bb278e74448a2
18.41	443ba49f933144a7
18.42	a92a97e2edac4041
18.43	d969709d41e77c02
18.44	d429d15b58373951
18.45	33ceed2c11ae3cb9
18.46	b29131a61a64edf8
18.47	342c3e6dd5403ee9
18.48	f3b695cc66ea0f53
